Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95006  \pm      0.0290767          0.00488679
       pep           0.0142768  \pm    0.000310446           0.0217448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000220855          0.00420945
   Be7_862            0.446264  \pm     0.00187853          0.00420945
        B8          0.00051374  \pm    8.34676e-06           0.0162471
       N13           0.0420529  \pm     0.00574334            0.136574
       O15           0.0240186  \pm     0.00132788           0.0552852
       F17            0.000552  \pm              0                   0
      Kr85             18857.2  \pm        3908.55             0.20727
     Bi210              734983  \pm        5348.25           0.0072767
       C11             4514.69  \pm        135.523           0.0300182
       C14         1.02922e+11  \pm         316564         3.07575e-06
       C10             338.179  \pm        105.577            0.312193
     Tl208             2572.61  \pm        73.9253           0.0287355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        216.781          0.00572348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94852  \pm      0.0287651          0.00483567
       pep           0.0136109  \pm     0.00041685           0.0306261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000195907            0.003714
   Be7_862            0.448661  \pm     0.00166632            0.003714
        B8         0.000524146  \pm    8.01156e-06            0.015285
       N13           0.0333345  \pm     0.00264144           0.0792405
       O15           0.0271917  \pm     0.00194238           0.0714329
       F17            0.000552  \pm              0                   0
      Kr85             21540.1  \pm        4147.48            0.192547
     Bi210              734692  \pm        3107.14          0.00422918
       C11             4153.71  \pm        142.872           0.0343961
       C14         1.02922e+11  \pm         319389         3.10321e-06
       C10             45.3361  \pm        100.787              2.2231
     Tl208             2515.32  \pm        71.7307           0.0285175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.7  \pm        218.717          0.00574322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99705  \pm      0.0304323          0.00507455
       pep           0.0146781  \pm     0.00051455           0.0350557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm    0.000212423          0.00402143
   Be7_862            0.449296  \pm     0.00180681          0.00402143
        B8         0.000513418  \pm    8.30434e-06           0.0161746
       N13            0.033257  \pm     0.00434513            0.130653
       O15           0.0223541  \pm     0.00263286             0.11778
       F17            0.000552  \pm              0                   0
      Kr85             25115.2  \pm        4802.79            0.191231
     Bi210              745519  \pm        7383.19          0.00990343
       C11             4514.27  \pm        155.949           0.0345457
       C14         1.02922e+11  \pm         321013         3.11899e-06
       C10             172.769  \pm        104.489            0.604793
     Tl208             2651.19  \pm        74.0576           0.0279337
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        219.206          0.00582005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.948  \pm      0.0309191          0.00519824
       pep           0.0136891  \pm    0.000452592           0.0330622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526254  \pm    0.000234618          0.00445826
   Be7_862            0.447616  \pm     0.00199559          0.00445826
        B8          0.00051647  \pm    8.23137e-06           0.0159378
       N13           0.0225181  \pm     0.00832872            0.369868
       O15           0.0248115  \pm     0.00251217             0.10125
       F17            0.000552  \pm              0                   0
      Kr85             36726.2  \pm         5824.4             0.15859
     Bi210              753639  \pm        9866.24           0.0130915
       C11             4638.31  \pm        152.162           0.0328056
       C14         1.02922e+11  \pm         322398         3.13244e-06
       C10              287.09  \pm        108.331            0.377343
     Tl208             2524.17  \pm        73.2445           0.0290173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.4  \pm        218.067          0.00580962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
