Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2545.24  \pm        74.0201           0.0290818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm         231.83           0.0061624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03283  \pm      0.0259034          0.00429373
       pep           0.0139398  \pm    0.000412688           0.0296049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000213428          0.00407486
   Be7_862            0.445501  \pm     0.00181535          0.00407486
        B8         0.000533577  \pm    8.30421e-06           0.0155633
       N13           0.0361509  \pm      0.0049559            0.137089
       O15           0.0257135  \pm      0.0017388           0.0676221
       F17            0.000552  \pm              0                   0
      Kr85             27668.9  \pm        4728.88            0.170909
     Bi210              735314  \pm        5199.58          0.00707124
       C11             4191.56  \pm        140.052           0.0334128
       C14         1.02923e+11  \pm         319279         3.10213e-06
       C10            -46.6155  \pm        101.639            -2.18037
     Tl208             2469.12  \pm        73.3166           0.0296934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        210.827          0.00557124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98753  \pm      0.0310214            0.005181
       pep           0.0148915  \pm     0.00028816           0.0193507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000198252          0.00377413
   Be7_862            0.446798  \pm     0.00168627          0.00377413
        B8         0.000514219  \pm    8.15386e-06           0.0158568
       N13           0.0309433  \pm     0.00818408            0.264487
       O15           0.0221281  \pm     0.00142427           0.0643647
       F17            0.000552  \pm              0                   0
      Kr85             32638.7  \pm        5785.75            0.177266
     Bi210              746496  \pm        8530.02           0.0114268
       C11             4568.31  \pm        143.991           0.0315195
       C14         1.02923e+11  \pm         320541         3.11438e-06
       C10             194.217  \pm        106.687             0.54932
     Tl208             2523.27  \pm        72.8742           0.0288809
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm        223.611          0.00592064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02773  \pm      0.0303299          0.00503174
       pep           0.0155012  \pm    0.000468831           0.0302449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529562  \pm     0.00022789          0.00430337
   Be7_862            0.450429  \pm     0.00193837          0.00430337
        B8         0.000520194  \pm    8.37726e-06           0.0161041
       N13           0.0203099  \pm     0.00660668            0.325293
       O15           0.0171088  \pm     0.00221335            0.129369
       F17            0.000552  \pm              0                   0
      Kr85             26911.1  \pm         5207.4            0.193504
     Bi210              773124  \pm         6745.1          0.00872447
       C11              4936.2  \pm        149.774           0.0303421
       C14         1.02923e+11  \pm         321490          3.1236e-06
       C10             141.275  \pm         103.76            0.734457
     Tl208              2502.2  \pm        74.0923           0.0296109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.9  \pm        213.872          0.00570389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0280638          0.00469885
       pep             0.01438  \pm    0.000348418           0.0242293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524445  \pm    0.000194507          0.00370882
   Be7_862            0.446077  \pm     0.00165442          0.00370882
        B8         0.000533327  \pm    7.73318e-06           0.0144999
       N13           0.0284935  \pm     0.00547222            0.192051
       O15           0.0214949  \pm     0.00175125           0.0814729
       F17            0.000552  \pm              0                   0
      Kr85             34781.4  \pm        4922.74            0.141534
     Bi210              755758  \pm        6400.54          0.00846903
       C11             4404.56  \pm        147.443            0.033475
       C14         1.02923e+11  \pm         321229         3.12107e-06
       C10             115.942  \pm        104.051            0.897441
     Tl208              2364.9  \pm        73.8811           0.0312407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        219.316          0.00580639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0307782          0.00512245
       pep           0.0146797  \pm    0.000413704            0.028182
       hep            8.04e-07  \pm              0                   0
