Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143201  \pm    0.000203939           0.0142415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528797  \pm    0.000174716          0.00330403
   Be7_862            0.449779  \pm     0.00148608          0.00330403
        B8         0.000531961  \pm    8.35068e-06           0.0156979
       N13           0.0328721  \pm     0.00506895            0.154202
       O15           0.0247532  \pm     0.00102682           0.0414823
       F17            0.000552  \pm              0                   0
      Kr85             22994.3  \pm        2419.18            0.105208
     Bi210              733742  \pm        6109.44          0.00832642
       C11             4041.26  \pm        140.571           0.0347839
       C14         1.02923e+11  \pm         321759         3.12623e-06
       C10              69.152  \pm        103.582             1.49789
     Tl208             2496.48  \pm        74.6167           0.0298888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        213.177          0.00563145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0312196          0.00519444
       pep           0.0140057  \pm     0.00035808           0.0255668
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000215745          0.00409266
   Be7_862            0.448378  \pm     0.00183506          0.00409266
        B8          0.00051923  \pm     8.4093e-06           0.0161957
       N13           0.0179069  \pm     0.00664981            0.371355
       O15           0.0233674  \pm     0.00212008            0.090728
       F17            0.000552  \pm              0                   0
      Kr85             38828.6  \pm        5404.59            0.139191
     Bi210              763301  \pm        9478.06           0.0124172
       C11             4395.23  \pm        150.859           0.0343233
       C14         1.02922e+11  \pm         320520          3.1142e-06
       C10             70.9705  \pm        106.528             1.50101
     Tl208             2507.54  \pm        74.6149           0.0297563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        225.885          0.00596001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9383  \pm      0.0306541           0.0051621
       pep           0.0146783  \pm    0.000468916           0.0319462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000218664           0.0041765
   Be7_862            0.445324  \pm     0.00185989           0.0041765
        B8         0.000531586  \pm    8.03487e-06           0.0151149
       N13           0.0329382  \pm     0.00700012            0.212523
       O15           0.0227629  \pm     0.00246726             0.10839
       F17            0.000552  \pm              0                   0
      Kr85             29529.8  \pm        5537.28            0.187515
     Bi210              747540  \pm        8961.12           0.0119875
       C11             4233.67  \pm        152.667           0.0360603
       C14         1.02923e+11  \pm         316249         3.07268e-06
       C10             54.3315  \pm        99.7069             1.83516
     Tl208             2486.57  \pm        73.6583           0.0296224
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        209.637          0.00554068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02338  \pm      0.0290771          0.00482737
       pep           0.0141888  \pm    0.000251529           0.0177273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530538  \pm    9.96706e-05          0.00187867
   Be7_862             0.45126  \pm    0.000847768          0.00187867
        B8         0.000520694  \pm    8.13254e-06           0.0156187
       N13           0.0108627  \pm     0.00488191             0.44942
       O15           0.0231542  \pm    0.000676378           0.0292119
       F17            0.000552  \pm              0                   0
      Kr85             41545.9  \pm        5170.36             0.12445
     Bi210              767529  \pm        4668.55          0.00608257
       C11             4381.09  \pm        133.116           0.0303842
       C14         1.02922e+11  \pm         320738         3.11633e-06
       C10             79.7811  \pm          106.5              1.3349
     Tl208             2468.67  \pm        76.0545           0.0308079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm        229.336          0.00602508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00369  \pm      0.0285411          0.00475394
       pep           0.0135929  \pm    0.000431125           0.0317169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000224584          0.00426177
   Be7_862            0.448228  \pm     0.00191025          0.00426177
        B8          0.00051793  \pm    8.31392e-06           0.0160522
       N13           0.0355741  \pm     0.00682107            0.191743
       O15           0.0272497  \pm     0.00200659           0.0736372
       F17            0.000552  \pm              0                   0
      Kr85             19769.6  \pm        5341.97            0.270211
     Bi210              736257  \pm        6505.93           0.0088365
       C11             4259.62  \pm        143.038           0.0335799
