Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             56.8922  \pm         105.48             1.85404
     Tl208             2559.48  \pm        74.0211           0.0289203
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        217.872           0.0057291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97576  \pm      0.0306144          0.00512309
       pep           0.0138979  \pm    0.000514152           0.0369949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532816  \pm    0.000206171          0.00386947
   Be7_862            0.453197  \pm     0.00175363          0.00386947
        B8          0.00052637  \pm    8.28657e-06           0.0157428
       N13           0.0148712  \pm     0.00811357             0.54559
       O15           0.0252851  \pm      0.0025957            0.102657
       F17            0.000552  \pm              0                   0
      Kr85             36766.9  \pm        6147.88            0.167212
     Bi210              749977  \pm        9068.72            0.012092
       C11             4539.75  \pm        157.877           0.0347765
       C14         1.02923e+11  \pm         321027          3.1191e-06
       C10              59.046  \pm        106.558             1.80466
     Tl208             2498.54  \pm        73.6391           0.0294728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        225.408           0.0059758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04023  \pm      0.0280631          0.00464603
       pep            0.014683  \pm    0.000520781           0.0354682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm     0.00020193          0.00383618
   Be7_862            0.447725  \pm     0.00171756          0.00383618
        B8         0.000527535  \pm    8.56138e-06            0.016229
       N13           0.0191242  \pm     0.00518525            0.271136
       O15           0.0209565  \pm     0.00248037            0.118358
       F17            0.000552  \pm              0                   0
      Kr85             40290.3  \pm        5116.39            0.126988
     Bi210              766026  \pm        6971.14           0.0091004
       C11             4968.53  \pm        157.974           0.0317949
       C14         1.02922e+11  \pm         321350         3.12226e-06
       C10             106.227  \pm        107.379             1.01084
     Tl208             2483.86  \pm        73.7442           0.0296893
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        224.663          0.00594741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm      0.0306858          0.00515176
       pep           0.0146364  \pm    0.000251042           0.0171518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522987  \pm    0.000224339          0.00428957
   Be7_862            0.444838  \pm     0.00190816          0.00428957
        B8         0.000534442  \pm    8.42616e-06           0.0157663
       N13           0.0391449  \pm     0.00726968            0.185712
       O15           0.0212951  \pm    0.000659286           0.0309595
       F17            0.000552  \pm              0                   0
      Kr85             23191.5  \pm         5769.4            0.248772
     Bi210              744137  \pm        5619.35          0.00755149
       C11             4706.07  \pm        130.587           0.0277486
       C14         1.02923e+11  \pm         321637         3.12504e-06
       C10            -50.3271  \pm        104.309            -2.07263
     Tl208             2454.26  \pm        73.3959           0.0299055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.9  \pm        218.511          0.00576609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94543  \pm      0.0298229          0.00501611
       pep            0.014902  \pm    0.000357931            0.024019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523349  \pm     0.00021301          0.00407013
   Be7_862            0.445145  \pm      0.0018118          0.00407013
        B8         0.000535731  \pm    8.33924e-06           0.0155661
       N13           0.0370567  \pm     0.00584366            0.157695
       O15           0.0216913  \pm     0.00157396           0.0725619
       F17            0.000552  \pm              0                   0
      Kr85             27302.4  \pm        4900.51             0.17949
     Bi210              741499  \pm        5788.24          0.00780613
       C11             4460.48  \pm        137.363           0.0307957
       C14         1.02923e+11  \pm         317667         3.08646e-06
       C10             52.3855  \pm        102.304             1.95291
     Tl208             2498.46  \pm         72.447           0.0289967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        217.908          0.00577236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
