Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4086.25  \pm        146.528           0.0358589
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             91.6854  \pm        108.099             1.17902
     Tl208             2372.08  \pm         72.773            0.030679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.2  \pm        225.039           0.0059222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00647  \pm      0.0308138          0.00513011
       pep           0.0149489  \pm    0.000511007           0.0341835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm    0.000214886          0.00406412
   Be7_862             0.44973  \pm     0.00182776          0.00406412
        B8         0.000518106  \pm    8.41217e-06           0.0162364
       N13           0.0207316  \pm     0.00747764            0.360688
       O15           0.0180261  \pm     0.00260704            0.144626
       F17            0.000552  \pm              0                   0
      Kr85             31842.6  \pm        6070.62            0.190645
     Bi210              772473  \pm        8891.61           0.0115106
       C11             4676.19  \pm        149.665           0.0320059
       C14         1.02923e+11  \pm         321503         3.12373e-06
       C10             91.5688  \pm        105.986             1.15745
     Tl208             2562.98  \pm        74.1682           0.0289383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        225.651          0.00594337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm       0.028913           0.0048299
       pep           0.0144551  \pm    0.000397866           0.0275242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529998  \pm    0.000166948          0.00314997
   Be7_862            0.450801  \pm     0.00142001          0.00314997
        B8         0.000528171  \pm    8.28731e-06           0.0156906
       N13           0.0277099  \pm     0.00212846           0.0768122
       O15           0.0232272  \pm     0.00168891           0.0727123
       F17            0.000552  \pm              0                   0
      Kr85             24332.4  \pm        4090.56            0.168111
     Bi210              747712  \pm        3185.18           0.0042599
       C11              4361.2  \pm        137.147            0.031447
       C14         1.02922e+11  \pm         319560         3.10487e-06
       C10             253.785  \pm        105.283            0.414849
     Tl208             2500.49  \pm        72.8384           0.0291297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        213.455          0.00562868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99174  \pm      0.0298556          0.00498279
       pep            0.014253  \pm    0.000219616           0.0154084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000214462          0.00409574
   Be7_862            0.445376  \pm     0.00182415          0.00409574
        B8         0.000526878  \pm    8.08018e-06           0.0153359
       N13           0.0358115  \pm     0.00490954            0.137094
       O15           0.0231404  \pm    0.000968853           0.0418685
       F17            0.000552  \pm              0                   0
      Kr85             27328.6  \pm        4682.99            0.171359
     Bi210              741233  \pm        5751.17          0.00775892
       C11             4346.13  \pm        136.009           0.0312942
       C14         1.02922e+11  \pm         321264         3.12141e-06
       C10             136.766  \pm        106.126             0.77597
     Tl208             2614.95  \pm        74.8394           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        220.617          0.00580734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm      0.0292637          0.00491719
       pep           0.0135244  \pm    0.000434153           0.0321013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000180302          0.00341537
   Be7_862            0.449028  \pm      0.0015336          0.00341537
        B8         0.000520235  \pm    7.61708e-06           0.0146416
       N13           0.0284885  \pm     0.00397148            0.139406
       O15           0.0277936  \pm      0.0021047            0.075726
       F17            0.000552  \pm              0                   0
      Kr85             26685.3  \pm        5457.04            0.204496
     Bi210              739614  \pm        6516.49          0.00881067
       C11             4246.75  \pm        137.081           0.0322791
       C14         1.02923e+11  \pm         320921         3.11808e-06
       C10                 214  \pm        101.286            0.473302
     Tl208             2532.94  \pm        71.8952            0.028384
