Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             32005.7  \pm        5008.63            0.156492
     Bi210              733994  \pm        6707.23          0.00913799
       C11             4333.49  \pm        153.507           0.0354235
       C14         1.02923e+11  \pm         321364         3.12239e-06
       C10             -16.043  \pm        103.025            -6.42179
     Tl208             2536.84  \pm        74.4203           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        213.231          0.00563102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94112  \pm      0.0311797          0.00524812
       pep           0.0139075  \pm    0.000465008           0.0334358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000225881          0.00429062
   Be7_862            0.447785  \pm     0.00192127          0.00429062
        B8         0.000534756  \pm    8.48453e-06           0.0158662
       N13           0.0385233  \pm     0.00789007            0.204813
       O15           0.0261057  \pm     0.00236171           0.0904674
       F17            0.000552  \pm              0                   0
      Kr85             16467.2  \pm        6175.93            0.375044
     Bi210              730716  \pm        9152.51           0.0125254
       C11             4173.55  \pm        152.589           0.0365609
       C14         1.02922e+11  \pm         321306         3.12184e-06
       C10             63.3574  \pm        107.474             1.69631
     Tl208             2441.95  \pm        74.3906           0.0304636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        227.181          0.00601356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0300137          0.00502479
       pep           0.0143438  \pm    0.000491504           0.0342659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530516  \pm    6.29655e-05          0.00118687
   Be7_862            0.451241  \pm    0.000535566          0.00118687
        B8          0.00053978  \pm    8.27695e-06           0.0153339
       N13           0.0387139  \pm     0.00618228            0.159691
       O15            0.024881  \pm     0.00246055           0.0988926
       F17            0.000552  \pm              0                   0
      Kr85             10953.6  \pm        5767.71            0.526557
     Bi210              729839  \pm        7998.82           0.0109597
       C11             4326.34  \pm        153.893           0.0355711
       C14         1.02922e+11  \pm         320114         3.11025e-06
       C10            -72.4517  \pm        105.451            -1.45546
     Tl208             2414.66  \pm        73.2761           0.0303463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.2  \pm        219.136          0.00577234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0295608           0.0049505
       pep           0.0153896  \pm    0.000504817           0.0328025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000220791          0.00420963
   Be7_862            0.446115  \pm     0.00187798          0.00420963
        B8         0.000525267  \pm    8.45879e-06           0.0161038
       N13           0.0413002  \pm     0.00346902           0.0839952
       O15           0.0173659  \pm     0.00256532            0.147722
       F17            0.000552  \pm              0                   0
      Kr85             18917.5  \pm        3344.99             0.17682
     Bi210              751979  \pm        6999.77          0.00930847
       C11             4731.56  \pm        158.266            0.033449
       C14         1.02923e+11  \pm         320891         3.11777e-06
       C10             70.3337  \pm        108.062             1.53642
     Tl208             2577.06  \pm        74.4325           0.0288827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.8  \pm        231.592          0.00610742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99821  \pm      0.0311506          0.00519333
       pep           0.0144841  \pm    0.000524858           0.0362368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052957  \pm    0.000224666          0.00424241
   Be7_862            0.450437  \pm     0.00191094          0.00424241
        B8         0.000516952  \pm    8.43469e-06           0.0163162
       N13           0.0309992  \pm     0.00716678            0.231193
       O15           0.0238024  \pm     0.00263177            0.110567
       F17            0.000552  \pm              0                   0
      Kr85             25357.6  \pm        5671.47            0.223659
     Bi210              735056  \pm        8665.45           0.0117888
       C11             4387.71  \pm        157.714           0.0359445
       C14         1.02922e+11  \pm         321716         3.12582e-06
       C10             223.659  \pm        109.622            0.490129
     Tl208             2590.76  \pm        73.9289           0.0285356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.7  \pm        229.862          0.00605366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
