Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526715  \pm    0.000213694          0.00405711
   Be7_862            0.448008  \pm     0.00181762          0.00405711
        B8         0.000534063  \pm    8.45875e-06           0.0158385
       N13            0.037377  \pm     0.00179337           0.0479806
       O15           0.0240212  \pm    0.000513359           0.0213711
       F17            0.000552  \pm              0                   0
      Kr85             21892.1  \pm        3343.62            0.152731
     Bi210              737009  \pm        3284.26          0.00445621
       C11              4228.5  \pm        131.035           0.0309884
       C14         1.02922e+11  \pm         320324          3.1123e-06
       C10             101.355  \pm        107.599             1.06161
     Tl208             2485.17  \pm        73.7948           0.0296941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.7  \pm        221.173          0.00586949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91757  \pm      0.0313241           0.0052934
       pep           0.0132348  \pm    0.000514261           0.0388568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000222994          0.00423475
   Be7_862            0.447895  \pm     0.00189672          0.00423475
        B8          0.00051632  \pm    8.32332e-06           0.0161205
       N13           0.0324515  \pm      0.0081433            0.250937
       O15           0.0282159  \pm     0.00261497           0.0926773
       F17            0.000552  \pm              0                   0
      Kr85             30184.8  \pm        6216.02            0.205932
     Bi210              730984  \pm        9260.02           0.0126679
       C11             4100.43  \pm          156.6            0.038191
       C14         1.02922e+11  \pm         321557         3.12428e-06
       C10             50.5215  \pm        102.213             2.02316
     Tl208             2491.29  \pm        73.5834           0.0295363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        212.143          0.00558453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm      0.0398564          0.00669481
       pep           0.0142421  \pm      0.0011248           0.0789774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000407426          0.00769724
   Be7_862            0.450219  \pm     0.00346544          0.00769724
        B8         0.000515611  \pm    8.24897e-06           0.0159984
       N13           0.0390921  \pm      0.0200833            0.513742
       O15           0.0246542  \pm     0.00623857            0.253043
       F17            0.000552  \pm              0                   0
      Kr85             13179.5  \pm        11064.2            0.839499
     Bi210              730432  \pm        23506.9           0.0321821
       C11             4462.59  \pm        237.139           0.0531395
       C14         1.02922e+11  \pm         322883         3.13715e-06
       C10             147.108  \pm        107.423             0.73023
     Tl208             2381.53  \pm        71.8962            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        232.063          0.00611815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0298904          0.00497934
       pep           0.0148163  \pm    0.000414373           0.0279673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523295  \pm    0.000216521          0.00413764
   Be7_862            0.445099  \pm     0.00184166          0.00413764
        B8          0.00053046  \pm    8.15292e-06           0.0153695
       N13           0.0127253  \pm     0.00538902            0.423487
       O15           0.0191157  \pm     0.00213584            0.111732
       F17            0.000552  \pm              0                   0
      Kr85             52571.6  \pm        4912.38           0.0934418
     Bi210              776918  \pm        4528.77          0.00582915
       C11             4571.61  \pm        152.828           0.0334297
       C14         1.02923e+11  \pm         320294         3.11199e-06
       C10             192.121  \pm        108.545            0.564983
     Tl208             2532.23  \pm        73.6236           0.0290746
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.4  \pm        223.866          0.00586737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9992  \pm      0.0307554          0.00512658
       pep           0.0146089  \pm    0.000360504            0.024677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000221265          0.00420516
   Be7_862            0.447549  \pm     0.00188202          0.00420516
        B8         0.000527172  \pm    8.29836e-06           0.0157413
       N13           0.0173731  \pm      0.0062116            0.357542
       O15           0.0217274  \pm     0.00177289           0.0815968
       F17            0.000552  \pm              0                   0
      Kr85             45209.1  \pm        5404.06            0.119535
     Bi210              763978  \pm        7513.25          0.00983437
       C11              4388.4  \pm        142.485           0.0324686
       C14         1.02923e+11  \pm         276045         2.68205e-06
