Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm      0.0295169          0.00492006
       pep           0.0138807  \pm    0.000182612           0.0131558
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000160364          0.00305339
   Be7_862            0.446719  \pm     0.00136401          0.00305339
        B8         0.000517647  \pm    8.06464e-06           0.0155794
       N13           0.0361826  \pm     0.00406555            0.112362
       O15           0.0253386  \pm    0.000710493           0.0280399
       F17            0.000552  \pm              0                   0
      Kr85             21381.3  \pm        4545.39            0.212587
     Bi210              740791  \pm        4773.06          0.00644319
       C11              4580.8  \pm        137.715           0.0300636
       C14         1.02923e+11  \pm         319074         3.10014e-06
       C10             61.7432  \pm        105.334             1.70601
     Tl208             2530.67  \pm        72.4596           0.0286325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        220.256          0.00581586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96445  \pm      0.0290944          0.00487797
       pep           0.0146498  \pm    0.000501346            0.034222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527377  \pm    0.000230428          0.00436931
   Be7_862            0.448572  \pm     0.00195995          0.00436931
        B8         0.000514168  \pm    8.33642e-06           0.0162134
       N13           0.0301444  \pm     0.00781434             0.25923
       O15           0.0234467  \pm     0.00248666            0.106056
       F17            0.000552  \pm              0                   0
      Kr85             32261.9  \pm        6084.04            0.188583
     Bi210              739468  \pm        8946.92           0.0120991
       C11             4497.78  \pm        153.445           0.0341157
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10             233.561  \pm        107.262            0.459245
     Tl208             2632.93  \pm        74.5125           0.0283002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.5  \pm        227.042          0.00602593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0279893          0.00467369
       pep           0.0142607  \pm    0.000378945           0.0265727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000161711          0.00308411
   Be7_862            0.445985  \pm     0.00137547          0.00308411
        B8          0.00052232  \pm    7.96078e-06           0.0152412
       N13           0.0266329  \pm     0.00595157            0.223467
       O15           0.0222504  \pm     0.00184027           0.0827073
       F17            0.000552  \pm              0                   0
      Kr85             37354.7  \pm        5883.93            0.157515
     Bi210              755265  \pm        6980.82          0.00924288
       C11             4673.16  \pm        139.194           0.0297858
       C14         1.02922e+11  \pm         319378          3.1031e-06
       C10            -25.4961  \pm        98.5787            -3.86642
     Tl208             2610.66  \pm        73.2555           0.0280601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm         206.23           0.0054578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0305497          0.00512688
       pep           0.0135938  \pm    0.000421194           0.0309842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000219308          0.00416688
   Be7_862            0.447666  \pm     0.00186537          0.00416688
        B8         0.000520796  \pm    8.46568e-06           0.0162553
       N13           0.0368599  \pm     0.00462544            0.125487
       O15           0.0267087  \pm     0.00203449           0.0761735
       F17            0.000552  \pm              0                   0
      Kr85             19251.6  \pm        4023.78             0.20901
     Bi210              734698  \pm        5926.98          0.00806724
       C11             4254.37  \pm        148.317           0.0348623
       C14         1.02923e+11  \pm         319978         3.10891e-06
       C10            -32.8122  \pm        105.884            -3.22697
     Tl208              2476.4  \pm        74.8418           0.0302221
      Be11              4.7856  \pm              0                   0
  ExtTl208               38040  \pm        222.898          0.00585956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97115  \pm      0.0309575          0.00518451
       pep           0.0150845  \pm    0.000423544           0.0280781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521372  \pm    0.000225404          0.00432329
   Be7_862            0.443463  \pm     0.00191722          0.00432329
        B8         0.000527934  \pm    8.33223e-06           0.0157827
       N13           0.0419296  \pm     0.00804301            0.191822
       O15           0.0200734  \pm     0.00185599           0.0924602
