Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             23811.6  \pm        4596.95            0.193055
     Bi210              725588  \pm        5885.73          0.00811167
       C11              4481.5  \pm        141.467           0.0315669
       C14         1.02922e+11  \pm         328920          3.1958e-06
       C10             269.691  \pm         115.13            0.426894
     Tl208             2517.55  \pm        74.8689           0.0297388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm         236.62          0.00630037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0305131          0.00510643
       pep           0.0141481  \pm    0.000618248           0.0436984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000221452          0.00420806
   Be7_862            0.447618  \pm      0.0018836          0.00420806
        B8         0.000530966  \pm    8.39005e-06           0.0158015
       N13           0.0273427  \pm     0.00830528            0.303748
       O15           0.0250228  \pm     0.00313097            0.125125
       F17            0.000552  \pm              0                   0
      Kr85             40505.3  \pm        6939.94            0.171334
     Bi210              740630  \pm        10224.3           0.0138048
       C11             4343.11  \pm        156.766           0.0360953
       C14         1.02922e+11  \pm         320898         3.11787e-06
       C10             104.853  \pm        111.761             1.06589
     Tl208             2464.61  \pm        74.5337           0.0302416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        243.121           0.0064714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97899  \pm      0.0312045          0.00521903
       pep           0.0140267  \pm    0.000514564           0.0366846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000220847          0.00420019
   Be7_862            0.447231  \pm     0.00187846          0.00420019
        B8         0.000519635  \pm    8.42342e-06           0.0162103
       N13           0.0185083  \pm     0.00809515             0.43738
       O15           0.0237043  \pm      0.0026199            0.110524
       F17            0.000552  \pm              0                   0
      Kr85             48799.8  \pm        6208.91            0.127232
     Bi210              758190  \pm        9203.12           0.0121383
       C11             4511.86  \pm        158.165           0.0350555
       C14         1.02923e+11  \pm         320643         3.11536e-06
       C10             225.437  \pm        109.603            0.486182
     Tl208             2470.55  \pm        73.3128           0.0296747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm        227.976          0.00604059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95676  \pm      0.0300259          0.00504065
       pep           0.0149992  \pm    0.000522854           0.0348588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000217231          0.00412484
   Be7_862            0.447944  \pm      0.0018477          0.00412484
        B8         0.000524138  \pm    8.69804e-06            0.016595
       N13           0.0364992  \pm     0.00773365            0.211885
       O15           0.0215156  \pm     0.00262809            0.122148
       F17            0.000552  \pm              0                   0
      Kr85             23706.6  \pm        5896.17            0.248715
     Bi210              742089  \pm        9454.39           0.0127402
       C11             4618.58  \pm        159.802           0.0345998
       C14         1.02923e+11  \pm         322570         3.13409e-06
       C10              143.96  \pm        109.129            0.758052
     Tl208             2530.67  \pm        73.9207           0.0292099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.2  \pm         230.81          0.00616805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm       0.029145          0.00490007
       pep           0.0147951  \pm    0.000510232           0.0344865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm    0.000241298          0.00461261
   Be7_862            0.444956  \pm     0.00205241          0.00461261
        B8         0.000522737  \pm    8.42983e-06           0.0161263
       N13           0.0330137  \pm     0.00816518            0.247327
       O15           0.0218283  \pm     0.00251151            0.115057
       F17            0.000552  \pm              0                   0
      Kr85             34558.9  \pm        6277.75            0.181654
     Bi210              746582  \pm        8214.74           0.0110031
       C11              4599.8  \pm        157.679           0.0342795
       C14         1.02923e+11  \pm         321557         3.12425e-06
       C10             204.099  \pm        110.195            0.539911
     Tl208             2587.72  \pm         74.479           0.0287818
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        229.997           0.0060642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
