Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98568  \pm      0.0313018          0.00522945
       pep            0.014629  \pm    0.000518699           0.0354568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000227934          0.00431433
   Be7_862            0.449371  \pm     0.00193873          0.00431433
        B8         0.000528629  \pm     8.4883e-06           0.0160572
       N13           0.0119184  \pm     0.00808737            0.678564
       O15           0.0204023  \pm     0.00260593            0.127727
       F17            0.000552  \pm              0                   0
      Kr85             48995.7  \pm        6148.86            0.125498
     Bi210              772776  \pm        9116.91           0.0117976
       C11             4576.26  \pm        158.756           0.0346912
       C14         1.02923e+11  \pm         321564         3.12433e-06
       C10            -34.9111  \pm        105.444            -3.02036
     Tl208             2412.26  \pm        73.1897           0.0303408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm        226.856          0.00596223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0309928          0.00518413
       pep           0.0145576  \pm       0.000517           0.0355141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523762  \pm    0.000225335          0.00430224
   Be7_862            0.445496  \pm     0.00191663          0.00430224
        B8         0.000515588  \pm    8.34663e-06           0.0161886
       N13           0.0198459  \pm     0.00775081            0.390549
       O15           0.0220978  \pm      0.0025732            0.116446
       F17            0.000552  \pm              0                   0
      Kr85             45171.5  \pm        6177.25            0.136751
     Bi210              762891  \pm        8741.74           0.0114587
       C11             4514.95  \pm        155.808           0.0345093
       C14         1.02922e+11  \pm         321369         3.12246e-06
       C10             172.493  \pm        107.642            0.624035
     Tl208             2621.14  \pm         74.457           0.0284063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        224.591          0.00595661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00488  \pm      0.0295896          0.00492759
       pep           0.0145861  \pm    0.000501451           0.0343788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525536  \pm    0.000207566           0.0039496
   Be7_862            0.447006  \pm     0.00176549           0.0039496
        B8            0.000511  \pm    8.41469e-06           0.0164671
       N13            0.032128  \pm     0.00773276            0.240686
       O15           0.0221764  \pm     0.00256928            0.115856
       F17            0.000552  \pm              0                   0
      Kr85             26670.2  \pm        6062.96            0.227331
     Bi210              748785  \pm        9730.85           0.0129955
       C11             4698.17  \pm        153.554           0.0326838
       C14         1.02923e+11  \pm         327964          3.1865e-06
       C10             69.4367  \pm        101.272             1.45848
     Tl208             2596.73  \pm        72.9304           0.0280855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.1  \pm        209.122          0.00551319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95061  \pm      0.0310849          0.00522383
       pep           0.0147705  \pm    0.000444914           0.0301218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000206503          0.00392196
   Be7_862            0.447852  \pm     0.00175646          0.00392196
        B8         0.000523579  \pm    8.40668e-06           0.0160562
       N13           0.0237878  \pm     0.00759983            0.319485
       O15           0.0208555  \pm     0.00225472            0.108112
       F17            0.000552  \pm              0                   0
      Kr85             30547.8  \pm        6008.99            0.196708
     Bi210              765434  \pm        9087.03           0.0118717
       C11             4602.88  \pm        152.482           0.0331275
       C14         1.02923e+11  \pm         320184         3.11092e-06
       C10            -59.7688  \pm        101.873            -1.70445
     Tl208             2416.94  \pm        72.9163           0.0301688
      Be11              4.7856  \pm              0                   0
  ExtTl208               37790  \pm        211.738          0.00560301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02587  \pm      0.0302462           0.0050194
       pep           0.0141178  \pm    0.000472873           0.0334948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528601  \pm    0.000214028          0.00404896
   Be7_862            0.449612  \pm     0.00182046          0.00404896
