Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000211774          0.00404171
   Be7_862            0.445674  \pm     0.00180128          0.00404171
        B8         0.000519635  \pm    8.03845e-06           0.0154694
       N13           0.0187961  \pm     0.00718936            0.382491
       O15           0.0231116  \pm     0.00184004           0.0796156
       F17            0.000552  \pm              0                   0
      Kr85             46742.9  \pm        5996.92            0.128296
     Bi210              756301  \pm        9202.25           0.0121674
       C11             4231.07  \pm        145.385           0.0343612
       C14         1.02923e+11  \pm         321207         3.12086e-06
       C10             162.483  \pm        103.072            0.634357
     Tl208             2631.47  \pm        73.5307           0.0279429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        211.861          0.00561828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0291862          0.00488487
       pep           0.0142405  \pm    0.000344835           0.0242152
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000179426          0.00339932
   Be7_862            0.448956  \pm     0.00152615          0.00339932
        B8         0.000518347  \pm    8.07697e-06           0.0155821
       N13           0.0220585  \pm     0.00270194             0.12249
       O15           0.0230968  \pm     0.00158122           0.0684604
       F17            0.000552  \pm              0                   0
      Kr85             38575.9  \pm        3859.84            0.100058
     Bi210              754362  \pm        4393.97          0.00582475
       C11             4679.77  \pm        143.857           0.0307403
       C14         1.02923e+11  \pm         320454         3.11353e-06
       C10             206.461  \pm        109.403            0.529898
     Tl208              2507.7  \pm        73.1232           0.0291595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.7  \pm        225.747          0.00601484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99202  \pm       0.029385          0.00490403
       pep           0.0138612  \pm    0.000476417           0.0343706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525313  \pm    0.000220723          0.00420175
   Be7_862            0.446815  \pm     0.00187741          0.00420175
        B8         0.000529602  \pm    8.40529e-06            0.015871
       N13           0.0261814  \pm      0.0030713            0.117309
       O15           0.0258505  \pm     0.00214826            0.083103
       F17            0.000552  \pm              0                   0
      Kr85             36152.8  \pm        4392.12            0.121488
     Bi210              747198  \pm        2940.78          0.00393575
       C11             4221.71  \pm         142.37           0.0337232
       C14         1.02923e+11  \pm         320341         3.11244e-06
       C10             6.71129  \pm        104.012              15.498
     Tl208             2460.95  \pm        73.5859           0.0299014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        213.619          0.00567116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89693  \pm      0.0306376          0.00519551
       pep           0.0139677  \pm    0.000556758           0.0398605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529327  \pm    0.000162777          0.00307517
   Be7_862            0.450229  \pm     0.00138453          0.00307517
        B8         0.000534748  \pm    8.35033e-06           0.0156154
       N13             0.03199  \pm     0.00499539            0.156155
       O15           0.0259252  \pm     0.00263251            0.101542
       F17            0.000552  \pm              0                   0
      Kr85             24708.3  \pm        3714.83            0.150347
     Bi210              732644  \pm        6020.51          0.00821751
       C11             4456.39  \pm        155.327           0.0348549
       C14         1.02922e+11  \pm         321565         3.12434e-06
       C10             223.564  \pm        113.256            0.506594
     Tl208             2515.37  \pm          75.22           0.0299042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.8  \pm        241.669          0.00645212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03442  \pm      0.0297489          0.00492987
       pep           0.0141751  \pm    0.000526993           0.0371774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525541  \pm    0.000212996          0.00405289
   Be7_862             0.44701  \pm     0.00181168          0.00405289
        B8         0.000522513  \pm    8.29472e-06           0.0158747
       N13           0.0319986  \pm     0.00765923            0.239361
       O15           0.0236609  \pm     0.00261717            0.110611
       F17            0.000552  \pm              0                   0
      Kr85             21741.2  \pm        5990.01            0.275514
     Bi210              748807  \pm        8801.78           0.0117544
