Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4545.85  \pm        139.513           0.0306901
       C14         1.02922e+11  \pm         314065         3.05147e-06
       C10             188.156  \pm        100.629            0.534816
     Tl208             2445.78  \pm         71.626           0.0292856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.5  \pm        210.619          0.00560851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0293078           0.0048869
       pep           0.0139268  \pm    0.000737765           0.0529746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm    0.000196774          0.00372509
   Be7_862            0.449304  \pm      0.0016737          0.00372509
        B8         0.000539793  \pm    8.23951e-06           0.0152642
       N13           0.0205295  \pm     0.00243347            0.118535
       O15             0.02503  \pm     0.00366507            0.146427
       F17            0.000552  \pm              0                   0
      Kr85             32524.9  \pm        4684.01            0.144013
     Bi210              754312  \pm         7086.4          0.00939452
       C11             4258.65  \pm        158.802           0.0372893
       C14         1.02923e+11  \pm         326953         3.17668e-06
       C10             148.816  \pm        109.511            0.735879
     Tl208             2430.18  \pm        74.2078            0.030536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        221.866          0.00588183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9655  \pm      0.0320769          0.00537707
       pep           0.0144562  \pm    0.000511612           0.0353905
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052336  \pm     0.00022212          0.00424412
   Be7_862            0.445154  \pm     0.00188929          0.00424412
        B8         0.000543271  \pm     8.6056e-06           0.0158404
       N13           0.0421264  \pm     0.00776706            0.184375
       O15           0.0239304  \pm     0.00255729            0.106864
       F17            0.000552  \pm              0                   0
      Kr85             18818.7  \pm        6297.77            0.334654
     Bi210              734887  \pm        8431.86           0.0114737
       C11             4216.89  \pm        163.516           0.0387765
       C14         1.02923e+11  \pm         321656         3.12522e-06
       C10            -283.078  \pm        102.564           -0.362315
     Tl208             2525.56  \pm        74.3709           0.0294473
      Be11              4.7856  \pm              0                   0
  ExtTl208               38138  \pm        213.374          0.00559479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93605  \pm      0.0298477          0.00502822
       pep           0.0145102  \pm    0.000371966           0.0256348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000241095          0.00459013
   Be7_862            0.446759  \pm     0.00205068          0.00459013
        B8         0.000527022  \pm    8.31192e-06           0.0157715
       N13           0.0518441  \pm     0.00503533           0.0971245
       O15           0.0238396  \pm      0.0017905            0.075106
       F17            0.000552  \pm              0                   0
      Kr85             4154.61  \pm        4195.13             1.00975
     Bi210              724264  \pm        4312.58          0.00595443
       C11             4414.55  \pm        143.702           0.0325519
       C14         1.02923e+11  \pm         320751         3.11642e-06
       C10            -4.95246  \pm        107.316            -21.6692
     Tl208             2607.05  \pm        74.0094           0.0283882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        227.401          0.00600904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98712  \pm      0.0302118          0.00504614
       pep           0.0142114  \pm    0.000447736           0.0315053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000226227          0.00428321
   Be7_862            0.449247  \pm     0.00192422          0.00428321
        B8         0.000531218  \pm    8.25891e-06           0.0155471
       N13           0.0462725  \pm     0.00692184            0.149589
       O15            0.024396  \pm      0.0021103           0.0865019
       F17            0.000552  \pm              0                   0
      Kr85             5829.84  \pm        5618.29            0.963712
     Bi210              728304  \pm        7379.84           0.0101329
       C11             4275.49  \pm        144.764           0.0338591
       C14         1.02923e+11  \pm         324039         3.14837e-06
       C10             185.813  \pm        102.952            0.554059
     Tl208             2403.06  \pm        71.4225           0.0297215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        201.884          0.00535633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0304813          0.00508121
       pep            0.013638  \pm    0.000476064           0.0349073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523808  \pm    0.000224721          0.00429015
