Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         311581         3.02732e-06
       C10             258.929  \pm        104.892            0.405101
     Tl208             2452.52  \pm        73.4027           0.0299295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        218.879          0.00581058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0288681          0.00485076
       pep           0.0147431  \pm    0.000476336           0.0323091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000229231          0.00436238
   Be7_862            0.446952  \pm     0.00194977          0.00436238
        B8         0.000519022  \pm    8.57648e-06           0.0165243
       N13           0.0305336  \pm      0.0037443            0.122629
       O15           0.0220136  \pm     0.00206931           0.0940015
       F17            0.000552  \pm              0                   0
      Kr85             37825.6  \pm        4346.94            0.114921
     Bi210              746593  \pm        2850.26           0.0038177
       C11              4549.4  \pm        140.527           0.0308891
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             161.523  \pm         107.37            0.664739
     Tl208             2618.41  \pm        74.9675           0.0286309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.7  \pm        224.903          0.00597086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94959  \pm      0.0277643          0.00466658
       pep           0.0143272  \pm    0.000442366            0.030876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000136976          0.00260705
   Be7_862            0.446896  \pm     0.00116508          0.00260705
        B8         0.000537225  \pm    8.24824e-06           0.0153534
       N13           0.0373631  \pm     0.00437422            0.117073
       O15           0.0230241  \pm     0.00197153            0.085629
       F17            0.000552  \pm              0                   0
      Kr85             18703.1  \pm        3390.48            0.181279
     Bi210              744272  \pm        6184.17          0.00830902
       C11             4403.24  \pm        142.567           0.0323777
       C14         1.02923e+11  \pm         316180         3.07199e-06
       C10             134.254  \pm        103.009             0.76727
     Tl208             2406.82  \pm        70.9883           0.0294946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm          210.3          0.00558898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96839  \pm      0.0280607          0.00470156
       pep           0.0151564  \pm    0.000485894           0.0320586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000196768          0.00375859
   Be7_862            0.445285  \pm     0.00167365          0.00375859
        B8         0.000517652  \pm    8.37775e-06           0.0161841
       N13           0.0267185  \pm     0.00442375            0.165569
       O15           0.0196506  \pm     0.00225704            0.114859
       F17            0.000552  \pm              0                   0
      Kr85             38795.9  \pm         5449.2            0.140458
     Bi210              761100  \pm        5559.74          0.00730487
       C11             4644.43  \pm          149.3            0.032146
       C14         1.02923e+11  \pm         321367         3.12241e-06
       C10             123.869  \pm         107.41            0.867127
     Tl208             2526.66  \pm         73.847           0.0292271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm         226.44           0.0060235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm      0.0295106          0.00492813
       pep           0.0144154  \pm    0.000172238           0.0119482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000154884          0.00294057
   Be7_862            0.448007  \pm      0.0013174          0.00294057
        B8          0.00052637  \pm    7.87739e-06           0.0149655
       N13           0.0275163  \pm     0.00237105            0.086169
       O15            0.021686  \pm    0.000549794           0.0253525
       F17            0.000552  \pm              0                   0
      Kr85             33444.7  \pm        3775.84            0.112898
     Bi210              751218  \pm        3483.14          0.00463666
       C11              4663.1  \pm        134.554           0.0288551
       C14         1.02923e+11  \pm         318801         3.09749e-06
       C10             14.0325  \pm        105.205             7.49726
     Tl208              2387.9  \pm        71.6329           0.0299983
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.5  \pm        216.674          0.00568379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01319  \pm      0.0297618          0.00494942
       pep            0.014692  \pm    0.000423165           0.0288024
