Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00295  \pm      0.0292773          0.00487714
       pep           0.0144412  \pm    0.000426368           0.0295245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525438  \pm    0.000204537           0.0038927
   Be7_862            0.446922  \pm     0.00173973           0.0038927
        B8         0.000531013  \pm    7.96995e-06            0.015009
       N13           0.0333484  \pm     0.00642948            0.192797
       O15           0.0237154  \pm     0.00228458           0.0963333
       F17            0.000552  \pm              0                   0
      Kr85             26287.4  \pm        4950.79            0.188333
     Bi210              743094  \pm        8129.63           0.0109402
       C11             4343.64  \pm        149.541           0.0344276
       C14         1.02923e+11  \pm         318238         3.09201e-06
       C10             7.00024  \pm        97.0627             13.8656
     Tl208             2545.11  \pm         72.408           0.0284499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm        210.626          0.00556488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0310184          0.00515694
       pep           0.0149081  \pm    0.000448135           0.0300599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524993  \pm    0.000226628          0.00431679
   Be7_862            0.446544  \pm     0.00192763          0.00431679
        B8         0.000527103  \pm    8.46047e-06           0.0160509
       N13           0.0379228  \pm     0.00767721            0.202443
       O15            0.023077  \pm     0.00210189           0.0910813
       F17            0.000552  \pm              0                   0
      Kr85             23467.9  \pm        5983.03            0.254945
     Bi210              735314  \pm        7662.61           0.0104209
       C11             4368.81  \pm        148.064           0.0338911
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             42.5269  \pm        106.209             2.49744
     Tl208              2430.5  \pm        74.2737           0.0305591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.7  \pm        225.219          0.00598594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98659  \pm      0.0282032          0.00471107
       pep           0.0145668  \pm     0.00030284           0.0207897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000197132          0.00375022
   Be7_862            0.447105  \pm     0.00167674          0.00375022
        B8         0.000518746  \pm    8.35181e-06              0.0161
       N13           0.0375725  \pm     0.00599748            0.159624
       O15           0.0211055  \pm     0.00109312           0.0517932
       F17            0.000552  \pm              0                   0
      Kr85             24950.9  \pm        5069.16            0.203165
     Bi210              742803  \pm        5320.84          0.00716319
       C11             4458.83  \pm        134.158           0.0300882
       C14         1.02923e+11  \pm         314926         3.05982e-06
       C10             205.417  \pm        106.568            0.518791
     Tl208             2412.42  \pm        71.7423           0.0297388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm        218.998          0.00582284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02832  \pm      0.0309978          0.00514203
       pep           0.0136422  \pm    0.000525891           0.0385487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000237107          0.00450166
   Be7_862            0.448004  \pm     0.00201676          0.00450166
        B8         0.000518433  \pm    8.37984e-06           0.0161638
       N13           0.0239953  \pm     0.00812934            0.338789
       O15           0.0258342  \pm     0.00261847            0.101357
       F17            0.000552  \pm              0                   0
      Kr85             34493.9  \pm        6273.63            0.181876
     Bi210              746607  \pm        9195.46           0.0123163
       C11             4553.78  \pm        159.405           0.0350051
       C14         1.02923e+11  \pm         321577         3.12444e-06
       C10             224.488  \pm        110.049            0.490224
     Tl208             2550.98  \pm         73.514            0.028818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        227.894          0.00602547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90668  \pm      0.0308752          0.00522717
       pep            0.014033  \pm    0.000430278           0.0306618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524047  \pm    0.000219221          0.00418324
   Be7_862            0.445739  \pm     0.00186463          0.00418324
        B8         0.000525402  \pm    8.68871e-06           0.0165372
       N13           0.0306554  \pm     0.00624741            0.203795
       O15           0.0251663  \pm     0.00218688           0.0868971
       F17            0.000552  \pm              0                   0
