       O15           0.0240173  \pm     0.00244929             0.10198
       F17            0.000552  \pm              0                   0
      Kr85             15450.4  \pm        5491.13            0.355404
     Bi210              731750  \pm        7945.29           0.0108579
       C11              4539.7  \pm        155.029           0.0341497
       C14         1.02922e+11  \pm         320739         3.11632e-06
       C10             231.965  \pm        108.755            0.468843
     Tl208              2506.8  \pm        73.2402           0.0292166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.6  \pm        224.955          0.00601282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0277583          0.00466277
       pep           0.0152619  \pm    0.000498006           0.0326306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm    0.000210237          0.00400224
   Be7_862            0.446802  \pm     0.00178821          0.00400224
        B8         0.000519433  \pm    8.30937e-06            0.015997
       N13           0.0343301  \pm     0.00345694            0.100697
       O15            0.019133  \pm      0.0021198            0.110793
       F17            0.000552  \pm              0                   0
      Kr85             21028.6  \pm        4158.88            0.197773
     Bi210              751491  \pm        2431.13          0.00323507
       C11             4808.05  \pm        141.499           0.0294295
       C14         1.02923e+11  \pm         314945         3.06001e-06
       C10             228.895  \pm        103.031            0.450125
     Tl208             2541.07  \pm        73.1393           0.0287828
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        214.517          0.00570417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96011  \pm      0.0303395          0.00509043
       pep           0.0146613  \pm    0.000508008           0.0346497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm    0.000214479          0.00409148
   Be7_862            0.445877  \pm     0.00182429          0.00409148
        B8         0.000513551  \pm    8.13964e-06           0.0158497
       N13           0.0322871  \pm     0.00813641            0.252002
       O15           0.0213996  \pm     0.00271904             0.12706
       F17            0.000552  \pm              0                   0
      Kr85             31604.1  \pm        6603.05             0.20893
     Bi210              748561  \pm         9706.2           0.0129665
       C11             4626.62  \pm        163.025           0.0352363
       C14         1.02923e+11  \pm         320398         3.11298e-06
       C10             386.918  \pm        111.799            0.288949
     Tl208             2539.04  \pm        73.2556           0.0288517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.3  \pm        227.844          0.00608633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0307968          0.00515737
       pep           0.0135559  \pm    0.000421356           0.0310828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000218958          0.00415691
   Be7_862            0.448023  \pm     0.00186239          0.00415691
        B8         0.000533862  \pm    8.41759e-06           0.0157673
       N13           0.0390657  \pm     0.00606426            0.155232
       O15           0.0263675  \pm     0.00160192           0.0607534
       F17            0.000552  \pm              0                   0
      Kr85             21933.4  \pm        5015.42            0.228666
     Bi210              729661  \pm        3714.19           0.0050903
       C11             4348.99  \pm        139.256           0.0320203
       C14         1.02923e+11  \pm         321995         3.12852e-06
       C10            -76.0284  \pm        105.352             -1.3857
     Tl208             2450.01  \pm        73.4048           0.0299611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.5  \pm        224.562          0.00597406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0310485          0.00519213
       pep            0.014619  \pm     0.00043626           0.0298421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523495  \pm     0.00021333           0.0040751
   Be7_862             0.44527  \pm     0.00181452           0.0040751
        B8         0.000526961  \pm    8.38023e-06           0.0159029
       N13           0.0399555  \pm      0.0077119            0.193012
       O15           0.0235177  \pm     0.00212312           0.0902772
       F17            0.000552  \pm              0                   0
      Kr85             25541.7  \pm        5976.64            0.233995
     Bi210              737811  \pm        8277.04           0.0112184
       C11             4419.27  \pm        148.105           0.0335135
       C14         1.02923e+11  \pm         286711         2.78569e-06
       C10             143.032  \pm        108.096            0.755751
     Tl208             2496.42  \pm        74.2729           0.0297518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.1  \pm        222.719          0.00588082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95264  \pm      0.0316384          0.00531502
       pep           0.0145792  \pm    0.000523366           0.0358981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000227824           0.0043149
