Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00156  \pm      0.0311211           0.0051855
       pep           0.0134333  \pm    0.000522272           0.0388789
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05316  \pm    0.000212309          0.00399378
   Be7_862            0.452163  \pm     0.00180584          0.00399378
        B8         0.000532124  \pm    8.45441e-06           0.0158881
       N13           0.0198946  \pm     0.00818021            0.411177
       O15           0.0269665  \pm     0.00266049           0.0986594
       F17            0.000552  \pm              0                   0
      Kr85             32674.5  \pm        6061.05            0.185498
     Bi210              745860  \pm        9321.73            0.012498
       C11             4079.49  \pm        157.723           0.0386623
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10            -84.2246  \pm        104.697            -1.24307
     Tl208             2356.43  \pm        72.9923           0.0309758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.1  \pm         226.18          0.00595616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0301969          0.00505114
       pep           0.0156565  \pm    0.000541744           0.0346018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527472  \pm    0.000221899          0.00420684
   Be7_862            0.448652  \pm     0.00188741          0.00420684
        B8         0.000538796  \pm    8.40907e-06           0.0156071
       N13           0.0311255  \pm     0.00700521            0.225064
       O15           0.0185178  \pm     0.00261943            0.141455
       F17            0.000552  \pm              0                   0
      Kr85             23548.3  \pm        5849.63             0.24841
     Bi210              754073  \pm        7789.04           0.0103293
       C11             4672.65  \pm        156.997           0.0335991
       C14         1.02922e+11  \pm         317612         3.08593e-06
       C10            -68.6547  \pm        104.995            -1.52932
     Tl208             2371.72  \pm        73.6446           0.0310511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm        219.709          0.00577425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0305261          0.00511744
       pep           0.0142164  \pm    0.000493036           0.0346807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522939  \pm    0.000212137          0.00405663
   Be7_862            0.444796  \pm     0.00180437          0.00405663
        B8         0.000528418  \pm    8.25955e-06           0.0156307
       N13           0.0323098  \pm     0.00652079            0.201821
       O15           0.0229131  \pm      0.0024338            0.106219
       F17            0.000552  \pm              0                   0
      Kr85             35188.9  \pm        5658.39            0.160801
     Bi210              748305  \pm        7439.67          0.00994203
       C11             4388.92  \pm        153.578           0.0349922
       C14         1.02923e+11  \pm         320667         3.11561e-06
       C10             74.2729  \pm        107.046             1.44125
     Tl208             2507.03  \pm        73.4313           0.0292902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm        225.563          0.00598312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0301582          0.00505399
       pep           0.0153214  \pm    0.000364436           0.0237861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000244888          0.00465688
   Be7_862            0.447283  \pm     0.00208294          0.00465688
        B8         0.000523522  \pm    8.36263e-06           0.0159738
       N13           0.0196933  \pm     0.00727555            0.369443
       O15           0.0171994  \pm     0.00124459           0.0723621
       F17            0.000552  \pm              0                   0
      Kr85             40898.7  \pm         5879.7            0.143762
     Bi210              773804  \pm        4677.25          0.00604448
       C11             5030.43  \pm        136.714           0.0271774
       C14         1.02923e+11  \pm         321045         3.11927e-06
       C10            -2.42777  \pm        108.602            -44.7333
     Tl208             2528.93  \pm        73.6772           0.0291337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        226.325          0.00600739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99889  \pm      0.0285508          0.00475935
       pep           0.0144837  \pm    0.000461584           0.0318693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527496  \pm    0.000221077          0.00419107
   Be7_862            0.448672  \pm     0.00188042          0.00419107
        B8         0.000526628  \pm    7.97769e-06           0.0151486
