Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0281593          0.00470734
       pep           0.0146699  \pm    0.000223751           0.0152524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000194754          0.00369985
   Be7_862            0.447726  \pm     0.00165652          0.00369985
        B8         0.000524609  \pm    8.12894e-06           0.0154952
       N13           0.0299635  \pm     0.00774653            0.258532
       O15           0.0225278  \pm    0.000539025           0.0239271
       F17            0.000552  \pm              0                   0
      Kr85             25982.5  \pm        5309.96            0.204367
     Bi210              747921  \pm        5705.51          0.00762849
       C11             4509.97  \pm        125.532           0.0278343
       C14         1.02923e+11  \pm         320110          3.1102e-06
       C10            -3.84173  \pm        101.264            -26.3589
     Tl208             2555.65  \pm        73.4104           0.0287247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.6  \pm        207.422          0.00546918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0273834          0.00460309
       pep           0.0150279  \pm    0.000307517           0.0204631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519536  \pm    0.000188807          0.00363414
   Be7_862            0.441902  \pm     0.00160594          0.00363414
        B8         0.000529175  \pm     8.2599e-06            0.015609
       N13           0.0417376  \pm     0.00651183            0.156018
       O15           0.0190498  \pm     0.00148655           0.0780351
       F17            0.000552  \pm              0                   0
      Kr85               32003  \pm        5790.62             0.18094
     Bi210              749756  \pm        5529.04          0.00737445
       C11             4516.92  \pm        142.204           0.0314825
       C14         1.02922e+11  \pm         313822         3.04911e-06
       C10             95.2108  \pm        104.262             1.09507
     Tl208             2366.05  \pm        73.3182           0.0309876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        221.549          0.00587712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95387  \pm      0.0278156          0.00467186
       pep           0.0138594  \pm    0.000461527           0.0333007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000194814           0.0037031
   Be7_862            0.447471  \pm     0.00165703           0.0037031
        B8         0.000523461  \pm    8.07736e-06           0.0154307
       N13           0.0314609  \pm     0.00445183            0.141503
       O15           0.0256282  \pm     0.00209856           0.0818846
       F17            0.000552  \pm              0                   0
      Kr85             21173.1  \pm        4639.07            0.219102
     Bi210              742882  \pm        4956.24          0.00667163
       C11             4159.77  \pm        144.062           0.0346323
       C14         1.02922e+11  \pm         318812          3.0976e-06
       C10              245.04  \pm        106.603            0.435042
     Tl208             2551.87  \pm        73.1407           0.0286616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        222.441          0.00587953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm      0.0310536          0.00517687
       pep           0.0145339  \pm    0.000413406           0.0284443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522601  \pm    0.000222713          0.00426163
   Be7_862            0.444509  \pm     0.00189433          0.00426163
        B8         0.000525528  \pm    8.41341e-06           0.0160094
       N13           0.0357318  \pm     0.00765643            0.214275
       O15           0.0228272  \pm     0.00184092           0.0806461
       F17            0.000552  \pm              0                   0
      Kr85             30249.6  \pm        5938.98            0.196333
     Bi210              743895  \pm        7262.39          0.00976265
       C11             4314.11  \pm        145.012           0.0336135
       C14         1.02922e+11  \pm         322660         3.13498e-06
       C10            -125.559  \pm        104.402           -0.831499
     Tl208             2461.29  \pm        73.7384           0.0299593
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        220.395          0.00582979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0296372          0.00494383
       pep           0.0147246  \pm    0.000438193           0.0297593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000217032          0.00412995
   Be7_862            0.446981  \pm     0.00184601          0.00412995
        B8         0.000529043  \pm    7.64987e-06           0.0144598
       N13            0.024493  \pm     0.00619441            0.252906
       O15           0.0217987  \pm      0.0020125           0.0923219
       F17            0.000552  \pm              0                   0
