Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523706  \pm    7.93896e-06           0.0151592
       N13           0.0179134  \pm     0.00443009            0.247306
       O15           0.0203659  \pm      0.0025573            0.125568
       F17            0.000552  \pm              0                   0
      Kr85             38255.1  \pm        5264.18            0.137607
     Bi210              773507  \pm        8538.91           0.0110392
       C11             4673.18  \pm        141.612           0.0303032
       C14         1.02923e+11  \pm         308722         2.99954e-06
       C10             151.637  \pm        108.384            0.714756
     Tl208             2502.86  \pm        72.6501           0.0290268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm         221.64          0.00585073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00863  \pm      0.0308528          0.00513474
       pep           0.0140202  \pm    0.000368908           0.0263127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000217262          0.00412163
   Be7_862            0.448357  \pm     0.00184796          0.00412163
        B8         0.000527058  \pm    8.35815e-06           0.0158581
       N13           0.0092587  \pm     0.00776732            0.838921
       O15            0.022204  \pm     0.00190102           0.0856163
       F17            0.000552  \pm              0                   0
      Kr85             52483.8  \pm        6004.51            0.114407
     Bi210              773003  \pm        8116.45           0.0104999
       C11             4667.68  \pm        143.687           0.0307834
       C14         1.02922e+11  \pm         318804         3.09752e-06
       C10            -90.8866  \pm        103.387            -1.13753
     Tl208             2481.48  \pm        73.9881           0.0298161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        207.674          0.00553218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0301358          0.00505545
       pep           0.0148695  \pm    0.000509304           0.0342516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000224542          0.00426864
   Be7_862            0.447423  \pm     0.00190989          0.00426864
        B8         0.000529722  \pm    8.41313e-06           0.0158822
       N13           0.0394979  \pm     0.00700797            0.177426
       O15           0.0206281  \pm     0.00259834            0.125961
       F17            0.000552  \pm              0                   0
      Kr85             16791.3  \pm        5800.34            0.345436
     Bi210              745060  \pm        8908.38           0.0119566
       C11             4554.79  \pm        159.158            0.034943
       C14         1.02923e+11  \pm         320439         3.11339e-06
       C10             112.971  \pm        107.511            0.951671
     Tl208             2581.94  \pm        74.4236           0.0288246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.5  \pm        226.873          0.00598033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0297934          0.00498397
       pep           0.0142676  \pm    0.000376765            0.026407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000193109          0.00366287
   Be7_862            0.448425  \pm     0.00164253          0.00366287
        B8         0.000518124  \pm    7.21932e-06           0.0139336
       N13           0.0126316  \pm     0.00474302            0.375488
       O15            0.023253  \pm     0.00196878           0.0846677
       F17            0.000552  \pm              0                   0
      Kr85             45545.6  \pm        4824.91            0.105936
     Bi210              765373  \pm        7696.06           0.0100553
       C11             4542.71  \pm        150.258           0.0330767
       C14         1.02923e+11  \pm         320624         3.11519e-06
       C10             57.5918  \pm        105.161             1.82597
     Tl208             2547.62  \pm        72.8077           0.0285787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        222.541          0.00589276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0292058           0.0048856
       pep           0.0153315  \pm     0.00052893           0.0344996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000212147          0.00404318
   Be7_862            0.446297  \pm     0.00180446          0.00404318
        B8         0.000523488  \pm    7.90289e-06           0.0150966
       N13           0.0350331  \pm     0.00899528            0.256766
       O15           0.0170814  \pm     0.00282177            0.165195
       F17            0.000552  \pm              0                   0
      Kr85             27465.4  \pm        6304.96             0.22956
     Bi210              758949  \pm        10624.4           0.0139988
       C11             4774.76  \pm        155.533            0.032574
