Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             -82.964  \pm        103.831            -1.25152
     Tl208             2449.43  \pm        71.2103           0.0290722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        215.213          0.00570415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9463  \pm      0.0303458          0.00510331
       pep           0.0149444  \pm    0.000480638           0.0321616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000178106          0.00339359
   Be7_862            0.446405  \pm     0.00151492          0.00339359
        B8          0.00053323  \pm    8.44739e-06           0.0158419
       N13           0.0309121  \pm     0.00489595            0.158383
       O15           0.0191559  \pm     0.00254645            0.132933
       F17            0.000552  \pm              0                   0
      Kr85             28112.7  \pm         5191.7            0.184675
     Bi210              760619  \pm        8241.95           0.0108359
       C11             4540.72  \pm        158.057           0.0348087
       C14         1.02922e+11  \pm         321709         3.12575e-06
       C10             131.278  \pm        109.342            0.832899
     Tl208             2543.23  \pm        74.2611           0.0291995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        232.713          0.00613521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91993  \pm      0.0294991          0.00498301
       pep           0.0140237  \pm    0.000482624           0.0344149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522712  \pm    0.000218143          0.00417329
   Be7_862            0.444604  \pm     0.00185546          0.00417329
        B8         0.000527051  \pm    8.37805e-06           0.0158961
       N13           0.0265751  \pm     0.00279606            0.105213
       O15           0.0253504  \pm     0.00215115           0.0848568
       F17            0.000552  \pm              0                   0
      Kr85             40381.6  \pm        4139.27            0.102504
     Bi210              744843  \pm        3532.92          0.00474317
       C11             4476.52  \pm        144.373           0.0322512
       C14         1.02923e+11  \pm         321450         3.12323e-06
       C10             127.006  \pm        103.726            0.816701
     Tl208              2628.3  \pm        74.2022            0.028232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        210.991          0.00558234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98484  \pm      0.0305021          0.00509656
       pep           0.0152269  \pm    0.000276998           0.0181914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527828  \pm    0.000213165          0.00403853
   Be7_862            0.448954  \pm     0.00181312          0.00403853
        B8         0.000524935  \pm    8.29867e-06            0.015809
       N13           0.0277502  \pm     0.00711038            0.256228
       O15           0.0184261  \pm     0.00133602           0.0725067
       F17            0.000552  \pm              0                   0
      Kr85             27662.7  \pm        6045.82            0.218555
     Bi210              757587  \pm        6720.98          0.00887155
       C11             4656.84  \pm        137.321            0.029488
       C14         1.02923e+11  \pm         320729         3.11622e-06
       C10           -0.350817  \pm        106.174            -302.648
     Tl208             2475.65  \pm        73.8102           0.0298145
      Be11              4.7856  \pm              0                   0
  ExtTl208               38013  \pm        223.915          0.00589049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9594  \pm      0.0285067          0.00478348
       pep           0.0149708  \pm    0.000434469            0.029021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521746  \pm    0.000141848          0.00271872
   Be7_862            0.443782  \pm     0.00120652          0.00271872
        B8          0.00054018  \pm     8.1247e-06           0.0150407
       N13           0.0396022  \pm     0.00243876           0.0615815
       O15           0.0193843  \pm     0.00210575            0.108632
       F17            0.000552  \pm              0                   0
      Kr85             26737.9  \pm        4527.37            0.169324
     Bi210              751005  \pm        3723.41           0.0049579
       C11             4433.04  \pm        146.741           0.0331017
       C14         1.02923e+11  \pm         320683         3.11576e-06
       C10             49.5632  \pm        107.973             2.17848
     Tl208             2413.18  \pm        73.3553           0.0303978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.5  \pm        225.303          0.00600289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99562  \pm      0.0290456          0.00484448
       pep            0.014848  \pm    0.000304477           0.0205063
