Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.026263  \pm     0.00128453           0.0489103
       F17            0.000552  \pm              0                   0
      Kr85               32558  \pm        4121.56            0.126591
     Bi210              744988  \pm        3375.86          0.00453143
       C11             4262.43  \pm        139.069           0.0326266
       C14         1.02923e+11  \pm         320408         3.11309e-06
       C10             75.1018  \pm        105.873             1.40973
     Tl208             2579.58  \pm        73.7778           0.0286007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        223.118          0.00587205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm      0.0304166          0.00509255
       pep           0.0145977  \pm     0.00051004           0.0349398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000208972          0.00396177
   Be7_862            0.448651  \pm     0.00177745          0.00396177
        B8         0.000522543  \pm      7.543e-06           0.0144352
       N13           0.0255561  \pm     0.00817685            0.319957
       O15           0.0233646  \pm     0.00252514            0.108076
       F17            0.000552  \pm              0                   0
      Kr85             35234.5  \pm        6037.32            0.171347
     Bi210              747408  \pm        9292.52            0.012433
       C11             4499.43  \pm        159.435           0.0354345
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             40.9853  \pm         111.48             2.71999
     Tl208             2469.98  \pm        73.4227            0.029726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        247.051          0.00653344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0298747          0.00502611
       pep           0.0140254  \pm    0.000495825           0.0353518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052452  \pm    0.000217132          0.00413964
   Be7_862            0.446142  \pm     0.00184686          0.00413964
        B8         0.000525408  \pm    8.47676e-06           0.0161337
       N13           0.0350996  \pm     0.00845278            0.240823
       O15           0.0265578  \pm     0.00244489           0.0920595
       F17            0.000552  \pm              0                   0
      Kr85             30490.5  \pm        6550.38            0.214834
     Bi210              734088  \pm        8544.56           0.0116397
       C11             4023.74  \pm         153.72           0.0382032
       C14         1.02923e+11  \pm         317173         3.08166e-06
       C10             127.907  \pm        100.022            0.781994
     Tl208             2593.21  \pm        74.3737           0.0286802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        215.862          0.00569692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99328  \pm      0.0311502          0.00519751
       pep           0.0148968  \pm    0.000518939           0.0348357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527855  \pm    0.000228131          0.00432185
   Be7_862            0.448978  \pm     0.00194042          0.00432185
        B8         0.000530421  \pm     8.4196e-06           0.0158734
       N13           0.0354453  \pm      0.0081024            0.228589
       O15           0.0213129  \pm     0.00263334            0.123556
       F17            0.000552  \pm              0                   0
      Kr85             21159.8  \pm        6129.71            0.289686
     Bi210              743385  \pm        9205.54           0.0123833
       C11             4535.46  \pm        160.004           0.0352784
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             139.761  \pm        108.003            0.772767
     Tl208             2506.51  \pm        74.7618            0.029827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        225.564          0.00598225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0274951          0.00457568
       pep           0.0133508  \pm    0.000396994           0.0297355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000182044          0.00345602
   Be7_862            0.448033  \pm     0.00154841          0.00345602
        B8          0.00053048  \pm     8.3738e-06           0.0157853
       N13           0.0341887  \pm     0.00770141            0.225262
       O15           0.0270731  \pm      0.0020582            0.076024
       F17            0.000552  \pm              0                   0
      Kr85             22207.2  \pm        6028.83             0.27148
     Bi210              736813  \pm        8811.05           0.0119583
       C11             4289.14  \pm         147.24           0.0343285
       C14         1.02923e+11  \pm         313202         3.04307e-06
       C10             163.012  \pm        105.862            0.649412
     Tl208             2506.78  \pm        73.0041           0.0291226
      Be11              4.7856  \pm              0                   0
