Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0299445          0.00500939
       pep           0.0145078  \pm    0.000183537           0.0126509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527448  \pm    0.000174857          0.00331515
   Be7_862            0.448631  \pm     0.00148728          0.00331515
        B8         0.000515412  \pm    7.84716e-06            0.015225
       N13           0.0234925  \pm     0.00430491            0.183246
       O15           0.0215091  \pm    0.000759337           0.0353031
       F17            0.000552  \pm              0                   0
      Kr85             33379.9  \pm        4608.84            0.138072
     Bi210              760419  \pm        6551.74          0.00861595
       C11             4569.38  \pm         136.43           0.0298574
       C14         1.02922e+11  \pm         298506          2.9003e-06
       C10             209.208  \pm         111.08            0.530955
     Tl208             2703.44  \pm        75.3035           0.0278547
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        236.483          0.00626412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01843  \pm      0.0314265          0.00522171
       pep           0.0148028  \pm    0.000479982            0.032425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528127  \pm    0.000219217          0.00415084
   Be7_862            0.449209  \pm      0.0018646          0.00415084
        B8         0.000530907  \pm    8.39603e-06           0.0158145
       N13           0.0193998  \pm     0.00713807            0.367946
       O15           0.0199134  \pm     0.00236936            0.118983
       F17            0.000552  \pm              0                   0
      Kr85             37628.3  \pm         5773.9            0.153446
     Bi210              768220  \pm        8275.57           0.0107724
       C11              4693.6  \pm        151.776           0.0323369
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10             64.2373  \pm        108.124              1.6832
     Tl208              2596.3  \pm        74.2638           0.0286037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        227.794          0.00603704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96752  \pm      0.0301104          0.00504572
       pep           0.0147021  \pm    0.000338273           0.0230085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000190813          0.00362781
   Be7_862            0.447377  \pm       0.001623          0.00362781
        B8         0.000528697  \pm    8.55874e-06           0.0161884
       N13           0.0347301  \pm     0.00509126            0.146595
       O15           0.0222035  \pm     0.00198746           0.0895111
       F17            0.000552  \pm              0                   0
      Kr85             24912.5  \pm        5368.98            0.215514
     Bi210              743663  \pm        7715.44           0.0103749
       C11             4467.43  \pm        151.863           0.0339934
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10             53.0402  \pm        107.007             2.01748
     Tl208             2447.31  \pm        74.1507           0.0302988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.4  \pm          224.8           0.0059354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9538  \pm      0.0293696          0.00493293
       pep           0.0135242  \pm     0.00042794           0.0316425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529199  \pm    0.000185922          0.00351327
   Be7_862            0.450121  \pm      0.0015814          0.00351327
        B8         0.000519621  \pm    8.34324e-06           0.0160564
       N13           0.0184053  \pm     0.00797259            0.433168
       O15           0.0255679  \pm     0.00216336           0.0846124
       F17            0.000552  \pm              0                   0
      Kr85             35140.9  \pm        6007.54            0.170956
     Bi210              752002  \pm        8911.69           0.0118506
       C11             4314.79  \pm        144.917           0.0335861
       C14         1.02922e+11  \pm         318111         3.09079e-06
       C10             19.5038  \pm        97.9473             5.02196
     Tl208             2524.39  \pm          73.68           0.0291873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.1  \pm        218.604          0.00573475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0306476          0.00511334
       pep           0.0138969  \pm    0.000420791           0.0302795
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052355  \pm    0.000216534          0.00413587
   Be7_862            0.445316  \pm     0.00184177          0.00413587
        B8         0.000524749  \pm    8.26268e-06            0.015746
       N13           0.0256529  \pm     0.00751466            0.292936
       O15            0.025464  \pm     0.00216872           0.0851679
