Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522899  \pm    8.41057e-06           0.0160845
       N13           0.0253079  \pm     0.00800001            0.316107
       O15            0.020763  \pm     0.00266642            0.128422
       F17            0.000552  \pm              0                   0
      Kr85             27285.3  \pm        6273.43             0.22992
     Bi210              756984  \pm         9217.1           0.0121761
       C11             4710.41  \pm        157.713           0.0334818
       C14         1.02922e+11  \pm         317859         3.08835e-06
       C10             109.002  \pm        106.949            0.981167
     Tl208             2399.37  \pm        73.3079            0.030553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        224.229          0.00590636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03864  \pm      0.0303056          0.00501862
       pep           0.0135422  \pm    0.000522056           0.0385503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529615  \pm    0.000250149          0.00472322
   Be7_862            0.450475  \pm     0.00212769          0.00472322
        B8         0.000529243  \pm    8.44186e-06           0.0159508
       N13           0.0273189  \pm     0.00828156            0.303144
       O15           0.0253235  \pm     0.00262913            0.103822
       F17            0.000552  \pm              0                   0
      Kr85             22225.5  \pm        6004.85            0.270179
     Bi210              748023  \pm        9200.51           0.0122998
       C11             4218.55  \pm          158.2            0.037501
       C14         1.02922e+11  \pm         319852         3.10771e-06
       C10            -61.7693  \pm        104.615            -1.69364
     Tl208             2653.93  \pm        74.8678           0.0282102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        223.266          0.00584927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm       0.020596          0.00345123
       pep           0.0137917  \pm    0.000209888           0.0152185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm    0.000153245          0.00289622
   Be7_862            0.450054  \pm     0.00130346          0.00289622
        B8         0.000515121  \pm    7.07615e-06           0.0137369
       N13            0.037804  \pm     0.00251435           0.0665101
       O15           0.0255343  \pm    0.000535498           0.0209718
       F17            0.000552  \pm              0                   0
      Kr85             14354.1  \pm        3631.93            0.253024
     Bi210              734109  \pm        3325.17          0.00452954
       C11              4427.9  \pm        126.956           0.0286718
       C14         1.02923e+11  \pm         312983         3.04095e-06
       C10              117.87  \pm        98.4157             0.83495
     Tl208             2565.59  \pm        70.7679           0.0275835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        195.166           0.0051693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9502  \pm      0.0293784          0.00493737
       pep           0.0146037  \pm    0.000493638           0.0338022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522684  \pm    0.000203526          0.00389387
   Be7_862             0.44458  \pm     0.00173113          0.00389387
        B8          0.00053817  \pm    8.37461e-06           0.0155613
       N13           0.0354418  \pm     0.00532057            0.150121
       O15           0.0214076  \pm     0.00239419            0.111838
       F17            0.000552  \pm              0                   0
      Kr85             29022.6  \pm        5484.33            0.188967
     Bi210              750969  \pm        6049.39          0.00805545
       C11             4577.02  \pm         145.59           0.0318089
       C14         1.02923e+11  \pm         319875         3.10791e-06
       C10             96.4775  \pm        105.118             1.08956
     Tl208             2371.58  \pm        72.0232           0.0303693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        222.876          0.00588523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96029  \pm      0.0309852           0.0051986
       pep           0.0140444  \pm    0.000529261           0.0376847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528114  \pm    0.000217633          0.00412094
   Be7_862            0.449198  \pm     0.00185112          0.00412094
        B8          0.00051827  \pm    8.42438e-06           0.0162548
       N13           0.0335784  \pm     0.00943573            0.281006
       O15           0.0264716  \pm     0.00258424           0.0976231
       F17            0.000552  \pm              0                   0
      Kr85               23662  \pm        6462.18            0.273103
