        B8          0.00052302  \pm    8.37919e-06           0.0160208
       N13           0.0401942  \pm     0.00800414            0.199137
       O15           0.0255174  \pm     0.00261066            0.102309
       F17            0.000552  \pm              0                   0
      Kr85             19201.7  \pm        6186.73            0.322197
     Bi210              728927  \pm        9066.11           0.0124376
       C11             4379.88  \pm        158.308           0.0361443
       C14         1.02922e+11  \pm         321762         3.12627e-06
       C10             102.955  \pm        103.116             1.00156
     Tl208             2435.37  \pm        73.4646           0.0301657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        212.953          0.00560957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0295297          0.00493369
       pep           0.0149554  \pm    0.000470281           0.0314455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528949  \pm    0.000189121           0.0035754
   Be7_862            0.449908  \pm      0.0016086           0.0035754
        B8         0.000520432  \pm    8.21261e-06           0.0157804
       N13           0.0319711  \pm      0.0035032            0.109574
       O15           0.0204547  \pm     0.00194306           0.0949933
       F17            0.000552  \pm              0                   0
      Kr85             25452.3  \pm        3207.35            0.126014
     Bi210              748317  \pm        2721.06          0.00363624
       C11             4785.04  \pm        139.777           0.0292113
       C14         1.02922e+11  \pm         320756          3.1165e-06
       C10             82.2872  \pm          102.6             1.24685
     Tl208              2522.1  \pm        75.5366           0.0299499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        209.198          0.00555182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm      0.0267858          0.00446301
       pep           0.0145623  \pm    0.000253184           0.0173863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530366  \pm    0.000153771          0.00289933
   Be7_862            0.451114  \pm     0.00130793          0.00289933
        B8          0.00053523  \pm    7.66952e-06           0.0143294
       N13           0.0304585  \pm     0.00112496           0.0369341
       O15            0.020888  \pm    0.000901253            0.043147
       F17            0.000552  \pm              0                   0
      Kr85             15635.6  \pm        3126.88            0.199984
     Bi210              752401  \pm        2028.88          0.00269655
       C11             4302.29  \pm        131.568           0.0305809
       C14         1.02923e+11  \pm         315941         3.06969e-06
       C10            -4.55156  \pm        96.1917            -21.1338
     Tl208             2586.07  \pm        72.5329           0.0280475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        202.489          0.00535943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0310636          0.00518274
       pep           0.0141387  \pm    0.000450893           0.0318908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530536  \pm    0.000263825          0.00497281
   Be7_862            0.451258  \pm     0.00224402          0.00497281
        B8          0.00053588  \pm     8.5514e-06           0.0159577
       N13           0.0303463  \pm     0.00895853             0.29521
       O15           0.0248224  \pm     0.00213165            0.085876
       F17            0.000552  \pm              0                   0
      Kr85             20785.9  \pm        6251.54            0.300758
     Bi210              740278  \pm        8452.47            0.011418
       C11             4107.82  \pm        150.775           0.0367043
       C14         1.02922e+11  \pm         321886         3.12746e-06
       C10             7.76899  \pm        107.886             13.8867
     Tl208             2510.83  \pm        73.7981           0.0293919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        226.439           0.0059702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01644  \pm      0.0295323          0.00490861
       pep           0.0143119  \pm     0.00032508            0.022714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528672  \pm    0.000196445          0.00371582
   Be7_862            0.449673  \pm      0.0016709          0.00371582
        B8         0.000517684  \pm    8.12841e-06           0.0157015
       N13           0.0193039  \pm      0.0050842            0.263377
