   Be7_862            0.446267  \pm     0.00187566            0.004203
        B8          0.00052967  \pm     8.3524e-06           0.0157691
       N13           0.0200566  \pm     0.00657368            0.327756
       O15            0.020251  \pm     0.00251371            0.124128
       F17            0.000552  \pm              0                   0
      Kr85             42733.9  \pm        5464.55            0.127874
     Bi210              770163  \pm        8720.77           0.0113233
       C11             4665.63  \pm        156.745           0.0335958
       C14         1.02923e+11  \pm         318759         3.09707e-06
       C10             131.841  \pm        107.912            0.818501
     Tl208             2486.44  \pm        73.1171           0.0294063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.8  \pm         225.46          0.00602307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm      0.0301475          0.00503478
       pep           0.0147613  \pm    0.000546269           0.0370068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523651  \pm     0.00020668          0.00394691
   Be7_862            0.445402  \pm     0.00175796          0.00394691
        B8         0.000505704  \pm    8.20477e-06           0.0162244
       N13           0.0360407  \pm     0.00569906            0.158128
       O15           0.0228661  \pm     0.00275521            0.120493
       F17            0.000552  \pm              0                   0
      Kr85             27918.7  \pm        5146.05            0.184323
     Bi210              740727  \pm        8620.53           0.0116379
       C11             4425.23  \pm        159.811           0.0361137
       C14         1.02923e+11  \pm         320885         3.11773e-06
       C10             274.124  \pm        108.468            0.395691
     Tl208             2593.46  \pm        73.4201           0.0283098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        228.058          0.00601297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94454  \pm      0.0304302          0.00511901
       pep           0.0144641  \pm    0.000402842           0.0278512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000224326           0.0042412
   Be7_862            0.449885  \pm     0.00190805           0.0042412
        B8         0.000527443  \pm    8.14015e-06           0.0154332
       N13           0.0150454  \pm     0.00675291            0.448835
       O15           0.0221254  \pm     0.00166112           0.0750774
       F17            0.000552  \pm              0                   0
      Kr85             39627.2  \pm        5418.82            0.136745
     Bi210              765398  \pm         5672.7          0.00741145
       C11             4512.98  \pm        137.489           0.0304653
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10              211.58  \pm         104.49            0.493856
     Tl208              2381.4  \pm        72.0496           0.0302551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        210.161          0.00554404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm      0.0299194          0.00501729
       pep           0.0138941  \pm    0.000509556           0.0366741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000221142          0.00421466
   Be7_862            0.446291  \pm     0.00188096          0.00421466
        B8         0.000528031  \pm    8.35802e-06           0.0158286
       N13           0.0315113  \pm     0.00653605            0.207419
       O15           0.0259648  \pm     0.00254279           0.0979324
       F17            0.000552  \pm              0                   0
      Kr85             33323.7  \pm        5358.79             0.16081
     Bi210              739162  \pm        7992.01           0.0108122
       C11             4375.98  \pm         149.46           0.0341547
       C14         1.02923e+11  \pm         318837         3.09782e-06
       C10             82.7244  \pm        102.496             1.23901
     Tl208             2539.51  \pm        73.1662           0.0288112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        204.828           0.0054411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97676  \pm      0.0308128          0.00515545
       pep           0.0143745  \pm    0.000524285           0.0364734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000230969          0.00439052
   Be7_862            0.447454  \pm     0.00196456          0.00439052
        B8         0.000523576  \pm      8.287e-06           0.0158277
