Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96558  \pm      0.0319388          0.00535385
       pep           0.0138251  \pm    0.000157684           0.0114056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522869  \pm    0.000220853          0.00422386
   Be7_862            0.444737  \pm     0.00187851          0.00422386
        B8          0.00053271  \pm    7.95392e-06           0.0149311
       N13           0.0346594  \pm     0.00950497             0.27424
       O15           0.0252157  \pm    0.000892745           0.0354043
       F17            0.000552  \pm              0                   0
      Kr85             35183.3  \pm        6566.49            0.186637
     Bi210              743513  \pm        8947.93           0.0120347
       C11             4334.06  \pm        131.996           0.0304555
       C14         1.02923e+11  \pm         257818         2.50497e-06
       C10             94.8161  \pm        106.132             1.11935
     Tl208             2331.71  \pm        72.1962           0.0309627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        214.859          0.00567808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00885  \pm      0.0317081           0.0052769
       pep           0.0150853  \pm    0.000537301           0.0356176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000212283          0.00402446
   Be7_862            0.448661  \pm     0.00180562          0.00402446
        B8         0.000525313  \pm    8.36351e-06            0.015921
       N13           0.0199877  \pm     0.00814054            0.407278
       O15           0.0184699  \pm     0.00269618            0.145977
       F17            0.000552  \pm              0                   0
      Kr85             32158.7  \pm        6239.22            0.194013
     Bi210              773510  \pm        9223.76           0.0119246
       C11             4536.07  \pm        157.924           0.0348151
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10            -35.1483  \pm        105.355            -2.99744
     Tl208             2434.97  \pm        73.3062           0.0301055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.7  \pm        226.415           0.0059427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9561  \pm      0.0324224          0.00544356
       pep           0.0151114  \pm    0.000491552           0.0325284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000200042          0.00381069
   Be7_862            0.446506  \pm      0.0017015          0.00381069
        B8         0.000536505  \pm    8.91202e-06           0.0166113
       N13           0.0318793  \pm     0.00381809            0.119767
       O15           0.0191438  \pm     0.00248011            0.129551
       F17            0.000552  \pm              0                   0
      Kr85             31831.3  \pm        4937.19            0.155105
     Bi210              754440  \pm        6236.71          0.00826668
       C11             4667.39  \pm        158.244           0.0339042
       C14         1.02922e+11  \pm         430537         4.18312e-06
       C10              6.8542  \pm        118.106             17.2312
     Tl208             2409.77  \pm        76.1957           0.0316195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm         248.53          0.00656035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99206  \pm      0.0277476          0.00463074
       pep            0.013784  \pm    0.000864109           0.0626894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528434  \pm     0.00016213          0.00306813
   Be7_862             0.44947  \pm     0.00137903          0.00306813
        B8         0.000510298  \pm    1.09396e-05           0.0214376
       N13            0.046535  \pm     0.00591032            0.127008
       O15           0.0268501  \pm     0.00377317            0.140527
       F17            0.000552  \pm              0                   0
      Kr85                5112  \pm        5999.62             1.17363
     Bi210              719103  \pm        6746.05          0.00938121
       C11             4416.73  \pm        200.377           0.0453678
       C14         1.02922e+11  \pm         329801         3.20437e-06
       C10             194.487  \pm        123.295            0.633951
     Tl208             2535.25  \pm        84.7584            0.033432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm          302.8          0.00803079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0275957          0.00463694
