Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              739738  \pm        9996.78           0.0135139
       C11             4510.65  \pm         155.56           0.0344873
       C14         1.02923e+11  \pm         321066         3.11949e-06
       C10             305.591  \pm        110.024            0.360035
     Tl208             2402.47  \pm        73.7363           0.0306919
      Be11              4.7856  \pm              0                   0
  ExtTl208               37205  \pm         227.68          0.00611959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99167  \pm      0.0309145          0.00515957
       pep           0.0147972  \pm    0.000418806           0.0283031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000188486          0.00358698
   Be7_862            0.446951  \pm     0.00160321          0.00358698
        B8         0.000519004  \pm    8.45116e-06           0.0162834
       N13           0.0278844  \pm     0.00661595            0.237263
       O15           0.0209541  \pm     0.00247072            0.117911
       F17            0.000552  \pm              0                   0
      Kr85             31068.3  \pm        5756.01            0.185269
     Bi210              756505  \pm        9344.69           0.0123525
       C11              4630.8  \pm        157.813           0.0340789
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10            -85.5375  \pm        102.214            -1.19496
     Tl208             2592.07  \pm        75.2615           0.0290353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        211.504          0.00559122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90641  \pm      0.0320079          0.00541919
       pep           0.0138226  \pm    0.000323063           0.0233721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523547  \pm    0.000207108          0.00395586
   Be7_862            0.445314  \pm      0.0017616          0.00395586
        B8         0.000536092  \pm     8.2585e-06            0.015405
       N13           0.0457557  \pm     0.00452477           0.0988898
       O15            0.026948  \pm     0.00155173           0.0575822
       F17            0.000552  \pm              0                   0
      Kr85             21218.4  \pm        4428.97            0.208733
     Bi210              720170  \pm        6158.37          0.00855127
       C11             4174.71  \pm         143.29           0.0343233
       C14         1.02923e+11  \pm         318868         3.09812e-06
       C10             111.213  \pm        105.954            0.952718
     Tl208             2485.58  \pm        72.7789           0.0292804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        215.475          0.00570979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9357  \pm       0.029508          0.00497128
       pep           0.0149906  \pm    0.000462681           0.0308647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523447  \pm    0.000203011          0.00387835
   Be7_862            0.445228  \pm     0.00172675          0.00387835
        B8         0.000545552  \pm    8.21006e-06           0.0150491
       N13           0.0363024  \pm      0.0031317           0.0862671
       O15           0.0186395  \pm      0.0020254            0.108662
       F17            0.000552  \pm              0                   0
      Kr85             32794.2  \pm        4158.57            0.126808
     Bi210              753115  \pm        2955.32          0.00392412
       C11             4621.83  \pm        141.814           0.0306835
       C14         1.02923e+11  \pm         299272         2.90774e-06
       C10            -72.4979  \pm        101.483            -1.39981
     Tl208             2384.62  \pm        72.8462           0.0305483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        208.127          0.00549483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0312532          0.00524176
       pep           0.0147695  \pm    0.000517666           0.0350497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521464  \pm    0.000225179          0.00431821
   Be7_862            0.443541  \pm     0.00191531          0.00431821
        B8          0.00052517  \pm    8.42475e-06            0.016042
       N13           0.0431019  \pm     0.00778274            0.180566
       O15           0.0215685  \pm     0.00257321            0.119304
       F17            0.000552  \pm              0                   0
      Kr85             22365.2  \pm        5791.71             0.25896
     Bi210              741717  \pm        8690.91           0.0117173
       C11             4506.12  \pm         156.82           0.0348016
       C14         1.02923e+11  \pm         320697         3.11589e-06
       C10             115.347  \pm         106.44            0.922783
     Tl208             2564.44  \pm         74.125           0.0289049
