Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34930.6  \pm        4586.77            0.131311
     Bi210              751212  \pm        3739.59          0.00497807
       C11             4572.03  \pm        141.058           0.0308525
       C14         1.02923e+11  \pm         319213         3.10146e-06
       C10             35.6322  \pm        103.729              2.9111
     Tl208             2541.72  \pm        74.0008           0.0291144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.1  \pm         215.79          0.00566717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01372  \pm      0.0277686          0.00461754
       pep           0.0150872  \pm     0.00027425           0.0181776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000198223          0.00378338
   Be7_862             0.44564  \pm     0.00168603          0.00378338
        B8         0.000535123  \pm    7.12676e-06            0.013318
       N13            0.035124  \pm     0.00274039           0.0780205
       O15           0.0189465  \pm     0.00141465           0.0746658
       F17            0.000552  \pm              0                   0
      Kr85             28921.4  \pm        3862.33            0.133546
     Bi210              752632  \pm        3284.19           0.0043636
       C11             4579.14  \pm        135.617           0.0296162
       C14         1.02922e+11  \pm         317061         3.08058e-06
       C10            -23.3428  \pm         102.18            -4.37737
     Tl208             2424.49  \pm        71.7808           0.0296066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        209.481          0.00555511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97958  \pm      0.0299573          0.00500993
       pep           0.0141435  \pm     0.00050063           0.0353964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528012  \pm    0.000177016          0.00335249
   Be7_862            0.449112  \pm     0.00150564          0.00335249
        B8         0.000519645  \pm    8.32986e-06           0.0160299
       N13           0.0335592  \pm     0.00293685           0.0875125
       O15           0.0252036  \pm     0.00243909           0.0967751
       F17            0.000552  \pm              0                   0
      Kr85             26887.1  \pm        5202.51            0.193495
     Bi210              733641  \pm        6373.38          0.00868733
       C11              4346.5  \pm        153.303           0.0352705
       C14         1.02922e+11  \pm         324456         3.15244e-06
       C10               60.82  \pm        106.962             1.75867
     Tl208              2514.7  \pm        73.8786           0.0293787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.6  \pm        228.319           0.0060137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94237  \pm       0.025712           0.0043269
       pep           0.0143156  \pm    0.000355401           0.0248261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000174278          0.00330769
   Be7_862            0.448155  \pm     0.00148236          0.00330769
        B8         0.000511154  \pm     7.9387e-06           0.0155309
       N13           0.0335563  \pm     0.00463919            0.138251
       O15           0.0246417  \pm     0.00161227           0.0654286
       F17            0.000552  \pm              0                   0
      Kr85               30393  \pm        4814.44            0.158406
     Bi210              733843  \pm        4325.52          0.00589434
       C11             4584.45  \pm        134.744           0.0293915
       C14         1.02922e+11  \pm         315913         3.06944e-06
       C10             85.3279  \pm        99.5999             1.16726
     Tl208             2625.17  \pm        73.5543           0.0280189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.4  \pm         202.44          0.00539245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0324459          0.00543041
       pep           0.0142694  \pm    0.000368114           0.0257974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000227409          0.00432621
   Be7_862            0.447106  \pm     0.00193427          0.00432621
        B8          0.00052661  \pm    8.50497e-06           0.0161504
       N13           0.0344058  \pm     0.00679091            0.197377
       O15           0.0241577  \pm     0.00194491           0.0805091
       F17            0.000552  \pm              0                   0
