Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0521522  \pm    0.000205342          0.00393735
   Be7_862            0.443591  \pm     0.00174657          0.00393735
        B8         0.000527828  \pm    8.28309e-06           0.0156928
       N13           0.0366927  \pm      0.0062257            0.169671
       O15           0.0182118  \pm     0.00145745           0.0800279
       F17            0.000552  \pm              0                   0
      Kr85             31635.4  \pm        4883.25             0.15436
     Bi210              754244  \pm        6510.67          0.00863206
       C11             4747.07  \pm        141.702           0.0298505
       C14         1.02923e+11  \pm         320747         3.11639e-06
       C10             108.576  \pm        107.407             0.98923
     Tl208             2539.05  \pm        73.7168           0.0290332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm         222.55          0.00584836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0271765          0.00453913
       pep           0.0138273  \pm     0.00024599           0.0177902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000172726          0.00327734
   Be7_862            0.448277  \pm     0.00146915          0.00327734
        B8         0.000537035  \pm    7.51155e-06           0.0139871
       N13           0.0300794  \pm     0.00561801            0.186773
       O15            0.025738  \pm     0.00110216           0.0428224
       F17            0.000552  \pm              0                   0
      Kr85             30838.4  \pm        4393.04            0.142453
     Bi210              737178  \pm        6158.68           0.0083544
       C11             4415.24  \pm        135.215           0.0306246
       C14         1.02923e+11  \pm         310652          3.0183e-06
       C10             28.8915  \pm        102.354             3.54269
     Tl208              2580.7  \pm        72.7044           0.0281723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        219.766          0.00584557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04251  \pm      0.0272829          0.00451516
       pep           0.0156548  \pm    0.000422666           0.0269992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm     0.00019734          0.00374315
   Be7_862            0.448424  \pm     0.00167852          0.00374315
        B8         0.000531087  \pm    8.26726e-06           0.0155667
       N13           0.0327841  \pm     0.00369298            0.112646
       O15           0.0186721  \pm     0.00172826           0.0925581
       F17            0.000552  \pm              0                   0
      Kr85             27603.9  \pm        4032.67            0.146091
     Bi210              747638  \pm        3031.85          0.00405524
       C11             4527.13  \pm        140.633           0.0310644
       C14         1.02922e+11  \pm         320143         3.11054e-06
       C10             38.8652  \pm        102.186             2.62923
     Tl208             2498.28  \pm        73.8775           0.0295713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        214.495          0.00568698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94679  \pm      0.0297932          0.00500997
       pep           0.0144767  \pm    0.000511219           0.0353133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000210098          0.00399985
   Be7_862            0.446775  \pm     0.00178703          0.00399985
        B8         0.000511209  \pm      8.153e-06           0.0159485
       N13           0.0321798  \pm     0.00368684             0.11457
       O15            0.020942  \pm      0.0023375            0.111618
       F17            0.000552  \pm              0                   0
      Kr85             27472.6  \pm        4101.43            0.149292
     Bi210              752163  \pm        3058.61          0.00406642
       C11             4780.04  \pm        148.703           0.0311092
       C14         1.02922e+11  \pm         321083         3.11967e-06
       C10             211.954  \pm        103.386            0.487775
     Tl208             2545.45  \pm        73.0782           0.0287093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        212.006          0.00562985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03504  \pm      0.0293796          0.00486817
       pep           0.0149322  \pm     0.00052052            0.034859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527475  \pm    0.000215152          0.00407891
   Be7_862            0.448655  \pm     0.00183002          0.00407891
        B8         0.000531274  \pm    8.61003e-06           0.0162064
       N13           0.0291578  \pm     0.00188315           0.0645847
       O15           0.0213075  \pm     0.00245582            0.115256
       F17            0.000552  \pm              0                   0
      Kr85             28541.1  \pm         4044.7            0.141715
     Bi210              747235  \pm        4237.84          0.00567136
       C11              4686.9  \pm        147.747           0.0315235
       C14         1.02923e+11  \pm         320223          3.1113e-06
       C10             46.3645  \pm        104.075             2.24472
     Tl208             2544.73  \pm         75.595           0.0297064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        208.122           0.0054915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96281  \pm      0.0290923          0.00487896
       pep           0.0145143  \pm    0.000185406           0.0127741
