Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38395.8  \pm        227.636          0.00592868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0305439          0.00513094
       pep           0.0143358  \pm    0.000406864            0.028381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000193964          0.00367711
   Be7_862            0.448667  \pm      0.0016498          0.00367711
        B8         0.000523172  \pm    8.42911e-06           0.0161115
       N13           0.0403301  \pm     0.00279098           0.0692033
       O15           0.0243688  \pm     0.00235593           0.0966781
       F17            0.000552  \pm              0                   0
      Kr85             16132.3  \pm         4458.1            0.276347
     Bi210              731808  \pm         6995.7          0.00955947
       C11              4454.7  \pm        150.368           0.0337548
       C14         1.02922e+11  \pm         320463         3.11365e-06
       C10            -89.8559  \pm        104.929            -1.16774
     Tl208             2599.61  \pm        73.3585            0.028219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        208.528          0.00552124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92371  \pm      0.0312953          0.00528305
       pep           0.0129864  \pm    0.000399949           0.0307975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000227392          0.00431311
   Be7_862            0.448431  \pm     0.00193413          0.00431311
        B8         0.000525428  \pm    8.42563e-06           0.0160358
       N13           0.0338967  \pm     0.00816703            0.240939
       O15           0.0285974  \pm     0.00191555           0.0669836
       F17            0.000552  \pm              0                   0
      Kr85             23571.8  \pm        6214.35            0.263635
     Bi210              730683  \pm        8231.71           0.0112658
       C11             4214.23  \pm        144.767            0.034352
       C14         1.02922e+11  \pm         320013         3.10927e-06
       C10             -63.106  \pm        105.694            -1.67486
     Tl208             2411.86  \pm        74.2706            0.030794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        226.649          0.00594822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02709  \pm      0.0308192          0.00511345
       pep           0.0137239  \pm    0.000355935           0.0259353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528438  \pm    0.000214004          0.00404975
   Be7_862            0.449474  \pm     0.00182026          0.00404975
        B8         0.000526021  \pm    7.87126e-06           0.0149638
       N13           0.0209887  \pm     0.00983259             0.46847
       O15           0.0272994  \pm     0.00207048           0.0758433
       F17            0.000552  \pm              0                   0
      Kr85             32151.7  \pm        6211.37            0.193189
     Bi210              746221  \pm        10802.4           0.0144762
       C11             4163.37  \pm        151.981           0.0365043
       C14         1.02923e+11  \pm         319932         3.10846e-06
       C10            0.248641  \pm        105.195              423.08
     Tl208             2614.37  \pm        73.7871           0.0282236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        225.295          0.00594929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99362  \pm      0.0301365          0.00502809
       pep           0.0149044  \pm    0.000508368           0.0341085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525505  \pm    0.000192766           0.0036682
   Be7_862            0.446979  \pm     0.00163961           0.0036682
        B8         0.000533687  \pm     8.4189e-06            0.015775
       N13           0.0335532  \pm     0.00341445            0.101762
       O15           0.0230682  \pm     0.00249465            0.108143
       F17            0.000552  \pm              0                   0
      Kr85             24055.6  \pm        4065.81            0.169017
     Bi210              742478  \pm        6006.69          0.00809005
       C11             4327.19  \pm        155.363           0.0359039
       C14         1.02923e+11  \pm         320523         3.11421e-06
       C10              90.578  \pm        106.727             1.17829
     Tl208             2306.36  \pm        72.2437           0.0313237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        225.959          0.00597052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97889  \pm      0.0315454          0.00527613
