Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4521.34  \pm        154.815           0.0342409
       C14         1.02923e+11  \pm         320764         3.11656e-06
       C10            -160.102  \pm        102.555           -0.640557
     Tl208             2494.73  \pm        75.2273           0.0301544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.6  \pm        214.263          0.00569007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0291816          0.00484817
       pep           0.0144835  \pm    0.000383174           0.0264559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000231464           0.0043955
   Be7_862            0.447905  \pm     0.00196877           0.0043955
        B8         0.000517066  \pm    7.97752e-06           0.0154284
       N13            0.031935  \pm     0.00752016            0.235483
       O15           0.0218127  \pm     0.00193006           0.0884833
       F17            0.000552  \pm              0                   0
      Kr85             30225.9  \pm        5636.96            0.186494
     Bi210              745168  \pm         7959.2           0.0106811
       C11             4771.78  \pm        127.486           0.0267167
       C14         1.02922e+11  \pm         318081          3.0905e-06
       C10             168.866  \pm        102.921             0.60948
     Tl208             2498.76  \pm        68.6859            0.027488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.7  \pm        209.472          0.00561262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98035  \pm       0.025628          0.00428537
       pep           0.0144688  \pm    0.000230763            0.015949
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052611  \pm    0.000203046          0.00385939
   Be7_862            0.447494  \pm     0.00172705          0.00385939
        B8         0.000517358  \pm    7.85631e-06           0.0151854
       N13           0.0318885  \pm     0.00292387           0.0916905
       O15           0.0240851  \pm     0.00088657           0.0368098
       F17            0.000552  \pm              0                   0
      Kr85             27747.9  \pm        3675.91            0.132475
     Bi210              741657  \pm        3504.09          0.00472469
       C11             4599.49  \pm        130.594           0.0283931
       C14         1.02922e+11  \pm         311166          3.0233e-06
       C10             135.785  \pm        102.322            0.753555
     Tl208             2471.39  \pm         71.678           0.0290031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37601  \pm        201.875          0.00536888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96632  \pm      0.0299908          0.00502669
       pep           0.0137547  \pm    0.000415936           0.0302395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530626  \pm    0.000179456          0.00338197
   Be7_862            0.451335  \pm      0.0015264          0.00338197
        B8         0.000521814  \pm    8.31961e-06           0.0159436
       N13           0.0330063  \pm     0.00480612            0.145612
       O15            0.027072  \pm     0.00190506           0.0703701
       F17            0.000552  \pm              0                   0
      Kr85             24666.3  \pm        5048.31            0.204665
     Bi210              726655  \pm        5515.35          0.00759006
       C11             4400.96  \pm        144.656           0.0328691
       C14         1.02922e+11  \pm         320041         3.10954e-06
       C10             153.342  \pm        107.603            0.701722
     Tl208             2515.27  \pm          73.21           0.0291062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.8  \pm        226.228          0.00601721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99176  \pm      0.0302671          0.00505146
       pep           0.0141178  \pm    0.000370749           0.0262611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    8.01387e-05          0.00152488
   Be7_862             0.44701  \pm    0.000681636          0.00152488
        B8         0.000520827  \pm    8.41231e-06           0.0161518
       N13            0.031694  \pm     0.00443172            0.139829
       O15           0.0233114  \pm     0.00202771           0.0869837
       F17            0.000552  \pm              0                   0
      Kr85             25201.7  \pm        3890.86            0.154389
     Bi210              750533  \pm        7484.43          0.00997216
       C11             4279.44  \pm        145.985            0.034113
       C14         1.02922e+11  \pm         321978         3.12835e-06
       C10             134.344  \pm        101.703            0.757037
     Tl208             2534.35  \pm         74.247           0.0292963
