Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321215         3.12094e-06
       C10             239.617  \pm        108.695            0.453621
     Tl208             2518.89  \pm        73.4544           0.0291614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.9  \pm        227.634          0.00602031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98509  \pm      0.0309421          0.00516987
       pep           0.0149662  \pm    0.000505171           0.0337541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000229577          0.00434863
   Be7_862            0.449041  \pm     0.00195271          0.00434863
        B8         0.000535684  \pm    8.34951e-06           0.0155866
       N13           0.0229894  \pm     0.00688569            0.299515
       O15           0.0207413  \pm     0.00242892            0.117106
       F17            0.000552  \pm              0                   0
      Kr85             34350.4  \pm        5335.82            0.155335
     Bi210              757930  \pm        7490.04          0.00988223
       C11             4425.79  \pm        154.749           0.0349654
       C14         1.02922e+11  \pm         320091         3.11003e-06
       C10             51.0244  \pm         111.46             2.18445
     Tl208             2392.76  \pm        73.5939           0.0307569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        222.704          0.00586193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93548  \pm      0.0290669          0.00489714
       pep           0.0144983  \pm    0.000310019           0.0213831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000173365          0.00327582
   Be7_862            0.450145  \pm     0.00147459          0.00327582
        B8          0.00051641  \pm    8.17902e-06           0.0158382
       N13           0.0203618  \pm     0.00440991            0.216578
       O15           0.0217376  \pm     0.00131547           0.0605156
       F17            0.000552  \pm              0                   0
      Kr85             35207.9  \pm        4528.97            0.128635
     Bi210              759621  \pm        4587.05          0.00603861
       C11                4869  \pm        140.504           0.0288569
       C14         1.02923e+11  \pm         320547         3.11442e-06
       C10             137.868  \pm        107.165            0.777297
     Tl208             2536.38  \pm        73.3327           0.0289123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        224.864          0.00596335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91401  \pm      0.0297329          0.00502754
       pep           0.0142613  \pm    0.000348044           0.0244048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000212713          0.00404311
   Be7_862            0.447495  \pm     0.00180927          0.00404311
        B8         0.000521319  \pm    8.29853e-06           0.0159183
       N13            0.040143  \pm     0.00539937            0.134503
       O15           0.0233676  \pm        0.00157            0.067187
       F17            0.000552  \pm              0                   0
      Kr85             23833.1  \pm        5020.76            0.210663
     Bi210              733187  \pm        5353.59           0.0073018
       C11             4514.94  \pm        140.976           0.0312243
       C14         1.02922e+11  \pm         319075         3.10015e-06
       C10             98.1973  \pm        103.929             1.05837
     Tl208             2599.59  \pm        73.0571           0.0281033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        205.193           0.0054291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94372  \pm      0.0310735          0.00522796
       pep           0.0146701  \pm    0.000510166            0.034776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm     0.00023053          0.00439067
   Be7_862            0.446587  \pm     0.00196082          0.00439067
        B8         0.000527312  \pm    8.21996e-06           0.0155884
       N13           0.0316376  \pm     0.00786489            0.248593
       O15            0.020299  \pm     0.00258527             0.12736
       F17            0.000552  \pm              0                   0
      Kr85             30920.6  \pm        5879.42            0.190145
     Bi210              755557  \pm        8658.89           0.0114603
       C11             4287.25  \pm        150.957           0.0352106
       C14         1.02923e+11  \pm         315043         3.06097e-06
       C10             280.517  \pm        107.713            0.383982
     Tl208             2643.08  \pm        74.4212            0.028157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        222.706          0.00591196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm      0.0302872          0.00504021
