Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052233  \pm    0.000223236          0.00427385
   Be7_862            0.444279  \pm     0.00189878          0.00427385
        B8         0.000535552  \pm    8.46279e-06            0.015802
       N13           0.0388494  \pm     0.00829772            0.213587
       O15            0.024728  \pm     0.00260094            0.105182
       F17            0.000552  \pm              0                   0
      Kr85             26288.4  \pm        6286.32            0.239129
     Bi210              737863  \pm        9379.07           0.0127111
       C11             4485.67  \pm        156.176           0.0348168
       C14         1.02923e+11  \pm         318448         3.09405e-06
       C10              105.83  \pm        106.789             1.00906
     Tl208             2440.19  \pm        73.7028           0.0302038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.9  \pm        224.487          0.00590074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95209  \pm      0.0306913          0.00515639
       pep           0.0133865  \pm     0.00049518           0.0369909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000223504          0.00424112
   Be7_862            0.448245  \pm     0.00190106          0.00424112
        B8         0.000521035  \pm    8.24069e-06            0.015816
       N13           0.0219381  \pm     0.00540913            0.246563
       O15           0.0279871  \pm        0.00231           0.0825379
       F17            0.000552  \pm              0                   0
      Kr85             36731.4  \pm        4785.77            0.130291
     Bi210              740464  \pm        6158.81          0.00831751
       C11             4207.47  \pm        150.928           0.0358714
       C14         1.02923e+11  \pm         320533          3.1143e-06
       C10             1.13368  \pm        106.339             93.7997
     Tl208             2530.06  \pm        73.6025           0.0290912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.3  \pm        225.687          0.00597113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97419  \pm      0.0291767          0.00488379
       pep           0.0143799  \pm    0.000227928           0.0158504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000189692          0.00360677
   Be7_862            0.447342  \pm     0.00161346          0.00360677
        B8         0.000536232  \pm    8.47894e-06           0.0158121
       N13           0.0291511  \pm     0.00591265            0.202828
       O15           0.0228867  \pm    0.000610446           0.0266725
       F17            0.000552  \pm              0                   0
      Kr85             28025.6  \pm        5828.36            0.207965
     Bi210              751393  \pm        4228.34          0.00562733
       C11             4446.18  \pm         134.01           0.0301405
       C14         1.02923e+11  \pm         320938         3.11824e-06
       C10             135.694  \pm        109.928            0.810118
     Tl208             2456.78  \pm        73.6929           0.0299957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.1  \pm        226.675          0.00603178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99045  \pm       0.029979          0.00500447
       pep           0.0138214  \pm     0.00052864            0.038248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529317  \pm    0.000202135           0.0038188
   Be7_862            0.450221  \pm      0.0017193           0.0038188
        B8         0.000516743  \pm    8.52836e-06           0.0165041
       N13           0.0272132  \pm     0.00333306             0.12248
       O15           0.0257112  \pm     0.00267638            0.104094
       F17            0.000552  \pm              0                   0
      Kr85             24209.1  \pm        4812.52             0.19879
     Bi210              744796  \pm        7457.21           0.0100124
       C11             4611.58  \pm        158.439           0.0343568
       C14         1.02922e+11  \pm         322684         3.13522e-06
       C10             113.424  \pm        107.163            0.944805
     Tl208             2653.99  \pm        73.4919           0.0276911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.4  \pm        228.761          0.00604638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00509  \pm      0.0292812          0.00487607
       pep           0.0142309  \pm    0.000526108           0.0369695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm    0.000194363          0.00370275
   Be7_862            0.446479  \pm      0.0016532          0.00370275
        B8         0.000536044  \pm    8.33051e-06           0.0155407
       N13           0.0259534  \pm       0.005489            0.211494
       O15           0.0233747  \pm     0.00237138            0.101451
       F17            0.000552  \pm              0                   0
      Kr85             36128.1  \pm        5861.61            0.162245
     Bi210              755010  \pm        5475.55          0.00725229
