Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96967  \pm      0.0301106          0.00504393
       pep           0.0142972  \pm    0.000451564           0.0315841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm     0.00021212          0.00402616
   Be7_862            0.448127  \pm     0.00180423          0.00402616
        B8          0.00051073  \pm    8.15341e-06           0.0159642
       N13           0.0271038  \pm     0.00381088            0.140603
       O15           0.0231553  \pm     0.00191567           0.0827313
       F17            0.000552  \pm              0                   0
      Kr85               39129  \pm        4398.92            0.112421
     Bi210              743907  \pm        2661.81          0.00357814
       C11             4509.99  \pm        140.789           0.0312172
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             226.682  \pm        106.292            0.468902
     Tl208             2561.95  \pm        74.8012            0.029197
      Be11              4.7856  \pm              0                   0
  ExtTl208               38048  \pm        219.182          0.00576066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm      0.0316473           0.0052879
       pep           0.0140509  \pm    0.000512101           0.0364461
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm    0.000227252          0.00432442
   Be7_862            0.446983  \pm     0.00193294          0.00432442
        B8         0.000538246  \pm    8.37617e-06            0.015562
       N13           0.0278902  \pm     0.00817427            0.293087
       O15           0.0240361  \pm     0.00258687            0.107625
       F17            0.000552  \pm              0                   0
      Kr85               33406  \pm        6256.82            0.187296
     Bi210              750572  \pm        9188.45           0.0122419
       C11             4317.17  \pm         157.67           0.0365215
       C14         1.02923e+11  \pm         320525         3.11422e-06
       C10             91.3615  \pm        108.253             1.18489
     Tl208             2386.63  \pm        73.0752           0.0306185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.4  \pm        228.551           0.0060048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99433  \pm      0.0308361          0.00514421
       pep            0.014488  \pm    0.000386875           0.0267032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000206787          0.00392021
   Be7_862            0.448667  \pm     0.00175887          0.00392021
        B8         0.000525662  \pm    7.65447e-06           0.0145616
       N13           0.0430801  \pm     0.00788698            0.183077
       O15           0.0238897  \pm     0.00175779           0.0735796
       F17            0.000552  \pm              0                   0
      Kr85             13752.3  \pm        6127.13            0.445535
     Bi210              728724  \pm        8178.06           0.0112224
       C11             4335.69  \pm        148.086           0.0341552
       C14         1.02922e+11  \pm         321841         3.12703e-06
       C10             52.2621  \pm         103.82             1.98652
     Tl208                2420  \pm         74.536              0.0308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.8  \pm        214.532          0.00571783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03339  \pm      0.0293228          0.00486008
       pep           0.0140736  \pm    0.000299052           0.0212492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000172138          0.00327033
   Be7_862            0.447708  \pm     0.00146415          0.00327033
        B8         0.000519611  \pm    8.17694e-06           0.0157366
       N13           0.0179482  \pm     0.00316032            0.176079
       O15           0.0236782  \pm      0.0012756           0.0538723
       F17            0.000552  \pm              0                   0
      Kr85             38326.4  \pm        4322.28            0.112776
     Bi210              762644  \pm        3983.36          0.00522309
       C11             4419.23  \pm        139.069           0.0314691
       C14         1.02922e+11  \pm         320575         3.11473e-06
       C10             183.835  \pm        108.302            0.589126
     Tl208             2555.71  \pm        73.4146           0.0287257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        226.344          0.00596492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm      0.0309086          0.00516981
       pep           0.0144247  \pm    0.000420942           0.0291821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528298  \pm    0.000226105          0.00427987
   Be7_862            0.449355  \pm     0.00192318          0.00427987
        B8          0.00051403  \pm    8.13575e-06           0.0158274
       N13           0.0320105  \pm     0.00671422            0.209751
