Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524674  \pm    0.000218572          0.00416587
   Be7_862            0.446272  \pm     0.00185911          0.00416587
        B8         0.000528496  \pm    8.13854e-06           0.0153994
       N13           0.0371867  \pm     0.00323635           0.0870297
       O15           0.0220127  \pm     0.00211861            0.096245
       F17            0.000552  \pm              0                   0
      Kr85             25829.2  \pm        3599.24            0.139347
     Bi210              742272  \pm        3678.29          0.00495545
       C11             4194.32  \pm        143.228            0.034148
       C14         1.02923e+11  \pm         259971         2.52589e-06
       C10          -0.0535651  \pm        101.709            -1898.78
     Tl208             2587.56  \pm         73.931           0.0285717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        214.586          0.00565914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm       0.029962          0.00499436
       pep           0.0144773  \pm    0.000231575           0.0159957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523654  \pm    0.000216341          0.00413137
   Be7_862            0.445405  \pm     0.00184013          0.00413137
        B8         0.000522246  \pm    8.04796e-06           0.0154103
       N13            0.029294  \pm     0.00809606            0.276373
       O15           0.0218143  \pm    0.000848577              0.0389
       F17            0.000552  \pm              0                   0
      Kr85             34983.6  \pm           6260            0.178941
     Bi210              752714  \pm        7423.96          0.00986292
       C11              4742.7  \pm        132.765           0.0279935
       C14         1.02922e+11  \pm         320203         3.11112e-06
       C10             186.196  \pm        107.046             0.57491
     Tl208             2361.84  \pm        73.2313           0.0310061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        219.041          0.00582253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0281175          0.00468672
       pep           0.0133193  \pm     0.00041593           0.0312277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000211217          0.00403551
   Be7_862            0.445185  \pm     0.00179655          0.00403551
        B8         0.000531423  \pm    8.46197e-06           0.0159232
       N13           0.0381696  \pm     0.00574155            0.150422
       O15           0.0278122  \pm     0.00179445           0.0645201
       F17            0.000552  \pm              0                   0
      Kr85             25991.3  \pm        5491.31            0.211275
     Bi210              728572  \pm        5285.84          0.00725507
       C11             4490.31  \pm        143.741           0.0320115
       C14         1.02923e+11  \pm         320471         3.11369e-06
       C10             -162.01  \pm        103.795           -0.640672
     Tl208             2440.79  \pm        73.1205           0.0299578
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        224.073          0.00589852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02126  \pm      0.0307976          0.00511481
       pep           0.0143357  \pm    0.000372719           0.0259993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm    0.000209017          0.00398714
   Be7_862            0.445892  \pm     0.00177783          0.00398714
        B8         0.000532309  \pm     8.3315e-06           0.0156516
       N13           0.0187507  \pm     0.00762942            0.406887
       O15           0.0208018  \pm     0.00172313           0.0828353
       F17            0.000552  \pm              0                   0
      Kr85             38649.6  \pm        5540.32            0.143347
     Bi210              772513  \pm        6967.08          0.00901872
       C11             4679.67  \pm        141.569            0.030252
       C14         1.02923e+11  \pm         315965         3.06993e-06
       C10            -101.955  \pm        98.9011           -0.970042
     Tl208             2350.14  \pm        71.0641           0.0302382
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        214.717          0.00566926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02728  \pm      0.0305773          0.00507315
       pep           0.0142068  \pm    0.000325316           0.0228986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527724  \pm    0.000183509          0.00347738
   Be7_862            0.448866  \pm     0.00156088          0.00347738
        B8         0.000544306  \pm    8.28207e-06           0.0152158
       N13           0.0169878  \pm     0.00752478            0.442953
       O15           0.0230204  \pm     0.00154742           0.0672197
       F17            0.000552  \pm              0                   0
      Kr85             37365.2  \pm        6353.51            0.170038
     Bi210              760815  \pm        8179.05           0.0107504
       C11             4428.43  \pm        140.576           0.0317439
       C14         1.02923e+11  \pm         322048         3.12903e-06
