Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0150407  \pm    0.000470485           0.0312807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000155391          0.00294673
   Be7_862            0.448535  \pm     0.00132171          0.00294673
        B8         0.000527745  \pm    8.36083e-06           0.0158426
       N13           0.0199673  \pm     0.00678639            0.339876
       O15           0.0193463  \pm     0.00218445            0.112913
       F17            0.000552  \pm              0                   0
      Kr85             39802.3  \pm        5691.46            0.142993
     Bi210              765332  \pm         7579.4          0.00990341
       C11             4743.21  \pm        148.694           0.0313488
       C14         1.02924e+11  \pm         319814         3.10729e-06
       C10             152.725  \pm         108.46            0.710165
     Tl208             2519.58  \pm        73.6031           0.0292125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.8  \pm        225.165          0.00590322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm      0.0321219          0.00536698
       pep           0.0148015  \pm    0.000498539           0.0336816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000229093          0.00435391
   Be7_862            0.447552  \pm      0.0019486          0.00435391
        B8         0.000525013  \pm    8.45973e-06           0.0161134
       N13           0.0289323  \pm     0.00805147            0.278286
       O15           0.0191047  \pm     0.00256915            0.134477
       F17            0.000552  \pm              0                   0
      Kr85               25829  \pm        6233.16            0.241324
     Bi210              763034  \pm        9097.53           0.0119228
       C11             4536.68  \pm        157.934           0.0348126
       C14         1.02923e+11  \pm         320801         3.11691e-06
       C10             162.849  \pm        107.633            0.660936
     Tl208             2487.91  \pm         73.775           0.0296534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.3  \pm         229.99          0.00600821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04075  \pm      0.0309402          0.00512191
       pep           0.0147861  \pm    0.000400794           0.0271062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm    0.000221446          0.00419171
   Be7_862            0.449352  \pm     0.00188355          0.00419171
        B8         0.000525847  \pm    8.36343e-06           0.0159047
       N13           0.0117573  \pm     0.00766638            0.652052
       O15           0.0204832  \pm     0.00216525            0.105709
       F17            0.000552  \pm              0                   0
      Kr85             41994.9  \pm         5891.2            0.140284
     Bi210              776830  \pm        9206.04           0.0118508
       C11             4666.58  \pm        150.157           0.0321771
       C14         1.02922e+11  \pm         321004         3.11889e-06
       C10             69.2651  \pm        105.324             1.52059
     Tl208             2495.83  \pm        73.6432           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        223.078          0.00588544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94568  \pm      0.0314684          0.00529265
       pep           0.0148475  \pm    0.000519278           0.0349741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm     0.00022656          0.00429549
   Be7_862            0.448622  \pm     0.00192705          0.00429549
        B8         0.000528707  \pm     8.4295e-06           0.0159436
       N13           0.0439888  \pm     0.00813349            0.184899
       O15           0.0223747  \pm     0.00262437            0.117291
       F17            0.000552  \pm              0                   0
      Kr85             13814.1  \pm        6142.13            0.444629
     Bi210              730313  \pm        9187.74           0.0125805
       C11             4263.74  \pm        159.018           0.0372955
       C14         1.02922e+11  \pm         321870         3.12731e-06
       C10            -1.05152  \pm        106.823            -101.589
     Tl208             2380.43  \pm        73.3317           0.0308061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.9  \pm        227.927          0.00596748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00786  \pm       0.028697          0.00477657
       pep           0.0146503  \pm    0.000310434           0.0211896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000153359          0.00290675
   Be7_862            0.448758  \pm     0.00130443          0.00290675
        B8         0.000526799  \pm    8.03273e-06           0.0152482
       N13           0.0181604  \pm      0.0018499            0.101865
       O15           0.0211918  \pm     0.00140146           0.0661319
