       C11             4564.22  \pm        154.524           0.0338555
       C14         1.02922e+11  \pm         321773         3.12637e-06
       C10             357.834  \pm        104.786            0.292833
     Tl208             2358.88  \pm        73.7587           0.0312685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37026.3  \pm        214.573          0.00579516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94849  \pm      0.0310086          0.00521286
       pep            0.014157  \pm    0.000519646           0.0367061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052202  \pm    0.000230355          0.00441276
   Be7_862            0.444015  \pm     0.00195933          0.00441276
        B8         0.000539282  \pm    8.52056e-06           0.0157998
       N13           0.0383257  \pm     0.00748637            0.195335
       O15           0.0254852  \pm     0.00258335            0.101367
       F17            0.000552  \pm              0                   0
      Kr85             29353.6  \pm        5993.51            0.204183
     Bi210              731868  \pm        8431.34           0.0115203
       C11             4425.23  \pm        156.797           0.0354325
       C14         1.02923e+11  \pm         321574         3.12442e-06
       C10            -82.5224  \pm        105.681            -1.28064
     Tl208             2437.45  \pm        73.5532           0.0301763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        225.218           0.0059567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90015  \pm      0.0300306           0.0050898
       pep             0.01434  \pm    0.000206014           0.0143663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000100549          0.00191603
   Be7_862            0.446362  \pm    0.000855242          0.00191603
        B8         0.000534924  \pm    7.92739e-06           0.0148197
       N13           0.0472337  \pm     0.00775578              0.1642
       O15           0.0245991  \pm    0.000752756            0.030601
       F17            0.000552  \pm              0                   0
      Kr85             15520.9  \pm        5318.98            0.342698
     Bi210              721021  \pm        7345.06            0.010187
       C11             4406.71  \pm        129.725            0.029438
       C14         1.02923e+11  \pm         316067          3.0709e-06
       C10             33.5545  \pm        101.388             3.02159
     Tl208             2337.02  \pm        72.8251           0.0311616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        214.602          0.00568912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98403  \pm      0.0291149          0.00486543
       pep           0.0147653  \pm    0.000370099           0.0250654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000194816          0.00370324
   Be7_862            0.447459  \pm     0.00165705          0.00370324
        B8         0.000522667  \pm    8.44629e-06             0.01616
       N13           0.0372367  \pm     0.00319364            0.085766
       O15           0.0209949  \pm     0.00144494           0.0688234
       F17            0.000552  \pm              0                   0
      Kr85             20332.6  \pm         4316.2             0.21228
     Bi210              744689  \pm        3281.34          0.00440633
       C11             4729.12  \pm        135.904           0.0287377
       C14         1.02923e+11  \pm         323315         3.14134e-06
       C10             48.6083  \pm        104.874             2.15754
     Tl208             2532.28  \pm         74.643           0.0294767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        216.362           0.0056978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0290832          0.00485423
       pep           0.0145688  \pm    0.000460667           0.0316202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000219702           0.0041627
   Be7_862            0.448919  \pm     0.00186872           0.0041627
        B8         0.000508822  \pm    8.19468e-06           0.0161052
       N13           0.0314274  \pm     0.00786433            0.250238
       O15           0.0203533  \pm     0.00234146            0.115041
       F17            0.000552  \pm              0                   0
      Kr85             18348.7  \pm        5904.09            0.321772
     Bi210              758419  \pm        8776.26           0.0115718
       C11             4788.91  \pm        151.603           0.0316572
