Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.5  \pm        211.428           0.0056472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm      0.0288503          0.00484344
       pep           0.0146336  \pm     0.00021339           0.0145822
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000200466          0.00379865
   Be7_862            0.448872  \pm     0.00170511          0.00379865
        B8          0.00052072  \pm    7.86747e-06           0.0151088
       N13           0.0305595  \pm     0.00544244            0.178093
       O15           0.0226561  \pm     0.00107331           0.0473742
       F17            0.000552  \pm              0                   0
      Kr85             26733.6  \pm        4969.44            0.185887
     Bi210              744720  \pm        6581.59          0.00883766
       C11             4372.62  \pm        130.598           0.0298672
       C14         1.02923e+11  \pm         304909         2.96249e-06
       C10             10.4676  \pm        99.2661             9.48318
     Tl208             2499.67  \pm        73.6737           0.0294733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        200.055          0.00528148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0303152          0.00505606
       pep           0.0148252  \pm    0.000486492           0.0328153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524125  \pm    0.000224939           0.0042917
   Be7_862            0.445805  \pm     0.00191326           0.0042917
        B8         0.000524989  \pm    8.43391e-06           0.0160649
       N13           0.0199717  \pm     0.00419884             0.21024
       O15           0.0209318  \pm     0.00247348            0.118169
       F17            0.000552  \pm              0                   0
      Kr85               49486  \pm        4215.28           0.0851813
     Bi210              764928  \pm         6499.2          0.00849648
       C11             4458.77  \pm        155.575           0.0348919
       C14         1.02922e+11  \pm         320793         3.11686e-06
       C10             73.3411  \pm        107.436             1.46488
     Tl208             2459.07  \pm        73.6293           0.0299419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        224.135          0.00595402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0309287          0.00516657
       pep           0.0145905  \pm     0.00049155           0.0336897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000228532          0.00434002
   Be7_862            0.447884  \pm     0.00194382          0.00434002
        B8         0.000547253  \pm    8.46942e-06           0.0154762
       N13           0.0299717  \pm     0.00810393            0.270386
       O15           0.0238219  \pm      0.0024769            0.103976
       F17            0.000552  \pm              0                   0
      Kr85             34444.2  \pm        6180.55            0.179436
     Bi210              738358  \pm        9205.81           0.0124679
       C11             4152.52  \pm         154.17           0.0371268
       C14         1.02923e+11  \pm         321869         3.12729e-06
       C10            -7.27602  \pm        107.054            -14.7133
     Tl208             2412.04  \pm        72.8171            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.1  \pm        215.711          0.00574385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0305315          0.00511692
       pep           0.0137761  \pm    0.000368207           0.0267279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000211492          0.00400973
   Be7_862             0.44863  \pm     0.00179889          0.00400973
        B8         0.000520383  \pm    8.46808e-06           0.0162728
       N13           0.0190838  \pm     0.00741867            0.388741
       O15           0.0249751  \pm     0.00204759           0.0819851
       F17            0.000552  \pm              0                   0
      Kr85             39149.5  \pm        5949.05            0.151957
     Bi210              758843  \pm        9577.92           0.0126217
       C11             4432.47  \pm        151.682           0.0342207
       C14         1.02922e+11  \pm         320539         3.11437e-06
       C10             7.77683  \pm        105.725             13.5948
     Tl208             2494.11  \pm        73.5541           0.0294911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.6  \pm        224.748          0.00599687
