Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00859  \pm      0.0295242          0.00491367
       pep           0.0149095  \pm    0.000234718           0.0157429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526522  \pm    0.000154704          0.00293822
   Be7_862            0.447844  \pm     0.00131586          0.00293822
        B8         0.000508346  \pm    8.22345e-06           0.0161769
       N13           0.0302892  \pm     0.00171577           0.0566461
       O15           0.0216228  \pm    0.000721431           0.0333644
       F17            0.000552  \pm              0                   0
      Kr85               25356  \pm        2926.63            0.115422
     Bi210              748658  \pm        2686.36          0.00358824
       C11             4588.75  \pm         129.73           0.0282713
       C14         1.02922e+11  \pm         321989         3.12847e-06
       C10             123.498  \pm         103.93            0.841554
     Tl208             2728.01  \pm        74.3097           0.0272395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        213.591          0.00564431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95081  \pm      0.0281232          0.00472594
       pep           0.0153402  \pm    0.000259504           0.0169167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519606  \pm    0.000130418          0.00250994
   Be7_862            0.441962  \pm      0.0011093          0.00250994
        B8         0.000533212  \pm    8.20674e-06           0.0153911
       N13           0.0376088  \pm     0.00135586           0.0360517
       O15           0.0178571  \pm     0.00110316           0.0617767
       F17            0.000552  \pm              0                   0
      Kr85               34274  \pm        3688.56             0.10762
     Bi210              756156  \pm        3491.61          0.00461757
       C11             4760.91  \pm        133.859           0.0281162
       C14         1.02922e+11  \pm         314669         3.05735e-06
       C10             53.8591  \pm        104.867             1.94705
     Tl208             2515.54  \pm        72.9888           0.0290152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.1  \pm        203.564           0.0053664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00747  \pm      0.0261515          0.00435317
       pep           0.0147046  \pm    0.000327912           0.0222999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    8.16247e-05          0.00155157
   Be7_862            0.447465  \pm    0.000694276          0.00155157
        B8         0.000538246  \pm    7.02391e-06           0.0130496
       N13           0.0263578  \pm     0.00262838           0.0997192
       O15           0.0211238  \pm     0.00140173           0.0663578
       F17            0.000552  \pm              0                   0
      Kr85             29954.3  \pm        3109.63            0.103812
     Bi210              757985  \pm        2657.06          0.00350543
       C11             4620.39  \pm        128.916           0.0279015
       C14         1.02922e+11  \pm         308120         2.99372e-06
       C10             61.7446  \pm        94.2289             1.52611
     Tl208             2538.16  \pm        71.4332           0.0281436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        201.113          0.00532279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03452  \pm       0.028727          0.00476045
       pep           0.0142763  \pm    0.000202286           0.0141693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000179667          0.00340032
   Be7_862            0.449426  \pm     0.00152819          0.00340032
        B8         0.000525118  \pm    8.49654e-06           0.0161802
       N13           0.0209135  \pm     0.00459164            0.219554
       O15           0.0226257  \pm     0.00105454           0.0466081
       F17            0.000552  \pm              0                   0
      Kr85             31331.3  \pm         4123.6            0.131613
     Bi210              760753  \pm         5895.6           0.0077497
       C11             4699.03  \pm        141.742           0.0301642
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10             57.3602  \pm        108.156             1.88555
     Tl208             2566.47  \pm        74.4135           0.0289945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        226.696          0.00598361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9406  \pm      0.0293394           0.0049388
       pep           0.0143019  \pm    0.000179929           0.0125808
       hep            8.04e-07  \pm              0                   0
