  ExtTl208             37618.9  \pm        226.265          0.00601468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0295209          0.00496309
       pep           0.0147029  \pm    0.000303069           0.0206129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000204156          0.00389827
   Be7_862            0.445452  \pm     0.00173649          0.00389827
        B8         0.000522192  \pm    8.31955e-06            0.015932
       N13           0.0426902  \pm     0.00380912            0.089227
       O15           0.0224321  \pm     0.00137332           0.0612209
       F17            0.000552  \pm              0                   0
      Kr85             24181.7  \pm         4385.8            0.181369
     Bi210              735530  \pm        4886.16          0.00664305
       C11             4587.55  \pm        140.866           0.0307061
       C14         1.02923e+11  \pm         320439         3.11339e-06
       C10            -20.7423  \pm          104.9             -5.0573
     Tl208             2447.69  \pm        73.0653           0.0298507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        224.922          0.00593715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0307777          0.00513828
       pep           0.0137923  \pm    0.000478354           0.0346827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000223073          0.00425357
   Be7_862            0.446071  \pm     0.00189739          0.00425357
        B8         0.000515987  \pm    8.29234e-06           0.0160708
       N13           0.0141453  \pm     0.00805805            0.569664
       O15           0.0255676  \pm      0.0023813           0.0931373
       F17            0.000552  \pm              0                   0
      Kr85             53380.1  \pm        6218.55            0.116496
     Bi210              756597  \pm        8656.84           0.0114418
       C11             4280.52  \pm        154.885           0.0361836
       C14         1.02922e+11  \pm         320960         3.11847e-06
       C10             194.691  \pm        109.253             0.56116
     Tl208             2539.78  \pm        74.4072           0.0292967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm         231.44          0.00612799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95655  \pm      0.0288692          0.00484664
       pep           0.0144038  \pm    0.000515749           0.0358064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000202621          0.00385604
   Be7_862            0.446944  \pm     0.00172344          0.00385604
        B8         0.000527058  \pm     8.1595e-06           0.0154812
       N13           0.0338608  \pm     0.00780402            0.230474
       O15           0.0229886  \pm     0.00269724             0.11733
       F17            0.000552  \pm              0                   0
      Kr85             28342.6  \pm        5655.17            0.199529
     Bi210              741935  \pm        9587.32            0.012922
       C11             4376.26  \pm        157.309            0.035946
       C14         1.02923e+11  \pm         313477         3.04575e-06
       C10              95.732  \pm         102.13             1.06684
     Tl208              2528.3  \pm        70.7018           0.0279642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.5  \pm         204.39           0.0053789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03493  \pm      0.0293275          0.00485964
       pep           0.0142446  \pm    0.000271815            0.019082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000172412          0.00328129
   Be7_862            0.446925  \pm     0.00146649          0.00328129
        B8         0.000505821  \pm    7.74046e-06           0.0153028
       N13           0.0210017  \pm     0.00469641            0.223621
       O15           0.0221896  \pm    0.000689156           0.0310576
       F17            0.000552  \pm              0                   0
      Kr85             33719.6  \pm        4755.47             0.14103
     Bi210              766141  \pm         4092.3          0.00534145
       C11             4684.24  \pm        130.612           0.0278833
       C14         1.02923e+11  \pm         319933         3.10848e-06
       C10              179.06  \pm        103.748            0.579402
     Tl208             2624.68  \pm        71.9477            0.027412
