       O15           0.0253334  \pm     0.00227972           0.0899887
       F17            0.000552  \pm              0                   0
      Kr85             29576.2  \pm        4766.36            0.161155
     Bi210              743089  \pm        8424.64           0.0113373
       C11             4348.47  \pm        155.072           0.0356613
       C14         1.02923e+11  \pm         320823         3.11711e-06
       C10             272.655  \pm        109.961            0.403297
     Tl208             2417.45  \pm        73.0459            0.030216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm         225.82          0.00598424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04175  \pm      0.0315503          0.00522205
       pep           0.0143283  \pm    0.000365403           0.0255021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531994  \pm    0.000199847          0.00375656
   Be7_862            0.452498  \pm     0.00169984          0.00375656
        B8         0.000523963  \pm    7.83746e-06            0.014958
       N13            0.028087  \pm     0.00785712            0.279742
       O15           0.0240273  \pm     0.00186936           0.0778014
       F17            0.000552  \pm              0                   0
      Kr85             21260.5  \pm        5641.43            0.265347
     Bi210              743097  \pm        7913.71           0.0106496
       C11             4570.74  \pm        144.903           0.0317024
       C14         1.02922e+11  \pm         320542         3.11442e-06
       C10             -32.993  \pm        102.243            -3.09891
     Tl208             2506.33  \pm         74.028           0.0295364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.7  \pm        212.198          0.00565204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01889  \pm      0.0308551          0.00512637
       pep           0.0147852  \pm    0.000513498           0.0347305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000239012          0.00454109
   Be7_862            0.447682  \pm     0.00203296          0.00454109
        B8         0.000524418  \pm    8.17648e-06           0.0155915
       N13           0.0206858  \pm     0.00861034            0.416243
       O15           0.0206959  \pm     0.00251227             0.12139
       F17            0.000552  \pm              0                   0
      Kr85             36253.4  \pm        6434.76            0.177494
     Bi210              764574  \pm        8775.11           0.0114771
       C11             4542.74  \pm        156.335           0.0344143
       C14         1.02923e+11  \pm         319255         3.10188e-06
       C10            -6.61365  \pm         106.14            -16.0486
     Tl208             2612.88  \pm        73.9795           0.0283134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        224.445          0.00590922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0302336          0.00504808
       pep           0.0143207  \pm    0.000323254           0.0225726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523898  \pm    0.000197522          0.00377024
   Be7_862            0.445612  \pm     0.00168006          0.00377024
        B8         0.000532658  \pm    8.28926e-06           0.0155621
       N13           0.0359048  \pm     0.00455699            0.126919
       O15           0.0235718  \pm     0.00124648           0.0528799
       F17            0.000552  \pm              0                   0
      Kr85             28547.2  \pm        5235.82            0.183409
     Bi210              739956  \pm        3055.78          0.00412967
       C11             4471.71  \pm        130.989           0.0292928
       C14         1.02923e+11  \pm         319933         3.10848e-06
       C10             51.8018  \pm          105.2             2.03081
     Tl208             2436.35  \pm        72.8155           0.0298871
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        209.094          0.00551831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0293497           0.0049114
       pep           0.0155757  \pm    0.000559996           0.0359533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531406  \pm     0.00020784          0.00391114
   Be7_862            0.451998  \pm     0.00176783          0.00391114
        B8          0.00051206  \pm    8.22494e-06           0.0160625
       N13           0.0251038  \pm     0.00636024            0.253357
       O15           0.0181927  \pm     0.00299135            0.164426
       F17            0.000552  \pm              0                   0
      Kr85             25659.2  \pm        5442.78            0.212118
