Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              730161  \pm        8401.84           0.0115068
       C11             4455.38  \pm        142.711           0.0320312
       C14         1.02923e+11  \pm         319054         3.09993e-06
       C10              96.111  \pm        103.457             1.07644
     Tl208             2637.98  \pm        72.9059            0.027637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.7  \pm        215.802          0.00573077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99107  \pm      0.0300806           0.0050209
       pep           0.0140538  \pm    0.000305877           0.0217647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052417  \pm    0.000196458          0.00374798
   Be7_862            0.445844  \pm     0.00167101          0.00374798
        B8         0.000528287  \pm    8.36499e-06           0.0158342
       N13           0.0273728  \pm     0.00511207            0.186757
       O15           0.0239414  \pm     0.00162098           0.0677063
       F17            0.000552  \pm              0                   0
      Kr85             38632.2  \pm        5319.25             0.13769
     Bi210              751278  \pm        6449.67          0.00858493
       C11             4723.97  \pm        139.113           0.0294484
       C14         1.02923e+11  \pm         320169         3.11077e-06
       C10             109.909  \pm        106.708            0.970873
     Tl208             2433.12  \pm        73.9676           0.0304003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        213.144          0.00563889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96308  \pm      0.0291117            0.004882
       pep           0.0146834  \pm    0.000539462           0.0367397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524166  \pm    0.000225257          0.00429744
   Be7_862             0.44584  \pm     0.00191597          0.00429744
        B8         0.000527191  \pm    8.37785e-06           0.0158915
       N13            0.030576  \pm     0.00313775            0.102621
       O15           0.0220525  \pm      0.0024856            0.112713
       F17            0.000552  \pm              0                   0
      Kr85             35232.9  \pm        4200.83             0.11923
     Bi210              748812  \pm        3490.84          0.00466184
       C11             4685.93  \pm        145.617           0.0310754
       C14         1.02922e+11  \pm         320820          3.1171e-06
       C10             279.947  \pm        104.103            0.371869
     Tl208              2485.2  \pm        72.7005           0.0292534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        215.301          0.00570662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0292888          0.00490697
       pep           0.0145656  \pm     0.00045896           0.0315098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000215013          0.00407533
   Be7_862            0.448758  \pm     0.00182884          0.00407533
        B8         0.000533869  \pm    8.52767e-06           0.0159733
       N13           0.0307078  \pm        0.00428            0.139378
       O15           0.0219031  \pm     0.00185491            0.084687
       F17            0.000552  \pm              0                   0
      Kr85             25249.6  \pm        4620.97            0.183012
     Bi210              750339  \pm        2535.18          0.00337872
       C11             4472.52  \pm        140.195           0.0313458
       C14         1.02922e+11  \pm         320366         3.11269e-06
       C10             98.4298  \pm        104.254             1.05918
     Tl208             2430.67  \pm        74.1127           0.0304907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        224.016          0.00592736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94915  \pm      0.0312709          0.00525636
       pep           0.0148514  \pm    0.000484794            0.032643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052429  \pm    0.000190698          0.00363726
   Be7_862            0.445946  \pm     0.00162202          0.00363726
        B8         0.000524264  \pm    8.33592e-06           0.0159003
       N13           0.0280982  \pm      0.0073752             0.26248
       O15           0.0202044  \pm      0.0024848            0.122983
       F17            0.000552  \pm              0                   0
      Kr85             33566.8  \pm        5543.83            0.165158
     Bi210              759852  \pm        8661.32           0.0113987
       C11             4600.14  \pm        149.023           0.0323953
       C14         1.02923e+11  \pm         313779         3.04868e-06
       C10             105.145  \pm        100.051            0.951553
     Tl208             2503.69  \pm        73.3953           0.0293149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm         200.72          0.00532418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
