Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000226596          0.00430168
   Be7_862            0.448047  \pm     0.00192736          0.00430168
        B8         0.000521176  \pm    8.46257e-06           0.0162374
       N13           0.0313465  \pm     0.00732357            0.233633
       O15           0.0241194  \pm     0.00280987            0.116498
       F17            0.000552  \pm              0                   0
      Kr85               27474  \pm        5253.39            0.191213
     Bi210              742901  \pm        8735.44           0.0117586
       C11             4478.18  \pm        163.082           0.0364171
       C14         1.02923e+11  \pm         325116         3.15884e-06
       C10            -57.9541  \pm        105.046            -1.81257
     Tl208             2508.73  \pm        74.0596           0.0295208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.9  \pm        227.203          0.00600702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96313  \pm      0.0282619          0.00473945
       pep           0.0144293  \pm    0.000494906           0.0342986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523439  \pm    0.000207877          0.00397137
   Be7_862            0.445221  \pm     0.00176814          0.00397137
        B8         0.000524497  \pm    8.17294e-06           0.0155824
       N13           0.0402341  \pm     0.00392652           0.0975919
       O15           0.0223635  \pm     0.00234669            0.104934
       F17            0.000552  \pm              0                   0
      Kr85             26074.1  \pm        4144.07            0.158934
     Bi210              739830  \pm        5775.94          0.00780712
       C11             4483.38  \pm        147.904           0.0329895
       C14         1.02923e+11  \pm         321988         3.12844e-06
       C10             107.505  \pm        99.6355              0.9268
     Tl208             2495.05  \pm        70.4708           0.0282442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        204.558          0.00542411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94682  \pm      0.0297006          0.00499436
       pep             0.01408  \pm    0.000409736           0.0291006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523275  \pm    0.000213266           0.0040756
   Be7_862            0.445082  \pm     0.00181398           0.0040756
        B8         0.000506944  \pm    7.86322e-06            0.015511
       N13           0.0359094  \pm     0.00769282            0.214228
       O15           0.0249518  \pm     0.00214911           0.0861304
       F17            0.000552  \pm              0                   0
      Kr85             25467.8  \pm        6075.69            0.238564
     Bi210              739671  \pm        9298.48           0.0125711
       C11             4561.54  \pm        147.877           0.0324183
       C14         1.02923e+11  \pm         320886         3.11774e-06
       C10              201.75  \pm        97.6857            0.484191
     Tl208             2673.95  \pm        73.5601           0.0275098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        205.518           0.0054208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96952  \pm      0.0313926          0.00525881
       pep           0.0132566  \pm    0.000398804           0.0300835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000188662          0.00359589
   Be7_862            0.446261  \pm      0.0016047          0.00359589
        B8         0.000544655  \pm    8.33867e-06             0.01531
       N13           0.0228542  \pm     0.00844567            0.369545
       O15           0.0289404  \pm     0.00213244           0.0736838
       F17            0.000552  \pm              0                   0
      Kr85             45386.9  \pm         6142.4            0.135334
     Bi210              741206  \pm        9477.34           0.0127864
       C11             4054.65  \pm         146.38           0.0361018
       C14         1.02922e+11  \pm         320963         3.11849e-06
       C10             84.7307  \pm        106.634             1.25851
     Tl208             2409.87  \pm        72.4891           0.0300801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        214.191          0.00564579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94464  \pm      0.0288848          0.00485896
       pep            0.013817  \pm    0.000229384           0.0166016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000150756          0.00287239
   Be7_862            0.446418  \pm     0.00128229          0.00287239
        B8         0.000540473  \pm    8.35523e-06           0.0154591
       N13           0.0338138  \pm     0.00437722            0.129451
       O15           0.0255169  \pm    0.000664894            0.026057
       F17            0.000552  \pm              0                   0
      Kr85             26462.9  \pm        5105.83            0.192943
     Bi210              740728  \pm        3653.52          0.00493233
