Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0168687  \pm     0.00774908            0.459376
       O15           0.0252257  \pm     0.00217494           0.0862195
       F17            0.000552  \pm              0                   0
      Kr85             37291.4  \pm        6076.12            0.162936
     Bi210              756214  \pm        7736.81            0.010231
       C11             4326.82  \pm        149.384           0.0345251
       C14         1.02923e+11  \pm         319775         3.10693e-06
       C10            -36.7613  \pm        106.536            -2.89805
     Tl208             2372.53  \pm        73.3341           0.0309097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        224.276          0.00593718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm      0.0297921          0.00498003
       pep           0.0147007  \pm    0.000567609           0.0386109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529014  \pm     0.00022176          0.00419195
   Be7_862            0.449964  \pm     0.00188623          0.00419195
        B8         0.000517275  \pm    8.15149e-06           0.0157585
       N13           0.0289049  \pm      0.0071635             0.24783
       O15           0.0212935  \pm     0.00270767            0.127159
       F17            0.000552  \pm              0                   0
      Kr85             26337.9  \pm        5375.31            0.204091
     Bi210              750111  \pm        7235.71          0.00964619
       C11             4726.14  \pm        158.614            0.033561
       C14         1.02922e+11  \pm         314452         3.05523e-06
       C10             153.564  \pm        106.427            0.693045
     Tl208             2648.02  \pm        74.1544           0.0280038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.6  \pm        225.481          0.00592612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0285598          0.00479489
       pep           0.0150019  \pm    0.000462463            0.030827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000188626          0.00359708
   Be7_862            0.446027  \pm      0.0016044          0.00359708
        B8         0.000518782  \pm     7.6272e-06           0.0147021
       N13           0.0367811  \pm     0.00286224           0.0778184
       O15           0.0213779  \pm      0.0021899            0.102438
       F17            0.000552  \pm              0                   0
      Kr85             29736.8  \pm        3700.17             0.12443
     Bi210              740200  \pm        4468.63          0.00603705
       C11             4643.03  \pm        146.932           0.0316457
       C14         1.02922e+11  \pm         315388         3.06433e-06
       C10             29.1397  \pm        102.357             3.51263
     Tl208             2665.05  \pm        71.0203           0.0266488
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        208.878          0.00548558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05092  \pm      0.0313616          0.00518295
       pep           0.0142097  \pm    0.000514779           0.0362272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000226351          0.00430206
   Be7_862            0.447523  \pm     0.00192527          0.00430206
        B8         0.000533553  \pm    8.46323e-06            0.015862
       N13           0.0204149  \pm     0.00808692            0.396128
       O15           0.0230814  \pm      0.0026001            0.112649
       F17            0.000552  \pm              0                   0
      Kr85             34311.1  \pm        6229.91            0.181571
     Bi210              762875  \pm        9123.53           0.0119594
       C11             4333.94  \pm        156.239           0.0360502
       C14         1.02923e+11  \pm         321237         3.12115e-06
       C10             43.1368  \pm        104.376             2.41964
     Tl208             2439.42  \pm        73.4083           0.0300926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.4  \pm        213.221          0.00565312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9442  \pm      0.0271611          0.00456934
       pep           0.0143719  \pm    0.000444891           0.0309555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000227215          0.00432684
   Be7_862            0.446659  \pm     0.00193262          0.00432684
        B8         0.000527709  \pm    8.15637e-06           0.0154562
       N13           0.0275413  \pm     0.00562447             0.20422
       O15           0.0216385  \pm     0.00215277            0.099488
       F17            0.000552  \pm              0                   0
      Kr85             33505.1  \pm        3456.12            0.103152
     Bi210              756235  \pm        7414.17          0.00980406
       C11             4451.53  \pm        150.427           0.0337921
       C14         1.02923e+11  \pm         306641         2.97933e-06
       C10             387.994  \pm        112.385            0.289657
     Tl208             2531.75  \pm        73.8921           0.0291862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.3  \pm        227.126          0.00605504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
