Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528457  \pm    0.000213141          0.00403328
   Be7_862             0.44949  \pm     0.00181292          0.00403328
        B8         0.000517401  \pm    8.28523e-06           0.0160132
       N13           0.0295992  \pm     0.00691819            0.233729
       O15           0.0263901  \pm     0.00247123           0.0936424
       F17            0.000552  \pm              0                   0
      Kr85             25429.6  \pm        5855.86            0.230277
     Bi210              735884  \pm        7847.94           0.0106646
       C11             4178.89  \pm        154.172            0.036893
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10             155.981  \pm        107.295            0.687875
     Tl208             2283.19  \pm        71.4423           0.0312906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.3  \pm        225.559          0.00599059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm      0.0296938          0.00496214
       pep           0.0137766  \pm    0.000325931           0.0236584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000189982          0.00361401
   Be7_862             0.44713  \pm     0.00161593          0.00361401
        B8         0.000532406  \pm    8.35612e-06            0.015695
       N13            0.033308  \pm     0.00374105            0.112317
       O15           0.0256911  \pm     0.00150522           0.0585893
       F17            0.000552  \pm              0                   0
      Kr85             27130.2  \pm         4043.8            0.149052
     Bi210              738739  \pm        5048.29          0.00683366
       C11             4542.21  \pm        143.443           0.0315801
       C14         1.02922e+11  \pm         320699         3.11593e-06
       C10             56.1979  \pm        107.031             1.90454
     Tl208              2381.8  \pm        72.7728           0.0305537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        226.878          0.00599018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9553  \pm      0.0301302          0.00505939
       pep           0.0133194  \pm    0.000432208           0.0324494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000225785          0.00430071
   Be7_862            0.446545  \pm     0.00192046          0.00430071
        B8         0.000525715  \pm    8.31384e-06           0.0158143
       N13           0.0308273  \pm     0.00579162            0.187873
       O15            0.028498  \pm     0.00183435           0.0643676
       F17            0.000552  \pm              0                   0
      Kr85             29277.7  \pm        4806.98            0.164186
     Bi210              735606  \pm        5138.72           0.0069857
       C11             4360.85  \pm        142.721           0.0327277
       C14         1.02922e+11  \pm         321534         3.12404e-06
       C10             92.7808  \pm        107.039             1.15368
     Tl208             2474.98  \pm        73.9624            0.029884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm        229.244          0.00602176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92347  \pm      0.0293018          0.00494672
       pep           0.0147325  \pm    0.000403154           0.0273649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm    0.000204926          0.00390972
   Be7_862            0.445821  \pm     0.00174304          0.00390972
        B8           0.0005374  \pm    8.32744e-06           0.0154958
       N13           0.0353563  \pm     0.00561804            0.158898
       O15           0.0226702  \pm      0.0016113           0.0710757
       F17            0.000552  \pm              0                   0
      Kr85             29516.4  \pm        5476.21            0.185531
     Bi210              743310  \pm        4096.07          0.00551057
       C11             4326.99  \pm        136.983           0.0316578
       C14         1.02923e+11  \pm         319608         3.10532e-06
       C10            -111.564  \pm        104.686           -0.938347
     Tl208             2392.15  \pm        73.1825           0.0305928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.7  \pm        221.142          0.00580428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0311371          0.00521887
       pep           0.0147826  \pm    0.000531762           0.0359722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525081  \pm    0.000226369          0.00431113
   Be7_862            0.446618  \pm     0.00192543          0.00431113
        B8          0.00052408  \pm     8.2885e-06           0.0158153
       N13           0.0408418  \pm       0.008066            0.197494
       O15           0.0229665  \pm     0.00269262            0.117241
       F17            0.000552  \pm              0                   0
      Kr85             22175.3  \pm        5964.73            0.268981
     Bi210              735216  \pm        9078.79           0.0123485
