Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0296641          0.00494075
       pep           0.0147762  \pm     0.00046847           0.0317044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    0.000212598          0.00404959
   Be7_862            0.446538  \pm      0.0018083          0.00404959
        B8         0.000518698  \pm    8.25001e-06           0.0159052
       N13           0.0276134  \pm     0.00353594            0.128052
       O15           0.0212909  \pm     0.00231782            0.108865
       F17            0.000552  \pm              0                   0
      Kr85             35845.5  \pm        3316.71           0.0925279
     Bi210              754248  \pm        5735.86          0.00760473
       C11              4497.4  \pm        150.479           0.0334592
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10             287.825  \pm        106.485            0.369963
     Tl208             2576.05  \pm        74.1267           0.0287754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.7  \pm        216.071          0.00576057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96935  \pm       0.027678          0.00463669
       pep           0.0138735  \pm    0.000445571           0.0321167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523808  \pm    0.000171949          0.00328266
   Be7_862            0.445536  \pm     0.00146254          0.00328266
        B8          0.00052196  \pm    7.76035e-06           0.0148677
       N13           0.0433945  \pm     0.00671266            0.154689
       O15            0.027641  \pm     0.00210791           0.0762602
       F17            0.000552  \pm              0                   0
      Kr85             20891.7  \pm        5342.52            0.255724
     Bi210              719357  \pm        6975.31           0.0096966
       C11             4221.38  \pm        143.531            0.034001
       C14         1.02923e+11  \pm         316095         3.07119e-06
       C10             78.6273  \pm        93.9737             1.19518
     Tl208             2516.74  \pm        70.1616            0.027878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        207.061          0.00545496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01127  \pm      0.0306934          0.00510597
       pep           0.0147401  \pm    0.000364857           0.0247527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000151971          0.00289586
   Be7_862            0.446368  \pm     0.00129262          0.00289586
        B8         0.000523259  \pm    7.77995e-06           0.0148683
       N13           0.0374083  \pm     0.00312303           0.0834848
       O15           0.0209873  \pm     0.00147503           0.0702822
       F17            0.000552  \pm              0                   0
      Kr85             27131.3  \pm        2821.44            0.103992
     Bi210              744165  \pm        4342.26          0.00583507
       C11             4676.26  \pm        133.971           0.0286492
       C14         1.02922e+11  \pm         318599         3.09552e-06
       C10            -43.9127  \pm        100.937            -2.29858
     Tl208             2518.98  \pm        72.6242           0.0288308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        220.409          0.00583418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04773  \pm       0.030663          0.00507017
       pep           0.0150661  \pm    0.000466721           0.0309782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000186683          0.00356344
   Be7_862            0.445601  \pm     0.00158787          0.00356344
        B8         0.000524506  \pm    8.40974e-06           0.0160336
       N13           0.0281037  \pm     0.00722656            0.257139
       O15           0.0198905  \pm     0.00235517            0.118407
       F17            0.000552  \pm              0                   0
      Kr85             31950.3  \pm        6265.16            0.196091
     Bi210              758695  \pm        8312.54           0.0109564
       C11             4337.36  \pm         155.59           0.0358721
       C14         1.02922e+11  \pm         321601          3.1247e-06
       C10             47.3841  \pm        106.728             2.25241
     Tl208             2461.46  \pm        73.4068           0.0298225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38481.3  \pm        228.532          0.00593878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94665  \pm      0.0277243          0.00466218
       pep           0.0147285  \pm    0.000419228           0.0284637
