Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37629.8  \pm        210.903          0.00560468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0299017          0.00500804
       pep           0.0144874  \pm     0.00049187           0.0339516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523443  \pm    0.000212268          0.00405522
   Be7_862            0.445225  \pm     0.00180549          0.00405522
        B8         0.000516968  \pm     8.3815e-06           0.0162128
       N13           0.0266585  \pm     0.00246561           0.0924885
       O15           0.0216415  \pm     0.00228216            0.105453
       F17            0.000552  \pm              0                   0
      Kr85             34546.1  \pm        3846.73            0.111351
     Bi210              757350  \pm        4482.77          0.00591903
       C11             4668.68  \pm        148.042           0.0317095
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10             90.3552  \pm        102.567             1.13516
     Tl208             2562.72  \pm        74.1008           0.0289149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        211.543          0.00560253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9504  \pm      0.0300748          0.00505425
       pep           0.0145535  \pm      0.0003937            0.027052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000224344          0.00426561
   Be7_862            0.447346  \pm      0.0019082          0.00426561
        B8         0.000520011  \pm    8.41753e-06           0.0161872
       N13            0.032809  \pm     0.00469576            0.143124
       O15           0.0215595  \pm     0.00153618            0.071253
       F17            0.000552  \pm              0                   0
      Kr85               31779  \pm        4834.86             0.15214
     Bi210              748962  \pm        3066.77           0.0040947
       C11             4610.37  \pm        137.217           0.0297626
       C14         1.02922e+11  \pm         319691         3.10614e-06
       C10             244.736  \pm        110.685            0.452263
     Tl208             2471.05  \pm        75.6641           0.0306202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.9  \pm        224.881          0.00602917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0301776           0.0050365
       pep           0.0128326  \pm    0.000388416            0.030268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000226725          0.00430547
   Be7_862            0.447909  \pm     0.00192846          0.00430547
        B8         0.000522452  \pm    8.21821e-06           0.0157301
       N13           0.0234016  \pm     0.00683294            0.291986
       O15           0.0301836  \pm      0.0013321            0.044133
       F17            0.000552  \pm              0                   0
      Kr85             34668.1  \pm        4782.28            0.137945
     Bi210              738308  \pm         4697.7           0.0063628
       C11             4182.61  \pm        135.475             0.03239
       C14         1.02922e+11  \pm         318764         3.09713e-06
       C10             206.903  \pm        108.394            0.523887
     Tl208             2551.02  \pm         74.008           0.0290111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.5  \pm        229.665          0.00599984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0295255          0.00495048
       pep           0.0148741  \pm    0.000508274           0.0341718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm     0.00021724          0.00411299
   Be7_862            0.449255  \pm     0.00184778          0.00411299
        B8         0.000511752  \pm    8.37235e-06           0.0163602
       N13           0.0284727  \pm     0.00418362            0.146934
       O15            0.019982  \pm     0.00240595            0.120406
       F17            0.000552  \pm              0                   0
      Kr85             28787.5  \pm        4687.79            0.162841
     Bi210              756264  \pm        5533.58          0.00731699
       C11             4615.22  \pm        149.328           0.0323555
       C14         1.02923e+11  \pm         321285         3.12162e-06
       C10             182.665  \pm        107.422            0.588079
     Tl208             2549.87  \pm        74.1491           0.0290795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        225.162           0.0059441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00485  \pm      0.0245192          0.00408324
       pep           0.0146718  \pm    0.000488588           0.0333012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm    0.000125069          0.00236498
   Be7_862            0.449814  \pm      0.0010638          0.00236498
