Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             30843.3  \pm        4386.72            0.142226
     Bi210              774487  \pm         6053.1          0.00781563
       C11             4542.23  \pm        142.832           0.0314452
       C14         1.02922e+11  \pm         318751         3.09701e-06
       C10             143.065  \pm        105.647             0.73845
     Tl208             2592.68  \pm        72.5016           0.0279639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.1  \pm        221.593          0.00578766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93021  \pm      0.0306948          0.00517601
       pep           0.0143887  \pm    0.000572087           0.0397595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522674  \pm    0.000228038          0.00436291
   Be7_862            0.444571  \pm     0.00193962          0.00436291
        B8         0.000504904  \pm    8.30919e-06            0.016457
       N13           0.0335336  \pm     0.00653995            0.195027
       O15           0.0238138  \pm     0.00264391            0.111024
       F17            0.000552  \pm              0                   0
      Kr85             38975.4  \pm        5101.34            0.130886
     Bi210              741032  \pm        6953.48          0.00938351
       C11             4357.98  \pm        154.728           0.0355045
       C14         1.02922e+11  \pm         321191         3.12071e-06
       C10             188.694  \pm         107.71            0.570817
     Tl208             2629.57  \pm        73.8631           0.0280895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        227.263          0.00603168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm      0.0265897          0.00446157
       pep           0.0136389  \pm    0.000496857           0.0364295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525211  \pm    0.000215264          0.00409862
   Be7_862            0.446729  \pm     0.00183097          0.00409862
        B8         0.000523024  \pm    8.42747e-06            0.016113
       N13           0.0267285  \pm     0.00201495           0.0753857
       O15           0.0266077  \pm     0.00234604           0.0881713
       F17            0.000552  \pm              0                   0
      Kr85             34729.8  \pm        3863.91            0.111256
     Bi210              745104  \pm        3978.56          0.00533961
       C11              4213.3  \pm        152.955           0.0363029
       C14         1.02923e+11  \pm         282319           2.743e-06
       C10              231.57  \pm        108.275            0.467568
     Tl208             2553.85  \pm        75.3061           0.0294873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.9  \pm        223.577          0.00595333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00001  \pm      0.0300303          0.00500504
       pep           0.0148552  \pm    0.000480404           0.0323392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000197717           0.0037673
   Be7_862              0.4464  \pm     0.00168172           0.0037673
        B8         0.000522321  \pm    8.22629e-06           0.0157495
       N13           0.0169234  \pm     0.00607377            0.358899
       O15           0.0222531  \pm     0.00242853            0.109132
       F17            0.000552  \pm              0                   0
      Kr85             53301.3  \pm        4935.45           0.0925954
     Bi210              759498  \pm        7835.75            0.010317
       C11             4493.12  \pm        152.926           0.0340357
       C14         1.02922e+11  \pm         316915         3.07917e-06
       C10             16.0613  \pm        101.903             6.34462
     Tl208             2525.53  \pm        71.5594           0.0283343
      Be11              4.7856  \pm              0                   0
  ExtTl208               37817  \pm        209.163          0.00553093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95156  \pm      0.0285374          0.00479495
       pep           0.0146906  \pm    0.000253308           0.0172429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm    0.000212303          0.00405834
   Be7_862            0.444956  \pm     0.00180579          0.00405834
        B8          0.00052078  \pm    6.87674e-06           0.0132047
       N13           0.0319159  \pm     0.00262141           0.0821348
       O15           0.0209875  \pm     0.00109341           0.0520981
       F17            0.000552  \pm              0                   0
      Kr85             32673.3  \pm        3964.62            0.121342
     Bi210              754872  \pm        3396.91          0.00449998
       C11             4520.98  \pm        129.497           0.0286437
       C14         1.02922e+11  \pm         315333         3.06379e-06
