Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm      0.0309228          0.00518711
       pep           0.0146253  \pm    0.000514618           0.0351868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529105  \pm    0.000221182           0.0041803
   Be7_862            0.450041  \pm     0.00188131           0.0041803
        B8         0.000533662  \pm    8.48058e-06           0.0158913
       N13           0.0326601  \pm     0.00796643            0.243919
       O15            0.021757  \pm     0.00257214            0.118221
       F17            0.000552  \pm              0                   0
      Kr85             18736.5  \pm        6183.85            0.330043
     Bi210              745593  \pm        8999.63           0.0120704
       C11             4511.13  \pm        158.692           0.0351779
       C14         1.02922e+11  \pm         321592         3.12461e-06
       C10            -155.225  \pm        104.451           -0.672902
     Tl208             2546.11  \pm        74.4203            0.029229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        224.195           0.0059465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0308459          0.00515627
       pep           0.0150651  \pm    0.000518322           0.0344056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000224477          0.00426437
   Be7_862            0.447742  \pm     0.00190934          0.00426437
        B8         0.000528001  \pm    8.33941e-06           0.0157943
       N13           0.0265592  \pm     0.00762665            0.287157
       O15           0.0189243  \pm     0.00259323            0.137032
       F17            0.000552  \pm              0                   0
      Kr85             37047.5  \pm        5957.65            0.160811
     Bi210              761157  \pm        8781.49            0.011537
       C11             4778.58  \pm        155.511           0.0325434
       C14         1.02922e+11  \pm         320840          3.1173e-06
       C10             154.564  \pm        108.187            0.699952
     Tl208             2465.29  \pm        72.4514           0.0293886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.7  \pm        224.839          0.00594989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01238  \pm      0.0297599          0.00494977
       pep           0.0132002  \pm    0.000230488           0.0174609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm    0.000219188           0.0041511
   Be7_862            0.449121  \pm     0.00186435           0.0041511
        B8          0.00052638  \pm    7.44208e-06           0.0141382
       N13           0.0182239  \pm     0.00548763            0.301123
       O15           0.0262374  \pm     0.00110118           0.0419697
       F17            0.000552  \pm              0                   0
      Kr85             44289.7  \pm        4850.07            0.109508
     Bi210              751010  \pm        6184.65          0.00823511
       C11             4601.51  \pm        135.262           0.0293952
       C14         1.02922e+11  \pm         312685         3.03808e-06
       C10             89.0539  \pm        97.8878              1.0992
     Tl208             2456.85  \pm        68.9603           0.0280686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm         211.62          0.00558919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0310819          0.00518973
       pep           0.0152824  \pm    0.000589872            0.038598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522661  \pm    0.000199886          0.00382439
   Be7_862             0.44456  \pm     0.00170017          0.00382439
        B8         0.000517863  \pm    8.11541e-06            0.015671
       N13           0.0295229  \pm     0.00842584              0.2854
       O15           0.0193049  \pm     0.00301522            0.156189
       F17            0.000552  \pm              0                   0
      Kr85             37340.8  \pm        6634.14            0.177664
     Bi210              759470  \pm          10607           0.0139663
       C11             4593.33  \pm        164.145           0.0357355
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10             183.741  \pm        108.066            0.588144
     Tl208             2556.33  \pm        73.6712           0.0288191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        227.477          0.00603585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00027  \pm      0.0308663          0.00514414
       pep           0.0135257  \pm    0.000508012            0.037559
