        B8         0.000541474  \pm    8.03752e-06           0.0148438
       N13            0.026156  \pm     0.00449922            0.172015
       O15           0.0279307  \pm     0.00201592           0.0721757
       F17            0.000552  \pm              0                   0
      Kr85             28905.1  \pm        4503.09            0.155789
     Bi210              734818  \pm        5318.94          0.00723844
       C11             4183.51  \pm        144.869           0.0346286
       C14         1.02922e+11  \pm         308397          2.9964e-06
       C10            -113.156  \pm        98.5084           -0.870557
     Tl208             2444.21  \pm        73.1897           0.0299441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.1  \pm        212.804          0.00557954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0288803          0.00483264
       pep           0.0139778  \pm    0.000491161           0.0351386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000184451          0.00350131
   Be7_862            0.448085  \pm     0.00156888          0.00350131
        B8         0.000531975  \pm    8.00477e-06           0.0150473
       N13           0.0322754  \pm       0.002775           0.0859789
       O15           0.0249063  \pm     0.00224418           0.0901049
       F17            0.000552  \pm              0                   0
      Kr85               28830  \pm        4327.81            0.150115
     Bi210              738694  \pm        4188.36          0.00566996
       C11             4453.12  \pm        151.267           0.0339688
       C14         1.02923e+11  \pm         325893         3.16639e-06
       C10             176.932  \pm        103.287            0.583764
     Tl208             2448.21  \pm        73.8442           0.0301626
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        210.742          0.00555885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95385  \pm      0.0302004          0.00507242
       pep           0.0144042  \pm    0.000271586           0.0188547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000160769          0.00305101
   Be7_862            0.448195  \pm     0.00136745          0.00305101
        B8         0.000535317  \pm    8.21987e-06           0.0153551
       N13           0.0365036  \pm     0.00490594            0.134396
       O15           0.0234893  \pm    0.000884646           0.0376617
       F17            0.000552  \pm              0                   0
      Kr85             17490.8  \pm         4318.1            0.246878
     Bi210              742936  \pm        2792.54          0.00375879
       C11             4345.93  \pm        135.762           0.0312389
       C14         1.02923e+11  \pm         319012         3.09953e-06
       C10             65.8186  \pm        107.146              1.6279
     Tl208             2368.58  \pm        74.7477           0.0315581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.7  \pm        221.795          0.00586313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98463  \pm      0.0304937          0.00509533
       pep           0.0144125  \pm    0.000301753           0.0209369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524843  \pm    0.000135108          0.00257425
   Be7_862            0.446416  \pm     0.00114918          0.00257425
        B8         0.000529511  \pm    8.25396e-06           0.0155879
       N13           0.0427983  \pm     0.00383135           0.0895211
       O15           0.0232365  \pm     0.00119688           0.0515084
       F17            0.000552  \pm              0                   0
      Kr85             18925.3  \pm         3924.3            0.207357
     Bi210              734108  \pm        3592.65          0.00489389
       C11             4574.72  \pm        136.262           0.0297859
       C14         1.02922e+11  \pm         307650         2.98914e-06
       C10            -66.8606  \pm         105.16            -1.57283
     Tl208             2430.57  \pm        73.6535           0.0303029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        218.001          0.00579195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0304738          0.00508253
       pep           0.0142343  \pm     0.00042331           0.0297388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000252635          0.00482108
   Be7_862            0.445716  \pm     0.00214884          0.00482108
        B8         0.000524101  \pm     8.3767e-06            0.015983
       N13           0.0444996  \pm     0.00620215            0.139375
       O15            0.025432  \pm     0.00206809           0.0813182
       F17            0.000552  \pm              0                   0
      Kr85             21594.4  \pm        5399.68             0.25005
     Bi210              721336  \pm        6406.47           0.0088814
