Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94507  \pm      0.0295348          0.00496796
       pep           0.0141001  \pm    0.000557306            0.039525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528652  \pm    0.000219881          0.00415928
   Be7_862            0.449656  \pm     0.00187025          0.00415928
        B8         0.000529819  \pm    8.28322e-06           0.0156341
       N13           0.0336621  \pm     0.00563993            0.167546
       O15           0.0248561  \pm     0.00273371            0.109982
       F17            0.000552  \pm              0                   0
      Kr85             19025.8  \pm        5361.38            0.281796
     Bi210              737590  \pm        7218.84          0.00978707
       C11             4543.53  \pm        154.274           0.0339547
       C14         1.02923e+11  \pm         242151         2.35274e-06
       C10             179.535  \pm        107.047            0.596245
     Tl208             2541.88  \pm        72.9021           0.0286804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        218.316          0.00578646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03888  \pm      0.0287332          0.00475804
       pep            0.013926  \pm    0.000165819           0.0119072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530136  \pm    0.000126489          0.00238598
   Be7_862            0.450918  \pm     0.00107588          0.00238598
        B8         0.000529321  \pm    8.39942e-06           0.0158683
       N13           0.0283608  \pm     0.00450303            0.158777
       O15           0.0252395  \pm    0.000890458           0.0352804
       F17            0.000552  \pm              0                   0
      Kr85             23002.9  \pm        4538.05            0.197281
     Bi210              739828  \pm        3317.35          0.00448395
       C11             4307.46  \pm        132.178           0.0306858
       C14         1.02923e+11  \pm         319858         3.10775e-06
       C10            -47.2255  \pm        104.213            -2.20672
     Tl208             2576.04  \pm        74.2774            0.028834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        210.292          0.00553063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00427  \pm      0.0292021          0.00486355
       pep            0.014647  \pm    0.000329734            0.022512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000227793          0.00433057
   Be7_862             0.44741  \pm     0.00193754          0.00433057
        B8          0.00053318  \pm    8.31536e-06           0.0155958
       N13           0.0314947  \pm     0.00237181           0.0753081
       O15           0.0212069  \pm      0.0014819           0.0698784
       F17            0.000552  \pm              0                   0
      Kr85             26850.7  \pm        4038.56            0.150408
     Bi210              752525  \pm        3125.43          0.00415326
       C11             4754.98  \pm        135.143           0.0284213
       C14         1.02923e+11  \pm         320348         3.11251e-06
       C10            -85.4201  \pm        104.048            -1.21808
     Tl208             2490.23  \pm        73.0427           0.0293317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        211.764          0.00561825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00905  \pm      0.0277855          0.00462395
       pep           0.0147831  \pm    0.000466736           0.0315722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528707  \pm    0.000218727          0.00413702
   Be7_862            0.449703  \pm     0.00186043          0.00413702
        B8         0.000515648  \pm    8.29392e-06           0.0160845
       N13           0.0335904  \pm     0.00368732            0.109773
       O15            0.020067  \pm     0.00202074              0.1007
       F17            0.000552  \pm              0                   0
      Kr85             12144.9  \pm        4427.55             0.36456
     Bi210              753222  \pm        4288.64          0.00569372
       C11             4571.01  \pm        145.406           0.0318105
       C14         1.02922e+11  \pm         314776         3.05838e-06
       C10             306.963  \pm        106.241            0.346104
     Tl208             2436.78  \pm        73.9011           0.0303273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        214.691          0.00564697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01156  \pm      0.0303972          0.00505646
       pep           0.0151267  \pm    0.000507004           0.0335171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000225966          0.00427325
   Be7_862            0.449775  \pm       0.001922          0.00427325
