Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447231  \pm     0.00165996          0.00371163
        B8         0.000513191  \pm    8.14039e-06           0.0158623
       N13           0.0307088  \pm     0.00146796           0.0478027
       O15           0.0212038  \pm    0.000953446           0.0449659
       F17            0.000552  \pm              0                   0
      Kr85             32139.2  \pm        3606.83            0.112225
     Bi210              749154  \pm        2762.35           0.0036873
       C11             4495.55  \pm        128.162           0.0285086
       C14         1.02923e+11  \pm         317724         3.08702e-06
       C10             396.348  \pm        103.349            0.260754
     Tl208             2563.17  \pm        73.8371           0.0288069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        218.418          0.00578393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97152  \pm      0.0299149          0.00500959
       pep           0.0143188  \pm    0.000481163           0.0336035
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052193  \pm    0.000206764          0.00396152
   Be7_862            0.443938  \pm     0.00175867          0.00396152
        B8          0.00053959  \pm    8.25404e-06           0.0152969
       N13           0.0370881  \pm     0.00731916            0.197345
       O15           0.0240593  \pm      0.0023976           0.0996537
       F17            0.000552  \pm              0                   0
      Kr85             28459.6  \pm        6099.16            0.214309
     Bi210              740538  \pm         8304.7           0.0112144
       C11             4318.48  \pm        153.144           0.0354626
       C14         1.02923e+11  \pm         321867         3.12728e-06
       C10            -52.5096  \pm        102.895            -1.95954
     Tl208             2448.14  \pm        75.1087           0.0306799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        211.959          0.00559168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88894  \pm      0.0297517          0.00505213
       pep           0.0134697  \pm    0.000314037           0.0233143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527518  \pm    0.000168338          0.00319113
   Be7_862            0.448691  \pm     0.00143183          0.00319113
        B8         0.000529987  \pm    8.30481e-06           0.0156698
       N13           0.0328464  \pm     0.00474642            0.144503
       O15           0.0285712  \pm     0.00137004           0.0479519
       F17            0.000552  \pm              0                   0
      Kr85             27919.2  \pm         4692.9            0.168088
     Bi210              727228  \pm           5426          0.00746121
       C11             4135.46  \pm        132.541           0.0320498
       C14         1.02923e+11  \pm         312129         3.03265e-06
       C10             46.1337  \pm        104.838             2.27249
     Tl208             2468.31  \pm        72.9996           0.0295747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        206.946           0.0054581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93371  \pm      0.0306749          0.00516961
       pep           0.0148326  \pm    0.000268187           0.0180809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524592  \pm    0.000142654          0.00271933
   Be7_862            0.446203  \pm     0.00121337          0.00271933
        B8         0.000526613  \pm    8.42527e-06            0.015999
       N13           0.0274033  \pm     0.00541502            0.197605
       O15           0.0202872  \pm    0.000820618           0.0404501
       F17            0.000552  \pm              0                   0
      Kr85             37688.2  \pm        6050.81            0.160549
     Bi210              759053  \pm        5740.64           0.0075629
       C11             4755.68  \pm          133.7           0.0281138
       C14         1.02923e+11  \pm         320178         3.11086e-06
       C10             53.1913  \pm         106.88             2.00935
     Tl208             2621.74  \pm        74.3409           0.0283556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm         220.24          0.00585616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98499  \pm      0.0280081          0.00467973
       pep           0.0142579  \pm    0.000479598           0.0336375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000153457          0.00291244
   Be7_862            0.448167  \pm     0.00130526          0.00291244
        B8         0.000519703  \pm    8.30976e-06           0.0159894
       N13           0.0239664  \pm      0.0061856            0.258095
       O15           0.0235202  \pm      0.0022691           0.0964746
       F17            0.000552  \pm              0                   0
      Kr85             36203.6  \pm        5250.56            0.145029
     Bi210              751672  \pm        7030.38          0.00935299
