Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000240313          0.00457761
   Be7_862            0.446528  \pm     0.00204403          0.00457761
        B8         0.000521722  \pm    8.23492e-06           0.0157841
       N13          0.00745868  \pm     0.00821083             1.10084
       O15           0.0193275  \pm     0.00260913            0.134996
       F17            0.000552  \pm              0                   0
      Kr85             53664.8  \pm        6209.99            0.115718
     Bi210              788246  \pm        8951.06           0.0113557
       C11             4770.96  \pm        159.499           0.0334313
       C14         1.02923e+11  \pm         323130         3.13955e-06
       C10             -1.0072  \pm        102.816            -102.081
     Tl208             2573.87  \pm         74.203           0.0288293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        213.494          0.00565843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97615  \pm      0.0287896          0.00481742
       pep           0.0144068  \pm    0.000215042           0.0149264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000133321          0.00253595
   Be7_862            0.447165  \pm     0.00113399          0.00253595
        B8         0.000538704  \pm    8.39218e-06           0.0155785
       N13           0.0323143  \pm     0.00765569            0.236913
       O15           0.0226625  \pm     0.00039512           0.0174349
       F17            0.000552  \pm              0                   0
      Kr85             26971.5  \pm        5499.16            0.203888
     Bi210              750800  \pm        5991.18          0.00797973
       C11              4285.1  \pm        127.763           0.0298155
       C14         1.02923e+11  \pm         325835         3.16581e-06
       C10             27.3203  \pm         102.19             3.74043
     Tl208             2519.96  \pm        74.7743           0.0296728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        206.704          0.00546165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0301077          0.00502177
       pep           0.0149883  \pm    0.000492024           0.0328271
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000212771          0.00406866
   Be7_862            0.444806  \pm     0.00180976          0.00406866
        B8         0.000534541  \pm    8.48483e-06           0.0158731
       N13           0.0226097  \pm      0.0050013            0.221201
       O15           0.0196524  \pm     0.00256562             0.13055
       F17            0.000552  \pm              0                   0
      Kr85             45534.4  \pm        4850.72            0.106529
     Bi210              766349  \pm        7885.17           0.0102893
       C11             4571.25  \pm        156.606           0.0342589
       C14         1.02923e+11  \pm         322072         3.12926e-06
       C10            -34.1972  \pm        103.279             -3.0201
     Tl208             2505.28  \pm        74.2137           0.0296229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        212.191          0.00561939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0276508          0.00462261
       pep           0.0139061  \pm    0.000457158           0.0328746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    8.42311e-05           0.0016011
   Be7_862            0.447471  \pm    0.000716445           0.0016011
        B8         0.000537432  \pm    7.85634e-06           0.0146183
       N13           0.0296507  \pm     0.00279205           0.0941648
       O15           0.0252607  \pm     0.00222486            0.088076
       F17            0.000552  \pm              0                   0
      Kr85             30172.2  \pm        3997.62            0.132493
     Bi210              742846  \pm        5371.49          0.00723097
       C11             4344.29  \pm        149.261           0.0343579
       C14         1.02922e+11  \pm         325024         3.15796e-06
       C10             10.5011  \pm        104.526              9.9538
     Tl208             2474.18  \pm        73.2372           0.0296006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.2  \pm        216.624          0.00577954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00827  \pm       0.027324          0.00454773
       pep           0.0144944  \pm    0.000340094           0.0234638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    8.76726e-05          0.00166017
