Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000220463          0.00417786
   Be7_862             0.44884  \pm     0.00187519          0.00417786
        B8         0.000529343  \pm    8.49989e-06           0.0160574
       N13           0.0160286  \pm     0.00809509            0.505041
       O15           0.0207535  \pm     0.00199442           0.0961005
       F17            0.000552  \pm              0                   0
      Kr85             46409.2  \pm         6251.1            0.134695
     Bi210              765690  \pm        8922.78           0.0116533
       C11             4339.29  \pm        149.266           0.0343986
       C14         1.02923e+11  \pm         321311         3.12187e-06
       C10             342.222  \pm        109.754            0.320711
     Tl208             2488.82  \pm        73.8061            0.029655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm        229.132            0.006082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97052  \pm      0.0290929          0.00487276
       pep           0.0140587  \pm     0.00045151           0.0321162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528638  \pm    0.000204486          0.00386816
   Be7_862            0.449644  \pm      0.0017393          0.00386816
        B8         0.000525478  \pm    8.02524e-06           0.0152723
       N13           0.0334556  \pm     0.00274021            0.081906
       O15           0.0252621  \pm     0.00221244           0.0875794
       F17            0.000552  \pm              0                   0
      Kr85             24936.6  \pm        3635.69            0.145797
     Bi210              733809  \pm        4692.26          0.00639439
       C11             4576.64  \pm        150.073           0.0327912
       C14         1.02923e+11  \pm         320450          3.1135e-06
       C10             215.148  \pm        109.551            0.509189
     Tl208             2558.96  \pm         72.588           0.0283662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        221.273          0.00587885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm      0.0324696          0.00541977
       pep           0.0142518  \pm    0.000423608           0.0297231
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000226637          0.00430509
   Be7_862            0.447774  \pm     0.00192771          0.00430509
        B8         0.000531292  \pm    8.37452e-06           0.0157626
       N13           0.0349916  \pm     0.00847372            0.242164
       O15           0.0243151  \pm     0.00213404           0.0877661
       F17            0.000552  \pm              0                   0
      Kr85             25614.3  \pm        6452.71            0.251918
     Bi210              735834  \pm        8775.09           0.0119254
       C11             4320.37  \pm        153.926            0.035628
       C14         1.02922e+11  \pm         321320         3.12197e-06
       C10             137.424  \pm        109.667             0.79802
     Tl208             2462.25  \pm        73.2378           0.0297442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        225.246          0.00597475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm      0.0294558          0.00493486
       pep           0.0139026  \pm    0.000409243           0.0294364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000188896          0.00358529
   Be7_862            0.448136  \pm      0.0016067          0.00358529
        B8         0.000533462  \pm    8.23361e-06           0.0154343
       N13           0.0305241  \pm      0.0031218            0.102273
       O15           0.0250422  \pm     0.00199046           0.0794839
       F17            0.000552  \pm              0                   0
      Kr85             26061.8  \pm        3497.11            0.134185
     Bi210              746709  \pm        4801.53          0.00643025
       C11             4217.99  \pm         126.49           0.0299883
       C14         1.02923e+11  \pm         314128         3.05207e-06
       C10             77.2099  \pm        103.617             1.34202
     Tl208             2377.21  \pm        71.5701           0.0301067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.4  \pm        205.501          0.00546669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0314739          0.00525859
       pep            0.012905  \pm    0.000390539           0.0302626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522185  \pm    0.000214784          0.00411318
   Be7_862            0.444155  \pm     0.00182689          0.00411318
        B8         0.000515484  \pm    8.19104e-06             0.01589
       N13           0.0269748  \pm      0.0085018            0.315176
