Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01219  \pm       0.029491           0.0049052
       pep           0.0149425  \pm     0.00041492           0.0277678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000199889          0.00381042
   Be7_862            0.446197  \pm     0.00170019          0.00381042
        B8         0.000514153  \pm     7.3933e-06           0.0143796
       N13           0.0410753  \pm     0.00568202            0.138332
       O15           0.0216076  \pm      0.0020485           0.0948046
       F17            0.000552  \pm              0                   0
      Kr85             24035.1  \pm        4014.48            0.167025
     Bi210              736322  \pm        7425.31           0.0100843
       C11             4595.64  \pm        145.432           0.0316457
       C14         1.02922e+11  \pm         315968         3.06997e-06
       C10             388.371  \pm        110.152            0.283626
     Tl208             2477.91  \pm        72.8386           0.0293952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm         225.02          0.00594851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93861  \pm      0.0304967          0.00513533
       pep           0.0149031  \pm    0.000509655           0.0341978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000237646          0.00453593
   Be7_862            0.445629  \pm     0.00202134          0.00453593
        B8         0.000537833  \pm    8.29504e-06           0.0154231
       N13           0.0326824  \pm      0.0084892            0.259749
       O15           0.0198179  \pm     0.00262456            0.132433
       F17            0.000552  \pm              0                   0
      Kr85             28851.8  \pm        6406.32            0.222042
     Bi210              757873  \pm        9472.62            0.012499
       C11             4665.53  \pm         159.34           0.0341527
       C14         1.02922e+11  \pm         321393         3.12268e-06
       C10             213.609  \pm        108.495            0.507912
     Tl208             2350.93  \pm        71.2088           0.0302896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        216.577          0.00575203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00386  \pm      0.0277915          0.00462895
       pep           0.0147699  \pm    0.000442465           0.0299571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000152347          0.00289369
   Be7_862            0.447807  \pm     0.00129581          0.00289369
        B8         0.000510717  \pm    8.76887e-06           0.0171697
       N13           0.0233492  \pm     0.00797532            0.341566
       O15           0.0214489  \pm     0.00250065            0.116586
       F17            0.000552  \pm              0                   0
      Kr85             38909.3  \pm        6881.73            0.176866
     Bi210              754814  \pm        10514.2           0.0139296
       C11             4747.47  \pm        142.466           0.0300088
       C14         1.02923e+11  \pm         320457         3.11357e-06
       C10             318.665  \pm        110.652            0.347235
     Tl208             2558.46  \pm        75.7312           0.0296003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37729  \pm         221.42          0.00586871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98423  \pm      0.0282784          0.00472548
       pep           0.0141551  \pm    0.000368906           0.0260617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000213745          0.00406472
   Be7_862            0.447275  \pm     0.00181805          0.00406472
        B8         0.000523238  \pm    7.87127e-06           0.0150434
       N13           0.0408524  \pm     0.00310806           0.0760802
       O15           0.0246136  \pm      0.0015864           0.0644523
       F17            0.000552  \pm              0                   0
      Kr85             18189.8  \pm        3963.32            0.217887
     Bi210              730458  \pm        3387.75          0.00463785
       C11             4364.12  \pm        137.603           0.0315306
       C14         1.02923e+11  \pm         318291         3.09252e-06
       C10             88.0172  \pm        103.377             1.17451
     Tl208             2586.09  \pm        74.7969           0.0289228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        219.419          0.00581637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm       0.032153          0.00537431
       pep           0.0151356  \pm    0.000515484           0.0340578
       hep            8.04e-07  \pm              0                   0
