Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4194.55  \pm        141.514           0.0337376
       C14         1.02923e+11  \pm         331913         3.22487e-06
       C10             12.4313  \pm        109.076             8.77429
     Tl208             2534.33  \pm        76.2767           0.0300974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38420.7  \pm         227.75          0.00592781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm      0.0312693          0.00522696
       pep           0.0152552  \pm    0.000383745            0.025155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000206574          0.00392574
   Be7_862            0.447574  \pm     0.00175706          0.00392574
        B8         0.000513819  \pm    8.25565e-06           0.0160672
       N13           0.0247607  \pm     0.00744717            0.300766
       O15           0.0176457  \pm     0.00202566            0.114796
       F17            0.000552  \pm              0                   0
      Kr85             30311.9  \pm        5644.65            0.186219
     Bi210              769938  \pm        8696.24           0.0112947
       C11             4555.91  \pm        152.656           0.0335072
       C14         1.02922e+11  \pm         320056         3.10969e-06
       C10             167.587  \pm        107.546            0.641734
     Tl208              2721.6  \pm        74.7518           0.0274661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        227.816          0.00603047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0318126          0.00532059
       pep           0.0141414  \pm    0.000528026           0.0373391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000200618          0.00381438
   Be7_862            0.447359  \pm      0.0017064          0.00381438
        B8         0.000505866  \pm    8.11499e-06           0.0160418
       N13           0.0375596  \pm     0.00856283             0.22798
       O15            0.024139  \pm     0.00263675            0.109232
       F17            0.000552  \pm              0                   0
      Kr85             20517.3  \pm        4844.98            0.236141
     Bi210              737612  \pm           9217           0.0124957
       C11             4553.77  \pm        158.463           0.0347981
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             385.219  \pm        110.442            0.286699
     Tl208             2531.57  \pm        72.9275           0.0288073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.1  \pm        227.169          0.00603386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96044  \pm      0.0312523          0.00524329
       pep           0.0153169  \pm    0.000436234           0.0284805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000210585          0.00400418
   Be7_862            0.447327  \pm     0.00179118          0.00400418
        B8          0.00052266  \pm    8.41927e-06           0.0161085
       N13           0.0389181  \pm     0.00548566            0.140954
       O15           0.0185903  \pm     0.00186381            0.100257
       F17            0.000552  \pm              0                   0
      Kr85             26798.2  \pm        4809.93            0.179487
     Bi210              744882  \pm         5008.9          0.00672441
       C11              4754.3  \pm        144.517           0.0303971
       C14         1.02923e+11  \pm         321713         3.12576e-06
       C10             126.841  \pm        107.826            0.850091
     Tl208             2459.44  \pm        73.3665           0.0298306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        227.623          0.00603425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0289981          0.00483974
       pep           0.0149831  \pm    0.000263455           0.0175834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000161578           0.0030814
   Be7_862            0.446009  \pm     0.00137433           0.0030814
        B8         0.000506831  \pm     8.0947e-06           0.0159712
       N13           0.0266979  \pm     0.00216568           0.0811181
       O15            0.019287  \pm    0.000941146           0.0487968
       F17            0.000552  \pm              0                   0
      Kr85             36008.9  \pm         3795.7             0.10541
     Bi210              759484  \pm        3728.03          0.00490863
       C11             4649.82  \pm        130.604            0.028088
       C14         1.02923e+11  \pm         314490          3.0556e-06
       C10             126.898  \pm        104.467            0.823233
     Tl208             2600.92  \pm        73.0461           0.0280847
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        208.634          0.00550008
