        pp             5.99437  \pm      0.0303672          0.00506595
       pep            0.014504  \pm    0.000430481           0.0296801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000221178          0.00420663
   Be7_862            0.447217  \pm     0.00188128          0.00420663
        B8         0.000516139  \pm    8.44244e-06           0.0163569
       N13           0.0128413  \pm      0.0070473            0.548798
       O15           0.0215546  \pm     0.00181992           0.0844328
       F17            0.000552  \pm              0                   0
      Kr85             45400.8  \pm        5261.49             0.11589
     Bi210              771323  \pm        6909.37          0.00895783
       C11             4517.83  \pm        144.011           0.0318761
       C14         1.02923e+11  \pm         322004         3.12859e-06
       C10             24.9226  \pm        106.209             4.26157
     Tl208             2524.57  \pm        74.0092           0.0293155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        227.832          0.00600235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92665  \pm       0.029369           0.0049554
       pep           0.0142023  \pm     0.00034317            0.024163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520203  \pm    0.000220752          0.00424358
   Be7_862            0.442469  \pm     0.00187765          0.00424358
        B8         0.000518792  \pm    8.26811e-06           0.0159372
       N13           0.0500373  \pm     0.00708491            0.141593
       O15           0.0236624  \pm     0.00137047           0.0579176
       F17            0.000552  \pm              0                   0
      Kr85             22318.3  \pm        5664.01            0.253784
     Bi210              727723  \pm        6362.69          0.00874329
       C11             4767.68  \pm        138.922           0.0291382
       C14         1.02922e+11  \pm         319112         3.10053e-06
       C10            -38.9314  \pm        103.985            -2.67098
     Tl208             2409.54  \pm        73.5797           0.0305368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.1  \pm        215.913          0.00574143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0296666           0.0049564
       pep           0.0142193  \pm    0.000493915           0.0347356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528649  \pm    0.000209021          0.00395386
   Be7_862            0.449653  \pm     0.00177787          0.00395386
        B8         0.000520136  \pm    8.33935e-06            0.016033
       N13            0.026192  \pm     0.00483577            0.184628
       O15           0.0226856  \pm     0.00231987            0.102262
       F17            0.000552  \pm              0                   0
      Kr85             23732.3  \pm        5306.05            0.223579
     Bi210              755064  \pm        5726.41          0.00758401
       C11             4450.09  \pm        150.324             0.03378
       C14         1.02923e+11  \pm         320357          3.1126e-06
       C10             264.708  \pm        108.407            0.409534
     Tl208             2473.96  \pm        74.1635           0.0299777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        224.069          0.00594462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96993  \pm      0.0310125          0.00519479
       pep           0.0138266  \pm    0.000483434            0.034964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528562  \pm    0.000236551          0.00447537
   Be7_862            0.449579  \pm     0.00201203          0.00447537
        B8         0.000538546  \pm     8.5612e-06           0.0158969
       N13            0.018688  \pm     0.00676918            0.362221
       O15           0.0244935  \pm     0.00232413           0.0948878
       F17            0.000552  \pm              0                   0
      Kr85             33275.6  \pm         5363.2            0.161175
     Bi210              759677  \pm        6419.75          0.00845064
       C11             4452.13  \pm        161.302           0.0362302
       C14         1.02923e+11  \pm         329642         3.20281e-06
       C10             127.964  \pm         106.36            0.831168
     Tl208             2505.89  \pm        85.3597           0.0340636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.4  \pm        231.583          0.00618307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm      0.0310392          0.00518885
       pep           0.0144791  \pm    0.000348557           0.0240731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000207352          0.00392441
   Be7_862             0.44941  \pm     0.00176367          0.00392441
        B8         0.000525352  \pm    8.40778e-06           0.0160041
       N13           0.0214786  \pm     0.00430569            0.200464
       O15           0.0233627  \pm     0.00178319           0.0763266
