       pep           0.0143577  \pm    0.000324993           0.0226354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000200397          0.00381554
   Be7_862             0.44673  \pm     0.00170452          0.00381554
        B8         0.000517806  \pm    8.36421e-06           0.0161532
       N13           0.0237425  \pm     0.00555443            0.233945
       O15           0.0225791  \pm     0.00130845           0.0579498
       F17            0.000552  \pm              0                   0
      Kr85             38090.6  \pm        4640.63            0.121831
     Bi210              758440  \pm        3262.76          0.00430193
       C11             4260.32  \pm        128.731           0.0302163
       C14         1.02922e+11  \pm         319037         3.09978e-06
       C10             150.876  \pm        104.193            0.690589
     Tl208             2662.79  \pm        73.9431            0.027769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        210.283          0.00554057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94466  \pm      0.0310045          0.00521551
       pep           0.0148978  \pm    0.000498074           0.0334327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm     0.00023662          0.00449195
   Be7_862            0.448049  \pm     0.00201262          0.00449195
        B8         0.000525189  \pm    8.45975e-06            0.016108
       N13           0.0200063  \pm     0.00776067            0.387912
       O15           0.0215183  \pm     0.00255507            0.118739
       F17            0.000552  \pm              0                   0
      Kr85             38612.6  \pm        6005.24            0.155525
     Bi210              763265  \pm        8882.08           0.0116369
       C11             4316.86  \pm        154.858           0.0358729
       C14         1.02923e+11  \pm         320549         3.11447e-06
       C10             107.188  \pm        104.299            0.973045
     Tl208             2541.61  \pm        74.4771           0.0293031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        214.069          0.00566873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00611  \pm       0.030912          0.00514676
       pep           0.0144609  \pm    0.000505146            0.034932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000218872          0.00416676
   Be7_862            0.446788  \pm     0.00186166          0.00416676
        B8         0.000534753  \pm    8.36686e-06           0.0156462
       N13           0.0240162  \pm     0.00384326            0.160028
       O15           0.0225664  \pm     0.00248472            0.110107
       F17            0.000552  \pm              0                   0
      Kr85             39594.3  \pm        2787.62           0.0704045
     Bi210              755129  \pm        6230.83          0.00825135
       C11             4369.33  \pm         153.38           0.0351039
       C14         1.02923e+11  \pm         324393         3.15182e-06
       C10            -12.2793  \pm        106.606            -8.68176
     Tl208             2520.12  \pm        73.6574           0.0292278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.2  \pm        226.633          0.00598432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01721  \pm      0.0309106          0.00513703
       pep           0.0139916  \pm    0.000494297           0.0353281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm     0.00022278            0.004253
   Be7_862            0.445543  \pm      0.0018949            0.004253
        B8         0.000512224  \pm    8.33127e-06           0.0162649
       N13           0.0317015  \pm     0.00786077            0.247962
       O15           0.0246693  \pm     0.00241957           0.0980799
       F17            0.000552  \pm              0                   0
      Kr85             27720.6  \pm        6229.83            0.224737
     Bi210              747195  \pm        8311.77            0.011124
       C11             4515.49  \pm        152.791           0.0338371
       C14         1.02922e+11  \pm         321855         3.12717e-06
       C10            -25.8319  \pm        104.012            -4.02649
     Tl208             2589.28  \pm        74.5121           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        218.934          0.00578116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0295983          0.00494507
       pep           0.0143121  \pm    0.000298329           0.0208445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529093  \pm    0.000189959          0.00359027
   Be7_862            0.450031  \pm     0.00161573          0.00359027
        B8         0.000520785  \pm    8.29392e-06           0.0159258
