Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98844  \pm      0.0289447          0.00483343
       pep           0.0149719  \pm    0.000474301           0.0316794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000225245          0.00427934
   Be7_862            0.447702  \pm     0.00191587          0.00427934
        B8         0.000523125  \pm    8.41172e-06           0.0160798
       N13           0.0226316  \pm     0.00614363            0.271462
       O15           0.0199099  \pm     0.00255692            0.128425
       F17            0.000552  \pm              0                   0
      Kr85             42481.3  \pm        4815.45            0.113355
     Bi210              760682  \pm        7866.08           0.0103408
       C11             4480.83  \pm        157.873           0.0352329
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10              12.308  \pm        104.841             8.51813
     Tl208             2284.66  \pm        72.9155           0.0319153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        219.248          0.00580626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0303145          0.00506577
       pep           0.0143657  \pm    0.000218444            0.015206
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052711  \pm    0.000165207           0.0031342
   Be7_862            0.448345  \pm      0.0014052           0.0031342
        B8         0.000511287  \pm    8.14816e-06           0.0159365
       N13           0.0265174  \pm     0.00762738            0.287637
       O15            0.022207  \pm     0.00127678           0.0574945
       F17            0.000552  \pm              0                   0
      Kr85             29522.8  \pm        5526.07            0.187179
     Bi210              760501  \pm        8649.39           0.0113733
       C11             4600.56  \pm        141.918           0.0308481
       C14         1.02922e+11  \pm         320518         3.11419e-06
       C10             17.8366  \pm         100.84             5.65355
     Tl208             2387.04  \pm        72.7161           0.0304629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        214.561          0.00567637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm      0.0304202          0.00511558
       pep           0.0151419  \pm    0.000372766           0.0246182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524603  \pm    0.000206463           0.0039356
   Be7_862            0.446212  \pm     0.00175611           0.0039356
        B8         0.000520694  \pm    8.37342e-06           0.0160813
       N13           0.0256834  \pm     0.00761947            0.296669
       O15           0.0199893  \pm     0.00191882            0.095992
       F17            0.000552  \pm              0                   0
      Kr85             42122.4  \pm        6154.69            0.146114
     Bi210              758220  \pm        9179.71           0.0121069
       C11             4607.68  \pm        148.988           0.0323346
       C14         1.02923e+11  \pm         322176         3.13027e-06
       C10             59.7918  \pm        106.112             1.77469
     Tl208             2615.19  \pm        74.3374           0.0284253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        227.304          0.00597972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00806  \pm      0.0271573          0.00452014
       pep           0.0150142  \pm     0.00036511           0.0243176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000210938          0.00400284
   Be7_862            0.448227  \pm     0.00179418          0.00400284
        B8         0.000511115  \pm    8.02143e-06            0.015694
       N13           0.0343714  \pm     0.00298211           0.0867613
       O15           0.0195349  \pm     0.00162717           0.0832956
       F17            0.000552  \pm              0                   0
      Kr85             20073.8  \pm        3697.74            0.184207
     Bi210              755219  \pm        2673.54          0.00354008
       C11             4714.69  \pm        135.913           0.0288275
       C14         1.02922e+11  \pm         313140         3.04249e-06
       C10            -100.298  \pm        94.8663           -0.945842
     Tl208              2608.8  \pm        71.3563           0.0273521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        207.259          0.00545762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01123  \pm      0.0303379          0.00504688
       pep           0.0156796  \pm    0.000549592           0.0350513
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000212308          0.00402892
   Be7_862            0.448217  \pm     0.00180583          0.00402892
        B8         0.000535932  \pm    8.57639e-06           0.0160028
       N13           0.0259598  \pm      0.0058268            0.224455
       O15           0.0157648  \pm     0.00279055            0.177012
