  ExtTl208             37506.5  \pm        218.898          0.00583626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0291767          0.00485994
       pep           0.0147252  \pm    0.000472842            0.032111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523646  \pm    0.000213433           0.0040759
   Be7_862            0.445398  \pm      0.0018154           0.0040759
        B8         0.000530496  \pm    7.80324e-06           0.0147093
       N13           0.0276973  \pm     0.00645163            0.232933
       O15            0.019879  \pm     0.00253169            0.127355
       F17            0.000552  \pm              0                   0
      Kr85             35456.5  \pm        5344.17            0.150725
     Bi210              763489  \pm        7690.29           0.0100726
       C11             4575.75  \pm        154.901           0.0338526
       C14         1.02923e+11  \pm         319310         3.10243e-06
       C10             -59.283  \pm        100.542            -1.69597
     Tl208             2505.19  \pm        74.4324           0.0297112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.3  \pm        210.138          0.00562314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0311623          0.00519953
       pep           0.0145885  \pm    0.000377494           0.0258761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524141  \pm    0.000224805          0.00428902
   Be7_862            0.445818  \pm     0.00191212          0.00428902
        B8         0.000530327  \pm    8.28959e-06           0.0156311
       N13            0.040586  \pm     0.00539384            0.132899
       O15           0.0218325  \pm     0.00159647           0.0731237
       F17            0.000552  \pm              0                   0
      Kr85             22377.7  \pm        4489.49            0.200623
     Bi210              738615  \pm        3671.14          0.00497031
       C11              4606.2  \pm        140.484            0.030499
       C14         1.02923e+11  \pm         323435         3.14251e-06
       C10             179.909  \pm        108.605             0.60367
     Tl208             2278.19  \pm        71.7697            0.031503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.9  \pm        226.477          0.00603713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm      0.0295573          0.00494158
       pep           0.0144099  \pm    0.000485065           0.0336619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000191997          0.00363633
   Be7_862            0.449099  \pm     0.00163307          0.00363633
        B8         0.000534155  \pm    8.11251e-06           0.0151875
       N13           0.0370548  \pm      0.0067564            0.182335
       O15           0.0244289  \pm      0.0025649            0.104995
       F17            0.000552  \pm              0                   0
      Kr85             17967.3  \pm        5710.95            0.317852
     Bi210              731500  \pm        8653.03           0.0118292
       C11             4193.49  \pm        158.392           0.0377709
       C14         1.02923e+11  \pm         296369         2.87952e-06
       C10            -10.7241  \pm        106.047             -9.8887
     Tl208             2511.48  \pm        73.4275           0.0292367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        209.433           0.0055293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00312  \pm      0.0305739            0.005093
       pep           0.0149144  \pm    0.000534534           0.0358402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000210649          0.00400932
   Be7_862            0.446888  \pm     0.00179172          0.00400932
        B8         0.000535196  \pm    8.41743e-06           0.0157277
       N13           0.0369999  \pm     0.00800269             0.21629
       O15           0.0203478  \pm     0.00266149              0.1308
       F17            0.000552  \pm              0                   0
      Kr85               20009  \pm        6024.89             0.30111
     Bi210              750214  \pm        9117.64           0.0121534
       C11             4661.82  \pm        150.542           0.0322925
       C14         1.02923e+11  \pm         319880         3.10797e-06
       C10             105.951  \pm        102.431            0.966781
     Tl208             2553.92  \pm        72.8448           0.0285228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        207.486          0.00554393
