Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98757  \pm       0.029651          0.00495209
       pep           0.0146431  \pm    0.000456742           0.0311917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000197541          0.00376015
   Be7_862            0.446851  \pm     0.00168023          0.00376015
        B8         0.000529098  \pm    8.30771e-06           0.0157016
       N13           0.0253278  \pm     0.00622055            0.245602
       O15           0.0207289  \pm     0.00243731             0.11758
       F17            0.000552  \pm              0                   0
      Kr85             37772.4  \pm        4851.17            0.128432
     Bi210              760172  \pm        7790.68           0.0102486
       C11             4639.95  \pm         152.97            0.032968
       C14         1.02922e+11  \pm         318616          3.0957e-06
       C10             112.886  \pm        106.565               0.944
     Tl208             2473.55  \pm        73.3192           0.0296413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm        217.411          0.00576222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0306529          0.00511381
       pep           0.0151525  \pm    0.000271722           0.0179324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000217039          0.00414125
   Be7_862            0.445776  \pm     0.00184607          0.00414125
        B8         0.000508453  \pm    8.09853e-06           0.0159278
       N13           0.0388403  \pm      0.0068212            0.175622
       O15           0.0192863  \pm     0.00150661            0.078118
       F17            0.000552  \pm              0                   0
      Kr85             24080.5  \pm        5475.25            0.227373
     Bi210              746882  \pm         8438.3            0.011298
       C11             4711.77  \pm        143.952           0.0305516
       C14         1.02923e+11  \pm         318592         3.09545e-06
       C10             5.99913  \pm        103.764             17.2964
     Tl208             2650.25  \pm        73.9029           0.0278852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.1  \pm         224.65          0.00591244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00451  \pm      0.0312749          0.00520857
       pep           0.0139741  \pm    0.000463289           0.0331534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000219604          0.00417119
   Be7_862            0.447807  \pm     0.00186789          0.00417119
        B8         0.000535449  \pm    8.35324e-06           0.0156005
       N13           0.0268118  \pm     0.00850911            0.317364
       O15           0.0250882  \pm     0.00241623           0.0963092
       F17            0.000552  \pm              0                   0
      Kr85             35185.9  \pm        6227.58            0.176991
     Bi210              742551  \pm        9416.36           0.0126811
       C11             4396.56  \pm        150.446           0.0342191
       C14         1.02923e+11  \pm         321549         3.12418e-06
       C10             201.873  \pm        109.985            0.544823
     Tl208             2500.31  \pm        72.9581           0.0291796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        222.106           0.0058884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98311  \pm      0.0292147          0.00488287
       pep           0.0152957  \pm    0.000507378           0.0331712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm     0.00021069          0.00401378
   Be7_862            0.446478  \pm     0.00179206          0.00401378
        B8         0.000529794  \pm    7.68601e-06           0.0145076
       N13           0.0283899  \pm     0.00375023            0.132097
       O15           0.0194383  \pm     0.00241999            0.124496
       F17            0.000552  \pm              0                   0
      Kr85             34793.9  \pm         4506.1            0.129508
     Bi210              755102  \pm        5528.29          0.00732124
       C11             4867.61  \pm        148.918           0.0305937
       C14         1.02923e+11  \pm         320812         3.11702e-06
       C10              148.06  \pm        106.482            0.719181
     Tl208             2475.47  \pm        71.1626            0.028747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm        215.283          0.00573981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
