       C11             4417.41  \pm        157.264           0.0356009
       C14         1.02923e+11  \pm         318449         3.09406e-06
       C10            -6.58674  \pm         93.244            -14.1563
     Tl208             2412.54  \pm        71.1186           0.0294787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm         197.56          0.00523929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0287995          0.00480902
       pep           0.0140068  \pm    0.000504982           0.0360526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523008  \pm    0.000205763          0.00393422
   Be7_862            0.444855  \pm     0.00175016          0.00393422
        B8         0.000527366  \pm    7.21706e-06           0.0136851
       N13            0.027064  \pm     0.00621019            0.229463
       O15           0.0227974  \pm     0.00253931            0.111386
       F17            0.000552  \pm              0                   0
      Kr85             40506.1  \pm        5244.71             0.12948
     Bi210              756827  \pm         7619.7            0.010068
       C11              4383.2  \pm        148.725           0.0339307
       C14         1.02922e+11  \pm         318407         3.09366e-06
       C10              81.376  \pm        94.3694             1.15967
     Tl208             2472.14  \pm        69.1369           0.0279664
      Be11              4.7856  \pm              0                   0
  ExtTl208               38154  \pm        200.803          0.00526295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0310977          0.00519158
       pep           0.0150517  \pm    0.000517963           0.0344123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000227405          0.00433114
   Be7_862            0.446588  \pm     0.00193424          0.00433114
        B8         0.000517429  \pm    8.41779e-06           0.0162685
       N13           0.0269531  \pm     0.00817462            0.303291
       O15            0.019936  \pm     0.00259927            0.130381
       F17            0.000552  \pm              0                   0
      Kr85             32040.3  \pm        6240.53            0.194771
     Bi210              761237  \pm        9216.77           0.0121076
       C11                4489  \pm        158.216           0.0352453
       C14         1.02922e+11  \pm         320855         3.11744e-06
       C10             213.275  \pm        107.984            0.506314
     Tl208             2490.35  \pm        73.4338           0.0294874
      Be11              4.7856  \pm              0                   0
  ExtTl208               38183  \pm         228.27          0.00597832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0296522          0.00498127
       pep           0.0145303  \pm    0.000452656           0.0311525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000209973          0.00400112
   Be7_862            0.446367  \pm     0.00178597          0.00400112
        B8         0.000522629  \pm    8.45635e-06           0.0161804
       N13            0.024303  \pm     0.00276081              0.1136
       O15           0.0222322  \pm     0.00224809            0.101119
       F17            0.000552  \pm              0                   0
      Kr85             36283.5  \pm        4430.28            0.122102
     Bi210              754237  \pm        4912.19          0.00651279
       C11             4650.43  \pm        149.747           0.0322008
       C14         1.02923e+11  \pm         321539         3.12408e-06
       C10             230.113  \pm        106.291            0.461906
     Tl208             2618.17  \pm        74.6099           0.0284969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        224.964          0.00594909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03347  \pm      0.0296456          0.00491352
       pep           0.0141252  \pm    0.000349155           0.0247187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526802  \pm    0.000157386          0.00298758
   Be7_862            0.448082  \pm     0.00133868          0.00298758
        B8         0.000523697  \pm    8.14773e-06           0.0155581
       N13           0.0231851  \pm     0.00588867            0.253985
       O15           0.0236295  \pm     0.00182552           0.0772557
       F17            0.000552  \pm              0                   0
      Kr85             33556.1  \pm        5002.44            0.149077
     Bi210              752382  \pm        7981.18           0.0106079
       C11             4438.77  \pm        136.466            0.030744
       C14         1.02923e+11  \pm         313171         3.04279e-06
       C10             130.676  \pm        103.638            0.793088
     Tl208             2490.71  \pm        73.5417           0.0295264
