Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0302874          0.00506845
       pep           0.0146754  \pm    0.000530015           0.0361159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm    0.000223035           0.0042524
   Be7_862            0.446117  \pm     0.00189707           0.0042524
        B8         0.000524518  \pm    8.29621e-06           0.0158168
       N13           0.0357958  \pm     0.00681092            0.190272
       O15           0.0206612  \pm     0.00272399            0.131841
       F17            0.000552  \pm              0                   0
      Kr85             24223.4  \pm         5394.6            0.222702
     Bi210              750325  \pm         8898.5           0.0118595
       C11             4733.94  \pm        157.972           0.0333701
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10             295.342  \pm        110.296            0.373451
     Tl208             2378.23  \pm        72.9933           0.0306924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        220.287          0.00584072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9636  \pm       0.028229          0.00473355
       pep           0.0146527  \pm    0.000455079           0.0310577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524239  \pm    0.000197739          0.00377192
   Be7_862            0.445902  \pm     0.00168191          0.00377192
        B8         0.000532194  \pm    8.25572e-06           0.0155126
       N13           0.0358428  \pm     0.00764483            0.213288
       O15           0.0212151  \pm     0.00222706            0.104975
       F17            0.000552  \pm              0                   0
      Kr85               24058  \pm        5947.07            0.247197
     Bi210              747388  \pm        8134.99           0.0108846
       C11             4440.29  \pm        146.306           0.0329497
       C14         1.02923e+11  \pm         317657         3.08637e-06
       C10            -60.6651  \pm        99.5783            -1.64144
     Tl208             2456.69  \pm        73.7577           0.0300232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.8  \pm        208.271          0.00548402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97229  \pm      0.0259115          0.00433862
       pep           0.0148603  \pm    0.000496327           0.0333996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529613  \pm     0.00021554          0.00406977
   Be7_862            0.450473  \pm     0.00183332          0.00406977
        B8         0.000514788  \pm     7.8517e-06           0.0152523
       N13           0.0208688  \pm      0.0072485            0.347337
       O15           0.0203949  \pm     0.00204144            0.100096
       F17            0.000552  \pm              0                   0
      Kr85               30948  \pm         6848.8              0.2213
     Bi210              759567  \pm        4567.82          0.00601372
       C11             4763.25  \pm        148.365           0.0311478
       C14         1.02922e+11  \pm         321017         3.11903e-06
       C10             173.677  \pm        106.145            0.611161
     Tl208             2532.82  \pm         80.545           0.0318005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.7  \pm        216.513          0.00576834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0320211          0.00536053
       pep           0.0134833  \pm    0.000479275           0.0355458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm    0.000221715          0.00420959
   Be7_862            0.447986  \pm     0.00188584          0.00420959
        B8         0.000532835  \pm    8.33708e-06           0.0156466
       N13           0.0363301  \pm     0.00800551            0.220355
       O15            0.028426  \pm     0.00245276           0.0862857
       F17            0.000552  \pm              0                   0
      Kr85             22726.6  \pm         6228.6            0.274066
     Bi210              724120  \pm        9252.55           0.0127776
       C11              4059.2  \pm        156.364           0.0385209
       C14         1.02923e+11  \pm         322436          3.1328e-06
       C10             97.7541  \pm        107.572             1.10043
     Tl208              2558.7  \pm        74.2137           0.0290044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        228.511          0.00602445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97036  \pm      0.0287313          0.00481232
       pep           0.0139642  \pm    0.000494428           0.0354067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000220453          0.00417534
