Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95998  \pm      0.0305643          0.00512826
       pep           0.0150417  \pm    0.000512814           0.0340927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530198  \pm    0.000230985          0.00435658
   Be7_862            0.450971  \pm     0.00196469          0.00435658
        B8         0.000512707  \pm    8.29128e-06           0.0161716
       N13            0.025596  \pm     0.00842439            0.329129
       O15           0.0206995  \pm       0.002538            0.122612
       F17            0.000552  \pm              0                   0
      Kr85             30770.7  \pm        6442.43            0.209369
     Bi210              751682  \pm        9082.94           0.0120835
       C11             4544.03  \pm        155.892            0.034307
       C14         1.02923e+11  \pm         321329         3.12204e-06
       C10             178.659  \pm        106.696            0.597203
     Tl208             2614.86  \pm        73.7578           0.0282071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        218.602          0.00578468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0291857          0.00489313
       pep           0.0157556  \pm    0.000330792           0.0209952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528888  \pm    0.000199745          0.00377671
   Be7_862            0.449856  \pm     0.00169897          0.00377671
        B8         0.000536041  \pm    7.92784e-06           0.0147896
       N13           0.0105347  \pm     0.00606697            0.575905
       O15           0.0146973  \pm     0.00125209           0.0851917
       F17            0.000552  \pm              0                   0
      Kr85             42301.7  \pm        5368.74            0.126916
     Bi210              794134  \pm        7260.46          0.00914262
       C11             5049.21  \pm        136.563           0.0270464
       C14         1.02922e+11  \pm         322686         3.13524e-06
       C10             152.224  \pm        109.189            0.717295
     Tl208              2574.7  \pm        74.6826           0.0290064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm        232.234          0.00619113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0286516          0.00478475
       pep           0.0143961  \pm    0.000345697           0.0240133
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05292  \pm    0.000201072          0.00379954
   Be7_862            0.450122  \pm     0.00171026          0.00379954
        B8         0.000541575  \pm    8.29431e-06           0.0153151
       N13           0.0272287  \pm     0.00478688            0.175803
       O15           0.0223958  \pm     0.00141202           0.0630486
       F17            0.000552  \pm              0                   0
      Kr85             25387.9  \pm        4690.77            0.184764
     Bi210              755512  \pm        5047.16          0.00668044
       C11             4537.59  \pm        137.465           0.0302947
       C14         1.02922e+11  \pm         320548         3.11447e-06
       C10            -21.2951  \pm        104.433             -4.9041
     Tl208             2486.89  \pm        72.9513           0.0293344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.6  \pm        216.168          0.00574066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01759  \pm      0.0311361          0.00517418
       pep           0.0130916  \pm    0.000540753           0.0413054
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052438  \pm    0.000226666          0.00432255
   Be7_862            0.446022  \pm     0.00192795          0.00432255
        B8         0.000526512  \pm    8.41908e-06           0.0159903
       N13           0.0282836  \pm     0.00787106             0.27829
       O15           0.0289674  \pm     0.00269737           0.0931176
       F17            0.000552  \pm              0                   0
      Kr85             36031.9  \pm        5976.49            0.165867
     Bi210              736381  \pm        8795.63           0.0119444
       C11             3891.94  \pm        156.784           0.0402842
       C14         1.02923e+11  \pm         321548         3.12418e-06
       C10             214.045  \pm        107.812             0.50369
     Tl208             2547.56  \pm        74.3208           0.0291733
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm         214.53          0.00564273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm      0.0297872          0.00497744
       pep           0.0144661  \pm    0.000444798           0.0307477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000204194           0.0038839
   Be7_862            0.447183  \pm     0.00173681           0.0038839
        B8         0.000521217  \pm    8.44509e-06           0.0162026
       N13           0.0352749  \pm     0.00574301            0.162807
