Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000537932  \pm    7.29755e-06           0.0135659
       N13           0.0226914  \pm     0.00284371            0.125321
       O15           0.0226541  \pm     0.00123703           0.0546051
       F17            0.000552  \pm              0                   0
      Kr85             39031.4  \pm        3002.68           0.0769298
     Bi210              755413  \pm        4037.86          0.00534523
       C11             4633.46  \pm        134.912            0.029117
       C14         1.02923e+11  \pm         289907         2.81674e-06
       C10             296.931  \pm        106.822            0.359752
     Tl208             2452.57  \pm        70.9074           0.0289115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.5  \pm        212.773          0.00570032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00389  \pm      0.0306278          0.00510133
       pep           0.0143226  \pm    0.000433572            0.030272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528496  \pm    0.000222621          0.00421235
   Be7_862            0.449523  \pm     0.00189355          0.00421235
        B8         0.000510574  \pm    7.99202e-06            0.015653
       N13           0.0400352  \pm     0.00811289            0.202644
       O15           0.0240141  \pm     0.00219952           0.0915928
       F17            0.000552  \pm              0                   0
      Kr85             15631.1  \pm        6073.49            0.388552
     Bi210              731381  \pm        9123.59           0.0124745
       C11             4576.87  \pm        152.582           0.0333377
       C14         1.02923e+11  \pm         320637         3.11531e-06
       C10             54.4211  \pm        104.987             1.92916
     Tl208             2515.67  \pm        72.8494           0.0289582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.2  \pm        225.611          0.00590634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94537  \pm      0.0297473          0.00500344
       pep           0.0140522  \pm    0.000469817           0.0334336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522681  \pm    0.000208949          0.00399764
   Be7_862            0.444577  \pm     0.00177726          0.00399764
        B8         0.000510208  \pm    8.18813e-06           0.0160486
       N13           0.0292815  \pm     0.00313795            0.107165
       O15           0.0240357  \pm     0.00202647            0.084311
       F17            0.000552  \pm              0                   0
      Kr85             35383.2  \pm        3838.05            0.108471
     Bi210              751852  \pm        3050.05          0.00405671
       C11             4557.52  \pm        141.382           0.0310217
       C14         1.02922e+11  \pm         320915         3.11804e-06
       C10            -50.6741  \pm        101.135            -1.99579
     Tl208             2571.66  \pm        73.5378           0.0285954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        213.784           0.0056218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98889  \pm      0.0305531          0.00510164
       pep           0.0147402  \pm    0.000569201           0.0386157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000185973          0.00355259
   Be7_862             0.44526  \pm     0.00158183          0.00355259
        B8         0.000523111  \pm    8.36014e-06           0.0159816
       N13           0.0224635  \pm      0.0056688            0.252356
       O15           0.0188122  \pm     0.00288014              0.1531
       F17            0.000552  \pm              0                   0
      Kr85             39515.8  \pm        5497.93            0.139133
     Bi210              768555  \pm        8872.03           0.0115438
       C11              4808.1  \pm        158.702           0.0330073
       C14         1.02923e+11  \pm         321001         3.11886e-06
       C10              152.92  \pm        107.176            0.700862
     Tl208              2507.3  \pm        71.7155           0.0286026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        218.899          0.00579073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95169  \pm      0.0309493          0.00520008
       pep           0.0151869  \pm    0.000512495           0.0337459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000199756          0.00379925
   Be7_862             0.44721  \pm     0.00169907          0.00379925
        B8         0.000539554  \pm    8.28193e-06           0.0153496
       N13           0.0198763  \pm     0.00822993            0.414058
       O15            0.018618  \pm     0.00263263            0.141402
       F17            0.000552  \pm              0                   0
      Kr85             40272.5  \pm        5983.37            0.148572
     Bi210              769832  \pm        9364.74           0.0121647
       C11             4555.56  \pm        158.208           0.0347286
       C14         1.02923e+11  \pm         320466         3.11365e-06
       C10            -112.441  \pm        105.588           -0.939055
     Tl208             2524.73  \pm        74.1002           0.0293498
